name,onset,offset,duration
fixation.ivt,29680,29960,280
fixation.ivt,30160,30380,220
fixation.ivt,30540,30900,360
fixation.ivt,31020,31200,180
fixation.ivt,31320,31780,460
fixation.ivt,32080,32980,900
fixation.ivt,33020,33120,100
fixation.ivt,34520,34660,140
fixation.ivt,38240,38340,100
fixation.ivt,40,900,860
fixation.ivt,1260,1460,200
fixation.ivt,1560,1780,220
fixation.ivt,1880,2020,140
fixation.ivt,2240,2520,280
fixation.ivt,2600,3020,420
fixation.ivt,3160,3800,640
fixation.ivt,3920,4060,140
fixation.ivt,4120,4280,160
fixation.ivt,4800,4900,100
fixation.ivt,4980,5220,240
fixation.ivt,5400,5820,420
fixation.ivt,6840,7300,460
fixation.ivt,7400,7560,160
fixation.ivt,7640,7820,180
fixation.ivt,8360,8500,140
fixation.ivt,8680,8900,220
fixation.ivt,9280,9460,180
fixation.ivt,9580,9760,180
fixation.ivt,9820,10220,400
fixation.ivt,10300,10440,140
fixation.ivt,10540,10640,100
fixation.ivt,10840,11000,160
fixation.ivt,11080,11280,200
fixation.ivt,11900,12440,540
fixation.ivt,12600,12740,140
fixation.ivt,12920,13320,400
fixation.ivt,13400,13760,360
fixation.ivt,14040,14140,100
fixation.ivt,14240,14340,100
fixation.ivt,14500,14720,220
fixation.ivt,14820,15020,200
fixation.ivt,15460,15660,200
fixation.ivt,15840,16120,280
fixation.ivt,16280,16380,100
fixation.ivt,16540,16900,360
fixation.ivt,17000,17780,780
fixation.ivt,17880,18340,460
fixation.ivt,18420,18920,500
fixation.ivt,19060,19160,100
fixation.ivt,19240,19840,600
fixation.ivt,20100,20380,280
fixation.ivt,20420,20560,140
fixation.ivt,20760,20860,100
fixation.ivt,21420,21560,140
fixation.ivt,22240,22440,200
fixation.ivt,22660,23080,420
fixation.ivt,23140,23420,280
fixation.ivt,23520,23740,220
fixation.ivt,24300,24540,240
fixation.ivt,24580,24680,100
fixation.ivt,24840,25500,660
fixation.ivt,25620,25820,200
fixation.ivt,26200,26300,100
fixation.ivt,26820,27200,380
fixation.ivt,27320,27560,240
fixation.ivt,27640,27900,260
fixation.ivt,28000,28400,400
fixation.ivt,28600,28800,200
fixation.ivt,29680,29960,280
fixation.ivt,30160,30380,220
fixation.ivt,30540,30900,360
fixation.ivt,31020,31200,180
fixation.ivt,31320,31780,460
fixation.ivt,32080,32980,900
fixation.ivt,33020,33120,100
fixation.ivt,34520,34660,140
fixation.ivt,38240,38340,100
fixation.ivt,40,900,860
fixation.ivt,1260,1460,200
fixation.ivt,1560,1780,220
fixation.ivt,1880,2020,140
fixation.ivt,2240,2520,280
fixation.ivt,2600,3020,420
fixation.ivt,3160,3800,640
fixation.ivt,3920,4060,140
fixation.ivt,4120,4280,160
fixation.ivt,4800,4900,100
fixation.ivt,4980,5220,240
fixation.ivt,5400,5820,420
fixation.ivt,6840,7300,460
fixation.ivt,7400,7560,160
fixation.ivt,7640,7820,180
fixation.ivt,8360,8500,140
fixation.ivt,8680,8900,220
fixation.ivt,9280,9460,180
fixation.ivt,9580,9760,180
fixation.ivt,9820,10220,400
fixation.ivt,10300,10440,140
fixation.ivt,10540,10640,100
fixation.ivt,10840,11000,160
fixation.ivt,11080,11280,200
fixation.ivt,11900,12440,540
fixation.ivt,12600,12740,140
fixation.ivt,12920,13320,400
fixation.ivt,13400,13760,360
fixation.ivt,14040,14140,100
fixation.ivt,14240,14340,100
fixation.ivt,14500,14720,220
fixation.ivt,14820,15020,200
fixation.ivt,15460,15660,200
fixation.ivt,15840,16120,280
fixation.ivt,16280,16380,100
fixation.ivt,16540,16900,360
fixation.ivt,17000,17780,780
fixation.ivt,17880,18340,460
fixation.ivt,18420,18920,500
fixation.ivt,19060,19160,100
fixation.ivt,19240,19840,600
fixation.ivt,20100,20380,280
fixation.ivt,20420,20560,140
fixation.ivt,20760,20860,100
fixation.ivt,21420,21560,140
fixation.ivt,22240,22440,200
fixation.ivt,22660,23080,420
fixation.ivt,23140,23420,280
fixation.ivt,23520,23740,220
fixation.ivt,24300,24540,240
fixation.ivt,24580,24680,100
fixation.ivt,24840,25500,660
fixation.ivt,25620,25820,200
fixation.ivt,26200,26300,100
fixation.ivt,26820,27200,380
fixation.ivt,27320,27560,240
fixation.ivt,27640,27900,260
fixation.ivt,28000,28400,400
fixation.ivt,28600,28800,200
fixation.ivt,29680,29960,280
fixation.ivt,30160,30380,220
fixation.ivt,30540,30900,360
fixation.ivt,31020,31200,180
fixation.ivt,31320,31780,460
fixation.ivt,32080,32980,900
fixation.ivt,33020,33120,100
fixation.ivt,34520,34660,140
fixation.ivt,38240,38340,100
fixation.ivt,40,900,860
fixation.ivt,1260,1460,200
fixation.ivt,1560,1780,220
fixation.ivt,1880,2020,140
fixation.ivt,2240,2520,280
fixation.ivt,2600,3020,420
fixation.ivt,3160,3800,640
fixation.ivt,3920,4060,140
fixation.ivt,4120,4280,160
fixation.ivt,4800,4900,100
fixation.ivt,4980,5220,240
fixation.ivt,5400,5820,420
fixation.ivt,6840,7300,460
fixation.ivt,7400,7560,160
fixation.ivt,7640,7820,180
fixation.ivt,8360,8500,140
fixation.ivt,8680,8900,220
fixation.ivt,9280,9460,180
fixation.ivt,9580,9760,180
fixation.ivt,9820,10220,400
fixation.ivt,10300,10440,140
fixation.ivt,10540,10640,100
fixation.ivt,10840,11000,160
fixation.ivt,11080,11280,200
fixation.ivt,11900,12440,540
fixation.ivt,12600,12740,140
fixation.ivt,12920,13320,400
fixation.ivt,13400,13760,360
fixation.ivt,14040,14140,100
fixation.ivt,14240,14340,100
fixation.ivt,14500,14720,220
fixation.ivt,14820,15020,200
fixation.ivt,15460,15660,200
fixation.ivt,15840,16120,280
fixation.ivt,16280,16380,100
fixation.ivt,16540,16900,360
fixation.ivt,17000,17780,780
fixation.ivt,17880,18340,460
fixation.ivt,18420,18920,500
fixation.ivt,19060,19160,100
fixation.ivt,19240,19840,600
fixation.ivt,20100,20380,280
fixation.ivt,20420,20560,140
fixation.ivt,20760,20860,100
fixation.ivt,21420,21560,140
fixation.ivt,22240,22440,200
fixation.ivt,22660,23080,420
fixation.ivt,23140,23420,280
fixation.ivt,23520,23740,220
fixation.ivt,24300,24540,240
fixation.ivt,24580,24680,100
fixation.ivt,24840,25500,660
fixation.ivt,25620,25820,200
fixation.ivt,26200,26300,100
fixation.ivt,26820,27200,380
fixation.ivt,27320,27560,240
fixation.ivt,27640,27900,260
fixation.ivt,28000,28400,400
fixation.ivt,28600,28800,200
fixation.ivt,29680,29960,280
fixation.ivt,30160,30380,220
fixation.ivt,30540,30900,360
fixation.ivt,31020,31200,180
fixation.ivt,31320,31780,460
fixation.ivt,32080,32980,900
fixation.ivt,33020,33120,100
fixation.ivt,34520,34660,140
fixation.ivt,38240,38340,100
fixation.ivt,40,900,860
fixation.ivt,1260,1460,200
fixation.ivt,1560,1780,220
fixation.ivt,1880,2020,140
fixation.ivt,2240,2520,280
fixation.ivt,2600,3020,420
fixation.ivt,3160,3800,640
fixation.ivt,3920,4060,140
fixation.ivt,4120,4280,160
fixation.ivt,4800,4900,100
fixation.ivt,4980,5220,240
fixation.ivt,5400,5820,420
fixation.ivt,6840,7300,460
fixation.ivt,7400,7560,160
fixation.ivt,7640,7820,180
fixation.ivt,8360,8500,140
fixation.ivt,8680,8900,220
fixation.ivt,9280,9460,180
fixation.ivt,9580,9760,180
fixation.ivt,9820,10220,400
fixation.ivt,10300,10440,140
fixation.ivt,10540,10640,100
fixation.ivt,10840,11000,160
fixation.ivt,11080,11280,200
fixation.ivt,11900,12440,540
fixation.ivt,12600,12740,140
fixation.ivt,12920,13320,400
fixation.ivt,13400,13760,360
fixation.ivt,14040,14140,100
fixation.ivt,14240,14340,100
fixation.ivt,14500,14720,220
fixation.ivt,14820,15020,200
fixation.ivt,15460,15660,200
fixation.ivt,15840,16120,280
fixation.ivt,16280,16380,100
fixation.ivt,16540,16900,360
fixation.ivt,17000,17780,780
fixation.ivt,17880,18340,460
fixation.ivt,18420,18920,500
fixation.ivt,19060,19160,100
fixation.ivt,19240,19840,600
fixation.ivt,20100,20380,280
fixation.ivt,20420,20560,140
fixation.ivt,20760,20860,100
fixation.ivt,21420,21560,140
fixation.ivt,22240,22440,200
fixation.ivt,22660,23080,420
fixation.ivt,23140,23420,280
fixation.ivt,23520,23740,220
fixation.ivt,24300,24540,240
fixation.ivt,24580,24680,100
fixation.ivt,24840,25500,660
fixation.ivt,25620,25820,200
fixation.ivt,26200,26300,100
fixation.ivt,26820,27200,380
fixation.ivt,27320,27560,240
fixation.ivt,27640,27900,260
fixation.ivt,28000,28400,400
fixation.ivt,28600,28800,200
fixation.ivt,29680,29960,280
fixation.ivt,30160,30380,220
fixation.ivt,30540,30900,360
fixation.ivt,31020,31200,180
fixation.ivt,31320,31780,460
fixation.ivt,32080,32980,900
fixation.ivt,33020,33120,100
fixation.ivt,34520,34660,140
fixation.ivt,38240,38340,100
fixation.ivt,40,900,860
fixation.ivt,1260,1460,200
fixation.ivt,1560,1780,220
fixation.ivt,1880,2020,140
fixation.ivt,2240,2520,280
fixation.ivt,2600,3020,420
fixation.ivt,3160,3800,640
fixation.ivt,3920,4060,140
fixation.ivt,4120,4280,160
fixation.ivt,4800,4900,100
fixation.ivt,4980,5220,240
fixation.ivt,5400,5820,420
fixation.ivt,6840,7300,460
fixation.ivt,7400,7560,160
fixation.ivt,7640,7820,180
fixation.ivt,8360,8500,140
fixation.ivt,8680,8900,220
fixation.ivt,9280,9460,180
fixation.ivt,9580,9760,180
fixation.ivt,9820,10220,400
fixation.ivt,10300,10440,140
fixation.ivt,10540,10640,100
fixation.ivt,10840,11000,160
fixation.ivt,11080,11280,200
fixation.ivt,11900,12440,540
fixation.ivt,12600,12740,140
fixation.ivt,12920,13320,400
fixation.ivt,13400,13760,360
fixation.ivt,14040,14140,100
fixation.ivt,14240,14340,100
fixation.ivt,14500,14720,220
fixation.ivt,14820,15020,200
fixation.ivt,15460,15660,200
fixation.ivt,15840,16120,280
fixation.ivt,16280,16380,100
fixation.ivt,16540,16900,360
fixation.ivt,17000,17780,780
fixation.ivt,17880,18340,460
fixation.ivt,18420,18920,500
fixation.ivt,19060,19160,100
fixation.ivt,19240,19840,600
fixation.ivt,20100,20380,280
fixation.ivt,20420,20560,140
fixation.ivt,20760,20860,100
fixation.ivt,21420,21560,140
fixation.ivt,22240,22440,200
fixation.ivt,22660,23080,420
fixation.ivt,23140,23420,280
fixation.ivt,23520,23740,220
fixation.ivt,24300,24540,240
fixation.ivt,24580,24680,100
fixation.ivt,24840,25500,660
fixation.ivt,25620,25820,200
fixation.ivt,26200,26300,100
fixation.ivt,26820,27200,380
fixation.ivt,27320,27560,240
fixation.ivt,27640,27900,260
fixation.ivt,28000,28400,400
fixation.ivt,28600,28800,200
fixation.ivt,29680,29960,280
fixation.ivt,30160,30380,220
fixation.ivt,30540,30900,360
fixation.ivt,31020,31200,180
fixation.ivt,31320,31780,460
fixation.ivt,32080,32980,900
fixation.ivt,33020,33120,100
fixation.ivt,34520,34660,140
fixation.ivt,38240,38340,100
