name,onset,offset,duration
fixation.ivt,38120,38300,180
fixation.ivt,38860,39040,180
fixation.ivt,39320,39480,160
fixation.ivt,80,340,260
fixation.ivt,560,660,100
fixation.ivt,720,880,160
fixation.ivt,980,1380,400
fixation.ivt,1480,1700,220
fixation.ivt,1760,2020,260
fixation.ivt,2100,2200,100
fixation.ivt,2280,2460,180
fixation.ivt,2600,2740,140
fixation.ivt,2840,3000,160
fixation.ivt,3060,3380,320
fixation.ivt,3500,3600,100
fixation.ivt,3700,3820,120
fixation.ivt,3920,4860,940
fixation.ivt,4980,5280,300
fixation.ivt,5400,5780,380
fixation.ivt,5840,5940,100
fixation.ivt,6020,6680,660
fixation.ivt,6760,6900,140
fixation.ivt,6960,7080,120
fixation.ivt,7180,7300,120
fixation.ivt,7400,7560,160
fixation.ivt,7600,7760,160
fixation.ivt,7860,7980,120
fixation.ivt,8220,8620,400
fixation.ivt,8660,9120,460
fixation.ivt,9200,9440,240
fixation.ivt,10880,11000,120
fixation.ivt,11100,11300,200
fixation.ivt,11400,11680,280
fixation.ivt,11800,11960,160
fixation.ivt,12260,12620,360
fixation.ivt,12720,13900,1180
fixation.ivt,13960,14140,180
fixation.ivt,14240,14420,180
fixation.ivt,14660,14920,260
fixation.ivt,15020,15360,340
fixation.ivt,15640,15900,260
fixation.ivt,16000,16100,100
fixation.ivt,16200,16680,480
fixation.ivt,16780,17060,280
fixation.ivt,17160,17260,100
fixation.ivt,17340,17460,120
fixation.ivt,17540,17660,120
fixation.ivt,17880,18100,220
fixation.ivt,18160,18280,120
fixation.ivt,18660,19020,360
fixation.ivt,19340,19680,340
fixation.ivt,19780,19900,120
fixation.ivt,20000,20160,160
fixation.ivt,20400,20760,360
fixation.ivt,20840,20940,100
fixation.ivt,21220,21340,120
fixation.ivt,21460,22220,760
fixation.ivt,22320,22500,180
fixation.ivt,22580,23140,560
fixation.ivt,23240,23520,280
fixation.ivt,23620,23760,140
fixation.ivt,23860,23960,100
fixation.ivt,24060,24560,500
fixation.ivt,25080,25380,300
fixation.ivt,25500,25860,360
fixation.ivt,25960,26400,440
fixation.ivt,26520,26620,100
fixation.ivt,26900,27260,360
fixation.ivt,27380,27760,380
fixation.ivt,27860,28080,220
fixation.ivt,28320,28820,500
fixation.ivt,29160,29320,160
fixation.ivt,29400,29540,140
fixation.ivt,29620,30100,480
fixation.ivt,30400,31100,700
fixation.ivt,31520,31760,240
fixation.ivt,31840,32060,220
fixation.ivt,32200,32780,580
fixation.ivt,32880,33780,900
fixation.ivt,33880,34200,320
fixation.ivt,34260,34380,120
fixation.ivt,34460,34660,200
fixation.ivt,34920,35200,280
fixation.ivt,35860,36240,380
fixation.ivt,36360,36500,140
fixation.ivt,36720,37160,440
fixation.ivt,37280,37380,100
fixation.ivt,37680,37820,140
fixation.ivt,38120,38300,180
fixation.ivt,38860,39040,180
fixation.ivt,39320,39480,160
fixation.ivt,80,340,260
fixation.ivt,560,660,100
fixation.ivt,720,880,160
fixation.ivt,980,1380,400
fixation.ivt,1480,1700,220
fixation.ivt,1760,2020,260
fixation.ivt,2100,2200,100
fixation.ivt,2280,2460,180
fixation.ivt,2600,2740,140
fixation.ivt,2840,3000,160
fixation.ivt,3060,3380,320
fixation.ivt,3500,3600,100
fixation.ivt,3700,3820,120
fixation.ivt,3920,4860,940
fixation.ivt,4980,5280,300
fixation.ivt,5400,5780,380
fixation.ivt,5840,5940,100
fixation.ivt,6020,6680,660
fixation.ivt,6760,6900,140
fixation.ivt,6960,7080,120
fixation.ivt,7180,7300,120
fixation.ivt,7400,7560,160
fixation.ivt,7600,7760,160
fixation.ivt,7860,7980,120
fixation.ivt,8220,8620,400
fixation.ivt,8660,9120,460
fixation.ivt,9200,9440,240
fixation.ivt,10880,11000,120
fixation.ivt,11100,11300,200
fixation.ivt,11400,11680,280
fixation.ivt,11800,11960,160
fixation.ivt,12260,12620,360
fixation.ivt,12720,13900,1180
fixation.ivt,13960,14140,180
fixation.ivt,14240,14420,180
fixation.ivt,14660,14920,260
fixation.ivt,15020,15360,340
fixation.ivt,15640,15900,260
fixation.ivt,16000,16100,100
fixation.ivt,16200,16680,480
fixation.ivt,16780,17060,280
fixation.ivt,17160,17260,100
fixation.ivt,17340,17460,120
fixation.ivt,17540,17660,120
fixation.ivt,17880,18100,220
fixation.ivt,18160,18280,120
fixation.ivt,18660,19020,360
fixation.ivt,19340,19680,340
fixation.ivt,19780,19900,120
fixation.ivt,20000,20160,160
fixation.ivt,20400,20760,360
fixation.ivt,20840,20940,100
fixation.ivt,21220,21340,120
fixation.ivt,21460,22220,760
fixation.ivt,22320,22500,180
fixation.ivt,22580,23140,560
fixation.ivt,23240,23520,280
fixation.ivt,23620,23760,140
fixation.ivt,23860,23960,100
fixation.ivt,24060,24560,500
fixation.ivt,25080,25380,300
fixation.ivt,25500,25860,360
fixation.ivt,25960,26400,440
fixation.ivt,26520,26620,100
fixation.ivt,26900,27260,360
fixation.ivt,27380,27760,380
fixation.ivt,27860,28080,220
fixation.ivt,28320,28820,500
fixation.ivt,29160,29320,160
fixation.ivt,29400,29540,140
fixation.ivt,29620,30100,480
fixation.ivt,30400,31100,700
fixation.ivt,31520,31760,240
fixation.ivt,31840,32060,220
fixation.ivt,32200,32780,580
fixation.ivt,32880,33780,900
fixation.ivt,33880,34200,320
fixation.ivt,34260,34380,120
fixation.ivt,34460,34660,200
fixation.ivt,34920,35200,280
fixation.ivt,35860,36240,380
fixation.ivt,36360,36500,140
fixation.ivt,36720,37160,440
fixation.ivt,37280,37380,100
fixation.ivt,37680,37820,140
fixation.ivt,38120,38300,180
fixation.ivt,38860,39040,180
fixation.ivt,39320,39480,160
fixation.ivt,80,340,260
fixation.ivt,560,660,100
fixation.ivt,720,880,160
fixation.ivt,980,1380,400
fixation.ivt,1480,1700,220
fixation.ivt,1760,2020,260
fixation.ivt,2100,2200,100
fixation.ivt,2280,2460,180
fixation.ivt,2600,2740,140
fixation.ivt,2840,3000,160
fixation.ivt,3060,3380,320
fixation.ivt,3500,3600,100
fixation.ivt,3700,3820,120
fixation.ivt,3920,4860,940
fixation.ivt,4980,5280,300
fixation.ivt,5400,5780,380
fixation.ivt,5840,5940,100
fixation.ivt,6020,6680,660
fixation.ivt,6760,6900,140
fixation.ivt,6960,7080,120
fixation.ivt,7180,7300,120
fixation.ivt,7400,7560,160
fixation.ivt,7600,7760,160
fixation.ivt,7860,7980,120
fixation.ivt,8220,8620,400
fixation.ivt,8660,9120,460
fixation.ivt,9200,9440,240
fixation.ivt,10880,11000,120
fixation.ivt,11100,11300,200
fixation.ivt,11400,11680,280
fixation.ivt,11800,11960,160
fixation.ivt,12260,12620,360
fixation.ivt,12720,13900,1180
fixation.ivt,13960,14140,180
fixation.ivt,14240,14420,180
fixation.ivt,14660,14920,260
fixation.ivt,15020,15360,340
fixation.ivt,15640,15900,260
fixation.ivt,16000,16100,100
fixation.ivt,16200,16680,480
fixation.ivt,16780,17060,280
fixation.ivt,17160,17260,100
fixation.ivt,17340,17460,120
fixation.ivt,17540,17660,120
fixation.ivt,17880,18100,220
fixation.ivt,18160,18280,120
fixation.ivt,18660,19020,360
fixation.ivt,19340,19680,340
fixation.ivt,19780,19900,120
fixation.ivt,20000,20160,160
fixation.ivt,20400,20760,360
fixation.ivt,20840,20940,100
fixation.ivt,21220,21340,120
fixation.ivt,21460,22220,760
fixation.ivt,22320,22500,180
fixation.ivt,22580,23140,560
fixation.ivt,23240,23520,280
fixation.ivt,23620,23760,140
fixation.ivt,23860,23960,100
fixation.ivt,24060,24560,500
fixation.ivt,25080,25380,300
fixation.ivt,25500,25860,360
fixation.ivt,25960,26400,440
fixation.ivt,26520,26620,100
fixation.ivt,26900,27260,360
fixation.ivt,27380,27760,380
fixation.ivt,27860,28080,220
fixation.ivt,28320,28820,500
fixation.ivt,29160,29320,160
fixation.ivt,29400,29540,140
fixation.ivt,29620,30100,480
fixation.ivt,30400,31100,700
fixation.ivt,31520,31760,240
fixation.ivt,31840,32060,220
fixation.ivt,32200,32780,580
fixation.ivt,32880,33780,900
fixation.ivt,33880,34200,320
fixation.ivt,34260,34380,120
fixation.ivt,34460,34660,200
fixation.ivt,34920,35200,280
fixation.ivt,35860,36240,380
fixation.ivt,36360,36500,140
fixation.ivt,36720,37160,440
fixation.ivt,37280,37380,100
fixation.ivt,37680,37820,140
fixation.ivt,38120,38300,180
fixation.ivt,38860,39040,180
fixation.ivt,39320,39480,160
fixation.ivt,80,340,260
fixation.ivt,560,660,100
fixation.ivt,720,880,160
fixation.ivt,980,1380,400
fixation.ivt,1480,1700,220
fixation.ivt,1760,2020,260
fixation.ivt,2100,2200,100
fixation.ivt,2280,2460,180
fixation.ivt,2600,2740,140
fixation.ivt,2840,3000,160
fixation.ivt,3060,3380,320
fixation.ivt,3500,3600,100
fixation.ivt,3700,3820,120
fixation.ivt,3920,4860,940
fixation.ivt,4980,5280,300
fixation.ivt,5400,5780,380
fixation.ivt,5840,5940,100
fixation.ivt,6020,6680,660
fixation.ivt,6760,6900,140
fixation.ivt,6960,7080,120
fixation.ivt,7180,7300,120
fixation.ivt,7400,7560,160
fixation.ivt,7600,7760,160
fixation.ivt,7860,7980,120
fixation.ivt,8220,8620,400
fixation.ivt,8660,9120,460
fixation.ivt,9200,9440,240
fixation.ivt,10880,11000,120
fixation.ivt,11100,11300,200
fixation.ivt,11400,11680,280
fixation.ivt,11800,11960,160
fixation.ivt,12260,12620,360
fixation.ivt,12720,13900,1180
fixation.ivt,13960,14140,180
fixation.ivt,14240,14420,180
fixation.ivt,14660,14920,260
fixation.ivt,15020,15360,340
fixation.ivt,15640,15900,260
fixation.ivt,16000,16100,100
fixation.ivt,16200,16680,480
fixation.ivt,16780,17060,280
fixation.ivt,17160,17260,100
fixation.ivt,17340,17460,120
fixation.ivt,17540,17660,120
fixation.ivt,17880,18100,220
fixation.ivt,18160,18280,120
fixation.ivt,18660,19020,360
fixation.ivt,19340,19680,340
fixation.ivt,19780,19900,120
fixation.ivt,20000,20160,160
fixation.ivt,20400,20760,360
fixation.ivt,20840,20940,100
fixation.ivt,21220,21340,120
fixation.ivt,21460,22220,760
fixation.ivt,22320,22500,180
fixation.ivt,22580,23140,560
fixation.ivt,23240,23520,280
fixation.ivt,23620,23760,140
fixation.ivt,23860,23960,100
fixation.ivt,24060,24560,500
fixation.ivt,25080,25380,300
fixation.ivt,25500,25860,360
fixation.ivt,25960,26400,440
fixation.ivt,26520,26620,100
fixation.ivt,26900,27260,360
fixation.ivt,27380,27760,380
fixation.ivt,27860,28080,220
fixation.ivt,28320,28820,500
fixation.ivt,29160,29320,160
fixation.ivt,29400,29540,140
fixation.ivt,29620,30100,480
fixation.ivt,30400,31100,700
fixation.ivt,31520,31760,240
fixation.ivt,31840,32060,220
fixation.ivt,32200,32780,580
fixation.ivt,32880,33780,900
fixation.ivt,33880,34200,320
fixation.ivt,34260,34380,120
fixation.ivt,34460,34660,200
fixation.ivt,34920,35200,280
fixation.ivt,35860,36240,380
fixation.ivt,36360,36500,140
fixation.ivt,36720,37160,440
fixation.ivt,37280,37380,100
fixation.ivt,37680,37820,140
fixation.ivt,38120,38300,180
fixation.ivt,38860,39040,180
fixation.ivt,39320,39480,160
fixation.ivt,80,340,260
fixation.ivt,560,660,100
fixation.ivt,720,880,160
fixation.ivt,980,1380,400
fixation.ivt,1480,1700,220
fixation.ivt,1760,2020,260
fixation.ivt,2100,2200,100
fixation.ivt,2280,2460,180
fixation.ivt,2600,2740,140
fixation.ivt,2840,3000,160
fixation.ivt,3060,3380,320
fixation.ivt,3500,3600,100
fixation.ivt,3700,3820,120
fixation.ivt,3920,4860,940
fixation.ivt,4980,5280,300
fixation.ivt,5400,5780,380
fixation.ivt,5840,5940,100
fixation.ivt,6020,6680,660
fixation.ivt,6760,6900,140
fixation.ivt,6960,7080,120
fixation.ivt,7180,7300,120
fixation.ivt,7400,7560,160
fixation.ivt,7600,7760,160
fixation.ivt,7860,7980,120
fixation.ivt,8220,8620,400
fixation.ivt,8660,9120,460
fixation.ivt,9200,9440,240
fixation.ivt,10880,11000,120
fixation.ivt,11100,11300,200
fixation.ivt,11400,11680,280
fixation.ivt,11800,11960,160
fixation.ivt,12260,12620,360
fixation.ivt,12720,13900,1180
fixation.ivt,13960,14140,180
fixation.ivt,14240,14420,180
fixation.ivt,14660,14920,260
fixation.ivt,15020,15360,340
fixation.ivt,15640,15900,260
fixation.ivt,16000,16100,100
fixation.ivt,16200,16680,480
fixation.ivt,16780,17060,280
fixation.ivt,17160,17260,100
fixation.ivt,17340,17460,120
fixation.ivt,17540,17660,120
fixation.ivt,17880,18100,220
fixation.ivt,18160,18280,120
fixation.ivt,18660,19020,360
fixation.ivt,19340,19680,340
fixation.ivt,19780,19900,120
fixation.ivt,20000,20160,160
fixation.ivt,20400,20760,360
fixation.ivt,20840,20940,100
fixation.ivt,21220,21340,120
fixation.ivt,21460,22220,760
fixation.ivt,22320,22500,180
fixation.ivt,22580,23140,560
fixation.ivt,23240,23520,280
fixation.ivt,23620,23760,140
fixation.ivt,23860,23960,100
fixation.ivt,24060,24560,500
fixation.ivt,25080,25380,300
fixation.ivt,25500,25860,360
fixation.ivt,25960,26400,440
fixation.ivt,26520,26620,100
fixation.ivt,26900,27260,360
fixation.ivt,27380,27760,380
fixation.ivt,27860,28080,220
fixation.ivt,28320,28820,500
fixation.ivt,29160,29320,160
fixation.ivt,29400,29540,140
fixation.ivt,29620,30100,480
fixation.ivt,30400,31100,700
fixation.ivt,31520,31760,240
fixation.ivt,31840,32060,220
fixation.ivt,32200,32780,580
fixation.ivt,32880,33780,900
fixation.ivt,33880,34200,320
fixation.ivt,34260,34380,120
fixation.ivt,34460,34660,200
fixation.ivt,34920,35200,280
fixation.ivt,35860,36240,380
fixation.ivt,36360,36500,140
fixation.ivt,36720,37160,440
fixation.ivt,37280,37380,100
fixation.ivt,37680,37820,140
fixation.ivt,38120,38300,180
fixation.ivt,38860,39040,180
fixation.ivt,39320,39480,160
fixation.ivt,80,340,260
fixation.ivt,560,660,100
fixation.ivt,720,880,160
fixation.ivt,980,1380,400
fixation.ivt,1480,1700,220
fixation.ivt,1760,2020,260
fixation.ivt,2100,2200,100
fixation.ivt,2280,2460,180
fixation.ivt,2600,2740,140
fixation.ivt,2840,3000,160
fixation.ivt,3060,3380,320
fixation.ivt,3500,3600,100
fixation.ivt,3700,3820,120
fixation.ivt,3920,4860,940
fixation.ivt,4980,5280,300
fixation.ivt,5400,5780,380
fixation.ivt,5840,5940,100
fixation.ivt,6020,6680,660
fixation.ivt,6760,6900,140
fixation.ivt,6960,7080,120
fixation.ivt,7180,7300,120
fixation.ivt,7400,7560,160
fixation.ivt,7600,7760,160
fixation.ivt,7860,7980,120
fixation.ivt,8220,8620,400
fixation.ivt,8660,9120,460
fixation.ivt,9200,9440,240
fixation.ivt,10880,11000,120
fixation.ivt,11100,11300,200
fixation.ivt,11400,11680,280
fixation.ivt,11800,11960,160
fixation.ivt,12260,12620,360
fixation.ivt,12720,13900,1180
fixation.ivt,13960,14140,180
fixation.ivt,14240,14420,180
fixation.ivt,14660,14920,260
fixation.ivt,15020,15360,340
fixation.ivt,15640,15900,260
fixation.ivt,16000,16100,100
fixation.ivt,16200,16680,480
fixation.ivt,16780,17060,280
fixation.ivt,17160,17260,100
fixation.ivt,17340,17460,120
fixation.ivt,17540,17660,120
fixation.ivt,17880,18100,220
fixation.ivt,18160,18280,120
fixation.ivt,18660,19020,360
fixation.ivt,19340,19680,340
fixation.ivt,19780,19900,120
fixation.ivt,20000,20160,160
fixation.ivt,20400,20760,360
fixation.ivt,20840,20940,100
fixation.ivt,21220,21340,120
fixation.ivt,21460,22220,760
fixation.ivt,22320,22500,180
fixation.ivt,22580,23140,560
fixation.ivt,23240,23520,280
fixation.ivt,23620,23760,140
fixation.ivt,23860,23960,100
fixation.ivt,24060,24560,500
fixation.ivt,25080,25380,300
fixation.ivt,25500,25860,360
fixation.ivt,25960,26400,440
fixation.ivt,26520,26620,100
fixation.ivt,26900,27260,360
fixation.ivt,27380,27760,380
fixation.ivt,27860,28080,220
fixation.ivt,28320,28820,500
fixation.ivt,29160,29320,160
fixation.ivt,29400,29540,140
fixation.ivt,29620,30100,480
fixation.ivt,30400,31100,700
fixation.ivt,31520,31760,240
fixation.ivt,31840,32060,220
fixation.ivt,32200,32780,580
fixation.ivt,32880,33780,900
fixation.ivt,33880,34200,320
fixation.ivt,34260,34380,120
fixation.ivt,34460,34660,200
fixation.ivt,34920,35200,280
fixation.ivt,35860,36240,380
fixation.ivt,36360,36500,140
fixation.ivt,36720,37160,440
fixation.ivt,37280,37380,100
fixation.ivt,37680,37820,140
fixation.ivt,38120,38300,180
fixation.ivt,38860,39040,180
fixation.ivt,39320,39480,160
fixation.ivt,80,340,260
fixation.ivt,560,660,100
fixation.ivt,720,880,160
fixation.ivt,980,1380,400
fixation.ivt,1480,1700,220
fixation.ivt,1760,2020,260
fixation.ivt,2100,2200,100
fixation.ivt,2280,2460,180
fixation.ivt,2600,2740,140
fixation.ivt,2840,3000,160
fixation.ivt,3060,3380,320
fixation.ivt,3500,3600,100
fixation.ivt,3700,3820,120
fixation.ivt,3920,4860,940
fixation.ivt,4980,5280,300
fixation.ivt,5400,5780,380
fixation.ivt,5840,5940,100
fixation.ivt,6020,6680,660
fixation.ivt,6760,6900,140
fixation.ivt,6960,7080,120
fixation.ivt,7180,7300,120
fixation.ivt,7400,7560,160
fixation.ivt,7600,7760,160
fixation.ivt,7860,7980,120
fixation.ivt,8220,8620,400
fixation.ivt,8660,9120,460
fixation.ivt,9200,9440,240
fixation.ivt,10880,11000,120
fixation.ivt,11100,11300,200
fixation.ivt,11400,11680,280
fixation.ivt,11800,11960,160
fixation.ivt,12260,12620,360
fixation.ivt,12720,13900,1180
fixation.ivt,13960,14140,180
fixation.ivt,14240,14420,180
fixation.ivt,14660,14920,260
fixation.ivt,15020,15360,340
fixation.ivt,15640,15900,260
fixation.ivt,16000,16100,100
fixation.ivt,16200,16680,480
fixation.ivt,16780,17060,280
fixation.ivt,17160,17260,100
fixation.ivt,17340,17460,120
fixation.ivt,17540,17660,120
fixation.ivt,17880,18100,220
fixation.ivt,18160,18280,120
fixation.ivt,18660,19020,360
fixation.ivt,19340,19680,340
fixation.ivt,19780,19900,120
fixation.ivt,20000,20160,160
fixation.ivt,20400,20760,360
fixation.ivt,20840,20940,100
fixation.ivt,21220,21340,120
fixation.ivt,21460,22220,760
fixation.ivt,22320,22500,180
fixation.ivt,22580,23140,560
fixation.ivt,23240,23520,280
fixation.ivt,23620,23760,140
fixation.ivt,23860,23960,100
fixation.ivt,24060,24560,500
fixation.ivt,25080,25380,300
fixation.ivt,25500,25860,360
fixation.ivt,25960,26400,440
fixation.ivt,26520,26620,100
fixation.ivt,26900,27260,360
fixation.ivt,27380,27760,380
fixation.ivt,27860,28080,220
fixation.ivt,28320,28820,500
fixation.ivt,29160,29320,160
fixation.ivt,29400,29540,140
fixation.ivt,29620,30100,480
fixation.ivt,30400,31100,700
fixation.ivt,31520,31760,240
fixation.ivt,31840,32060,220
fixation.ivt,32200,32780,580
fixation.ivt,32880,33780,900
fixation.ivt,33880,34200,320
fixation.ivt,34260,34380,120
fixation.ivt,34460,34660,200
fixation.ivt,34920,35200,280
fixation.ivt,35860,36240,380
fixation.ivt,36360,36500,140
fixation.ivt,36720,37160,440
fixation.ivt,37280,37380,100
fixation.ivt,37680,37820,140
fixation.ivt,38120,38300,180
fixation.ivt,38860,39040,180
fixation.ivt,39320,39480,160
fixation.ivt,80,340,260
fixation.ivt,560,660,100
fixation.ivt,720,880,160
fixation.ivt,980,1380,400
fixation.ivt,1480,1700,220
fixation.ivt,1760,2020,260
fixation.ivt,2100,2200,100
fixation.ivt,2280,2460,180
fixation.ivt,2600,2740,140
fixation.ivt,2840,3000,160
fixation.ivt,3060,3380,320
fixation.ivt,3500,3600,100
fixation.ivt,3700,3820,120
fixation.ivt,3920,4860,940
fixation.ivt,4980,5280,300
fixation.ivt,5400,5780,380
fixation.ivt,5840,5940,100
fixation.ivt,6020,6680,660
fixation.ivt,6760,6900,140
fixation.ivt,6960,7080,120
fixation.ivt,7180,7300,120
fixation.ivt,7400,7560,160
fixation.ivt,7600,7760,160
fixation.ivt,7860,7980,120
fixation.ivt,8220,8620,400
fixation.ivt,8660,9120,460
fixation.ivt,9200,9440,240
fixation.ivt,10880,11000,120
fixation.ivt,11100,11300,200
fixation.ivt,11400,11680,280
fixation.ivt,11800,11960,160
fixation.ivt,12260,12620,360
fixation.ivt,12720,13900,1180
fixation.ivt,13960,14140,180
fixation.ivt,14240,14420,180
fixation.ivt,14660,14920,260
fixation.ivt,15020,15360,340
fixation.ivt,15640,15900,260
fixation.ivt,16000,16100,100
fixation.ivt,16200,16680,480
fixation.ivt,16780,17060,280
fixation.ivt,17160,17260,100
fixation.ivt,17340,17460,120
fixation.ivt,17540,17660,120
fixation.ivt,17880,18100,220
fixation.ivt,18160,18280,120
fixation.ivt,18660,19020,360
fixation.ivt,19340,19680,340
fixation.ivt,19780,19900,120
fixation.ivt,20000,20160,160
fixation.ivt,20400,20760,360
fixation.ivt,20840,20940,100
fixation.ivt,21220,21340,120
fixation.ivt,21460,22220,760
fixation.ivt,22320,22500,180
fixation.ivt,22580,23140,560
fixation.ivt,23240,23520,280
fixation.ivt,23620,23760,140
fixation.ivt,23860,23960,100
fixation.ivt,24060,24560,500
fixation.ivt,25080,25380,300
fixation.ivt,25500,25860,360
fixation.ivt,25960,26400,440
fixation.ivt,26520,26620,100
fixation.ivt,26900,27260,360
fixation.ivt,27380,27760,380
fixation.ivt,27860,28080,220
fixation.ivt,28320,28820,500
fixation.ivt,29160,29320,160
fixation.ivt,29400,29540,140
fixation.ivt,29620,30100,480
fixation.ivt,30400,31100,700
fixation.ivt,31520,31760,240
fixation.ivt,31840,32060,220
fixation.ivt,32200,32780,580
fixation.ivt,32880,33780,900
fixation.ivt,33880,34200,320
fixation.ivt,34260,34380,120
fixation.ivt,34460,34660,200
fixation.ivt,34920,35200,280
fixation.ivt,35860,36240,380
fixation.ivt,36360,36500,140
fixation.ivt,36720,37160,440
fixation.ivt,37280,37380,100
fixation.ivt,37680,37820,140
fixation.ivt,38120,38300,180
fixation.ivt,38860,39040,180
fixation.ivt,39320,39480,160
