name,onset,offset,duration
fixation.ivt,9440,9580,140
fixation.ivt,9680,9800,120
fixation.ivt,9900,10420,520
fixation.ivt,10520,10640,120
fixation.ivt,10740,10940,200
fixation.ivt,11040,11140,100
fixation.ivt,11220,11420,200
fixation.ivt,11560,11760,200
fixation.ivt,11860,11960,100
fixation.ivt,12240,12460,220
fixation.ivt,12560,12780,220
fixation.ivt,12900,13020,120
fixation.ivt,13160,13420,260
fixation.ivt,13560,13720,160
fixation.ivt,13760,13860,100
fixation.ivt,13960,14060,100
fixation.ivt,14380,14480,100
fixation.ivt,14560,14940,380
fixation.ivt,15240,15400,160
fixation.ivt,17780,18340,560
fixation.ivt,18460,18680,220
fixation.ivt,19340,19500,160
fixation.ivt,20900,21180,280
fixation.ivt,21480,21900,420
fixation.ivt,22100,22220,120
fixation.ivt,22340,22500,160
fixation.ivt,22620,22940,320
fixation.ivt,23100,23200,100
fixation.ivt,23300,23600,300
fixation.ivt,23660,23820,160
fixation.ivt,25560,25680,120
fixation.ivt,26340,26460,120
fixation.ivt,27800,28100,300
fixation.ivt,28220,28400,180
fixation.ivt,28580,28740,160
fixation.ivt,28880,29080,200
fixation.ivt,29480,29620,140
fixation.ivt,40,520,480
fixation.ivt,1180,1300,120
fixation.ivt,1400,1620,220
fixation.ivt,2260,2400,140
fixation.ivt,2520,2620,100
fixation.ivt,2880,3060,180
fixation.ivt,4060,4340,280
fixation.ivt,4460,4800,340
fixation.ivt,4920,5040,120
fixation.ivt,5360,5660,300
fixation.ivt,5780,6020,240
fixation.ivt,6140,6340,200
fixation.ivt,6440,6620,180
fixation.ivt,6860,7160,300
fixation.ivt,7300,7420,120
fixation.ivt,7520,7700,180
fixation.ivt,7820,8080,260
fixation.ivt,8180,8380,200
fixation.ivt,8480,8740,260
fixation.ivt,8880,9320,440
fixation.ivt,9440,9580,140
fixation.ivt,9680,9800,120
fixation.ivt,9900,10420,520
fixation.ivt,10520,10640,120
fixation.ivt,10740,10940,200
fixation.ivt,11040,11140,100
fixation.ivt,11220,11420,200
fixation.ivt,11560,11760,200
fixation.ivt,11860,11960,100
fixation.ivt,12240,12460,220
fixation.ivt,12560,12780,220
fixation.ivt,12900,13020,120
fixation.ivt,13160,13420,260
fixation.ivt,13560,13720,160
fixation.ivt,13760,13860,100
fixation.ivt,13960,14060,100
fixation.ivt,14380,14480,100
fixation.ivt,14560,14940,380
fixation.ivt,15240,15400,160
fixation.ivt,17780,18340,560
fixation.ivt,18460,18680,220
fixation.ivt,19340,19500,160
fixation.ivt,20900,21180,280
fixation.ivt,21480,21900,420
fixation.ivt,22100,22220,120
fixation.ivt,22340,22500,160
fixation.ivt,22620,22940,320
fixation.ivt,23100,23200,100
fixation.ivt,23300,23600,300
fixation.ivt,23660,23820,160
fixation.ivt,25560,25680,120
fixation.ivt,26340,26460,120
fixation.ivt,27800,28100,300
fixation.ivt,28220,28400,180
fixation.ivt,28580,28740,160
fixation.ivt,28880,29080,200
fixation.ivt,29480,29620,140
fixation.ivt,40,520,480
fixation.ivt,1180,1300,120
fixation.ivt,1400,1620,220
fixation.ivt,2260,2400,140
fixation.ivt,2520,2620,100
fixation.ivt,2880,3060,180
fixation.ivt,4060,4340,280
fixation.ivt,4460,4800,340
fixation.ivt,4920,5040,120
fixation.ivt,5360,5660,300
fixation.ivt,5780,6020,240
fixation.ivt,6140,6340,200
fixation.ivt,6440,6620,180
fixation.ivt,6860,7160,300
fixation.ivt,7300,7420,120
fixation.ivt,7520,7700,180
fixation.ivt,7820,8080,260
fixation.ivt,8180,8380,200
fixation.ivt,8480,8740,260
fixation.ivt,8880,9320,440
fixation.ivt,9440,9580,140
fixation.ivt,9680,9800,120
fixation.ivt,9900,10420,520
fixation.ivt,10520,10640,120
fixation.ivt,10740,10940,200
fixation.ivt,11040,11140,100
fixation.ivt,11220,11420,200
fixation.ivt,11560,11760,200
fixation.ivt,11860,11960,100
fixation.ivt,12240,12460,220
fixation.ivt,12560,12780,220
fixation.ivt,12900,13020,120
fixation.ivt,13160,13420,260
fixation.ivt,13560,13720,160
fixation.ivt,13760,13860,100
fixation.ivt,13960,14060,100
fixation.ivt,14380,14480,100
fixation.ivt,14560,14940,380
fixation.ivt,15240,15400,160
fixation.ivt,17780,18340,560
fixation.ivt,18460,18680,220
fixation.ivt,19340,19500,160
fixation.ivt,20900,21180,280
fixation.ivt,21480,21900,420
fixation.ivt,22100,22220,120
fixation.ivt,22340,22500,160
fixation.ivt,22620,22940,320
fixation.ivt,23100,23200,100
fixation.ivt,23300,23600,300
fixation.ivt,23660,23820,160
fixation.ivt,25560,25680,120
fixation.ivt,26340,26460,120
fixation.ivt,27800,28100,300
fixation.ivt,28220,28400,180
fixation.ivt,28580,28740,160
fixation.ivt,28880,29080,200
fixation.ivt,29480,29620,140
