name,onset,offset,duration
fixation.ivt,3140,3240,100
fixation.ivt,3600,3720,120
fixation.ivt,3980,4100,120
fixation.ivt,4340,4840,500
fixation.ivt,4940,5080,140
fixation.ivt,5180,5300,120
fixation.ivt,5740,5840,100
fixation.ivt,6620,6740,120
fixation.ivt,7000,7200,200
fixation.ivt,7380,7560,180
fixation.ivt,8120,8280,160
fixation.ivt,9140,9340,200
fixation.ivt,9600,9800,200
fixation.ivt,10040,10180,140
fixation.ivt,10280,10400,120
fixation.ivt,10500,10600,100
fixation.ivt,10680,10940,260
fixation.ivt,11820,11920,100
fixation.ivt,12040,12220,180
fixation.ivt,12920,13060,140
fixation.ivt,13160,13380,220
fixation.ivt,13480,13640,160
fixation.ivt,14640,15480,840
fixation.ivt,15560,15760,200
fixation.ivt,15900,16140,240
fixation.ivt,17020,18020,1000
fixation.ivt,18080,18560,480
fixation.ivt,18620,19340,720
fixation.ivt,19460,19640,180
fixation.ivt,19960,20480,520
fixation.ivt,20620,20720,100
fixation.ivt,20900,21360,460
fixation.ivt,21420,21600,180
fixation.ivt,21680,21940,260
fixation.ivt,22060,22160,100
fixation.ivt,22280,23080,800
fixation.ivt,23140,24260,1120
fixation.ivt,24560,24660,100
fixation.ivt,25400,26400,1000
fixation.ivt,26460,26740,280
fixation.ivt,26780,26980,200
fixation.ivt,27120,27280,160
fixation.ivt,27780,28680,900
fixation.ivt,28760,29160,400
fixation.ivt,29220,29480,260
fixation.ivt,29600,29940,340
fixation.ivt,100,1000,900
fixation.ivt,1300,1480,180
fixation.ivt,1580,1700,120
fixation.ivt,1780,1880,100
fixation.ivt,2760,2900,140
fixation.ivt,3140,3240,100
fixation.ivt,3600,3720,120
fixation.ivt,3980,4100,120
fixation.ivt,4340,4840,500
fixation.ivt,4940,5080,140
fixation.ivt,5180,5300,120
fixation.ivt,5740,5840,100
fixation.ivt,6620,6740,120
fixation.ivt,7000,7200,200
fixation.ivt,7380,7560,180
fixation.ivt,8120,8280,160
fixation.ivt,9140,9340,200
fixation.ivt,9600,9800,200
fixation.ivt,10040,10180,140
fixation.ivt,10280,10400,120
fixation.ivt,10500,10600,100
fixation.ivt,10680,10940,260
fixation.ivt,11820,11920,100
fixation.ivt,12040,12220,180
fixation.ivt,12920,13060,140
fixation.ivt,13160,13380,220
fixation.ivt,13480,13640,160
fixation.ivt,14640,15480,840
fixation.ivt,15560,15760,200
fixation.ivt,15900,16140,240
fixation.ivt,17020,18020,1000
fixation.ivt,18080,18560,480
fixation.ivt,18620,19340,720
fixation.ivt,19460,19640,180
fixation.ivt,19960,20480,520
fixation.ivt,20620,20720,100
fixation.ivt,20900,21360,460
fixation.ivt,21420,21600,180
fixation.ivt,21680,21940,260
fixation.ivt,22060,22160,100
fixation.ivt,22280,23080,800
fixation.ivt,23140,24260,1120
fixation.ivt,24560,24660,100
fixation.ivt,25400,26400,1000
fixation.ivt,26460,26740,280
fixation.ivt,26780,26980,200
fixation.ivt,27120,27280,160
fixation.ivt,27780,28680,900
fixation.ivt,28760,29160,400
fixation.ivt,29220,29480,260
fixation.ivt,29600,29940,340
fixation.ivt,100,1000,900
fixation.ivt,1300,1480,180
fixation.ivt,1580,1700,120
fixation.ivt,1780,1880,100
fixation.ivt,2760,2900,140
fixation.ivt,3140,3240,100
fixation.ivt,3600,3720,120
fixation.ivt,3980,4100,120
fixation.ivt,4340,4840,500
fixation.ivt,4940,5080,140
fixation.ivt,5180,5300,120
fixation.ivt,5740,5840,100
fixation.ivt,6620,6740,120
fixation.ivt,7000,7200,200
fixation.ivt,7380,7560,180
fixation.ivt,8120,8280,160
fixation.ivt,9140,9340,200
fixation.ivt,9600,9800,200
fixation.ivt,10040,10180,140
fixation.ivt,10280,10400,120
fixation.ivt,10500,10600,100
fixation.ivt,10680,10940,260
fixation.ivt,11820,11920,100
fixation.ivt,12040,12220,180
fixation.ivt,12920,13060,140
fixation.ivt,13160,13380,220
fixation.ivt,13480,13640,160
fixation.ivt,14640,15480,840
fixation.ivt,15560,15760,200
fixation.ivt,15900,16140,240
fixation.ivt,17020,18020,1000
fixation.ivt,18080,18560,480
fixation.ivt,18620,19340,720
fixation.ivt,19460,19640,180
fixation.ivt,19960,20480,520
fixation.ivt,20620,20720,100
fixation.ivt,20900,21360,460
fixation.ivt,21420,21600,180
fixation.ivt,21680,21940,260
fixation.ivt,22060,22160,100
fixation.ivt,22280,23080,800
fixation.ivt,23140,24260,1120
fixation.ivt,24560,24660,100
fixation.ivt,25400,26400,1000
fixation.ivt,26460,26740,280
fixation.ivt,26780,26980,200
fixation.ivt,27120,27280,160
fixation.ivt,27780,28680,900
fixation.ivt,28760,29160,400
fixation.ivt,29220,29480,260
fixation.ivt,29600,29940,340
fixation.ivt,100,1000,900
fixation.ivt,1300,1480,180
fixation.ivt,1580,1700,120
fixation.ivt,1780,1880,100
fixation.ivt,2760,2900,140
fixation.ivt,3140,3240,100
fixation.ivt,3600,3720,120
fixation.ivt,3980,4100,120
fixation.ivt,4340,4840,500
fixation.ivt,4940,5080,140
fixation.ivt,5180,5300,120
fixation.ivt,5740,5840,100
fixation.ivt,6620,6740,120
fixation.ivt,7000,7200,200
fixation.ivt,7380,7560,180
fixation.ivt,8120,8280,160
fixation.ivt,9140,9340,200
fixation.ivt,9600,9800,200
fixation.ivt,10040,10180,140
fixation.ivt,10280,10400,120
fixation.ivt,10500,10600,100
fixation.ivt,10680,10940,260
fixation.ivt,11820,11920,100
fixation.ivt,12040,12220,180
fixation.ivt,12920,13060,140
fixation.ivt,13160,13380,220
fixation.ivt,13480,13640,160
fixation.ivt,14640,15480,840
fixation.ivt,15560,15760,200
fixation.ivt,15900,16140,240
fixation.ivt,17020,18020,1000
fixation.ivt,18080,18560,480
fixation.ivt,18620,19340,720
fixation.ivt,19460,19640,180
fixation.ivt,19960,20480,520
fixation.ivt,20620,20720,100
fixation.ivt,20900,21360,460
fixation.ivt,21420,21600,180
fixation.ivt,21680,21940,260
fixation.ivt,22060,22160,100
fixation.ivt,22280,23080,800
fixation.ivt,23140,24260,1120
fixation.ivt,24560,24660,100
fixation.ivt,25400,26400,1000
fixation.ivt,26460,26740,280
fixation.ivt,26780,26980,200
fixation.ivt,27120,27280,160
fixation.ivt,27780,28680,900
fixation.ivt,28760,29160,400
fixation.ivt,29220,29480,260
fixation.ivt,29600,29940,340
fixation.ivt,100,1000,900
fixation.ivt,1300,1480,180
fixation.ivt,1580,1700,120
fixation.ivt,1780,1880,100
fixation.ivt,2760,2900,140
fixation.ivt,3140,3240,100
fixation.ivt,3600,3720,120
fixation.ivt,3980,4100,120
fixation.ivt,4340,4840,500
fixation.ivt,4940,5080,140
fixation.ivt,5180,5300,120
fixation.ivt,5740,5840,100
fixation.ivt,6620,6740,120
fixation.ivt,7000,7200,200
fixation.ivt,7380,7560,180
fixation.ivt,8120,8280,160
fixation.ivt,9140,9340,200
fixation.ivt,9600,9800,200
fixation.ivt,10040,10180,140
fixation.ivt,10280,10400,120
fixation.ivt,10500,10600,100
fixation.ivt,10680,10940,260
fixation.ivt,11820,11920,100
fixation.ivt,12040,12220,180
fixation.ivt,12920,13060,140
fixation.ivt,13160,13380,220
fixation.ivt,13480,13640,160
fixation.ivt,14640,15480,840
fixation.ivt,15560,15760,200
fixation.ivt,15900,16140,240
fixation.ivt,17020,18020,1000
fixation.ivt,18080,18560,480
fixation.ivt,18620,19340,720
fixation.ivt,19460,19640,180
fixation.ivt,19960,20480,520
fixation.ivt,20620,20720,100
fixation.ivt,20900,21360,460
fixation.ivt,21420,21600,180
fixation.ivt,21680,21940,260
fixation.ivt,22060,22160,100
fixation.ivt,22280,23080,800
fixation.ivt,23140,24260,1120
fixation.ivt,24560,24660,100
fixation.ivt,25400,26400,1000
fixation.ivt,26460,26740,280
fixation.ivt,26780,26980,200
fixation.ivt,27120,27280,160
fixation.ivt,27780,28680,900
fixation.ivt,28760,29160,400
fixation.ivt,29220,29480,260
fixation.ivt,29600,29940,340
fixation.ivt,100,1000,900
fixation.ivt,1300,1480,180
fixation.ivt,1580,1700,120
fixation.ivt,1780,1880,100
fixation.ivt,2760,2900,140
fixation.ivt,3140,3240,100
fixation.ivt,3600,3720,120
fixation.ivt,3980,4100,120
fixation.ivt,4340,4840,500
fixation.ivt,4940,5080,140
fixation.ivt,5180,5300,120
fixation.ivt,5740,5840,100
fixation.ivt,6620,6740,120
fixation.ivt,7000,7200,200
fixation.ivt,7380,7560,180
fixation.ivt,8120,8280,160
fixation.ivt,9140,9340,200
fixation.ivt,9600,9800,200
fixation.ivt,10040,10180,140
fixation.ivt,10280,10400,120
fixation.ivt,10500,10600,100
fixation.ivt,10680,10940,260
fixation.ivt,11820,11920,100
fixation.ivt,12040,12220,180
fixation.ivt,12920,13060,140
fixation.ivt,13160,13380,220
fixation.ivt,13480,13640,160
fixation.ivt,14640,15480,840
fixation.ivt,15560,15760,200
fixation.ivt,15900,16140,240
fixation.ivt,17020,18020,1000
fixation.ivt,18080,18560,480
fixation.ivt,18620,19340,720
fixation.ivt,19460,19640,180
fixation.ivt,19960,20480,520
fixation.ivt,20620,20720,100
fixation.ivt,20900,21360,460
fixation.ivt,21420,21600,180
fixation.ivt,21680,21940,260
fixation.ivt,22060,22160,100
fixation.ivt,22280,23080,800
fixation.ivt,23140,24260,1120
fixation.ivt,24560,24660,100
fixation.ivt,25400,26400,1000
fixation.ivt,26460,26740,280
fixation.ivt,26780,26980,200
fixation.ivt,27120,27280,160
fixation.ivt,27780,28680,900
fixation.ivt,28760,29160,400
fixation.ivt,29220,29480,260
fixation.ivt,29600,29940,340
fixation.ivt,100,1000,900
fixation.ivt,1300,1480,180
fixation.ivt,1580,1700,120
fixation.ivt,1780,1880,100
fixation.ivt,2760,2900,140
fixation.ivt,3140,3240,100
fixation.ivt,3600,3720,120
fixation.ivt,3980,4100,120
fixation.ivt,4340,4840,500
fixation.ivt,4940,5080,140
fixation.ivt,5180,5300,120
fixation.ivt,5740,5840,100
fixation.ivt,6620,6740,120
fixation.ivt,7000,7200,200
fixation.ivt,7380,7560,180
fixation.ivt,8120,8280,160
fixation.ivt,9140,9340,200
fixation.ivt,9600,9800,200
fixation.ivt,10040,10180,140
fixation.ivt,10280,10400,120
fixation.ivt,10500,10600,100
fixation.ivt,10680,10940,260
fixation.ivt,11820,11920,100
fixation.ivt,12040,12220,180
fixation.ivt,12920,13060,140
fixation.ivt,13160,13380,220
fixation.ivt,13480,13640,160
fixation.ivt,14640,15480,840
fixation.ivt,15560,15760,200
fixation.ivt,15900,16140,240
fixation.ivt,17020,18020,1000
fixation.ivt,18080,18560,480
fixation.ivt,18620,19340,720
fixation.ivt,19460,19640,180
fixation.ivt,19960,20480,520
fixation.ivt,20620,20720,100
fixation.ivt,20900,21360,460
fixation.ivt,21420,21600,180
fixation.ivt,21680,21940,260
fixation.ivt,22060,22160,100
fixation.ivt,22280,23080,800
fixation.ivt,23140,24260,1120
fixation.ivt,24560,24660,100
fixation.ivt,25400,26400,1000
fixation.ivt,26460,26740,280
fixation.ivt,26780,26980,200
fixation.ivt,27120,27280,160
fixation.ivt,27780,28680,900
fixation.ivt,28760,29160,400
fixation.ivt,29220,29480,260
fixation.ivt,29600,29940,340
fixation.ivt,100,1000,900
fixation.ivt,1300,1480,180
fixation.ivt,1580,1700,120
fixation.ivt,1780,1880,100
fixation.ivt,2760,2900,140
fixation.ivt,3140,3240,100
fixation.ivt,3600,3720,120
fixation.ivt,3980,4100,120
fixation.ivt,4340,4840,500
fixation.ivt,4940,5080,140
fixation.ivt,5180,5300,120
fixation.ivt,5740,5840,100
fixation.ivt,6620,6740,120
fixation.ivt,7000,7200,200
fixation.ivt,7380,7560,180
fixation.ivt,8120,8280,160
fixation.ivt,9140,9340,200
fixation.ivt,9600,9800,200
fixation.ivt,10040,10180,140
fixation.ivt,10280,10400,120
fixation.ivt,10500,10600,100
fixation.ivt,10680,10940,260
fixation.ivt,11820,11920,100
fixation.ivt,12040,12220,180
fixation.ivt,12920,13060,140
fixation.ivt,13160,13380,220
fixation.ivt,13480,13640,160
fixation.ivt,14640,15480,840
fixation.ivt,15560,15760,200
fixation.ivt,15900,16140,240
fixation.ivt,17020,18020,1000
fixation.ivt,18080,18560,480
fixation.ivt,18620,19340,720
fixation.ivt,19460,19640,180
fixation.ivt,19960,20480,520
fixation.ivt,20620,20720,100
fixation.ivt,20900,21360,460
fixation.ivt,21420,21600,180
fixation.ivt,21680,21940,260
fixation.ivt,22060,22160,100
fixation.ivt,22280,23080,800
fixation.ivt,23140,24260,1120
fixation.ivt,24560,24660,100
fixation.ivt,25400,26400,1000
fixation.ivt,26460,26740,280
fixation.ivt,26780,26980,200
fixation.ivt,27120,27280,160
fixation.ivt,27780,28680,900
fixation.ivt,28760,29160,400
fixation.ivt,29220,29480,260
fixation.ivt,29600,29940,340
fixation.ivt,100,1000,900
fixation.ivt,1300,1480,180
fixation.ivt,1580,1700,120
fixation.ivt,1780,1880,100
fixation.ivt,2760,2900,140
fixation.ivt,3140,3240,100
fixation.ivt,3600,3720,120
fixation.ivt,3980,4100,120
fixation.ivt,4340,4840,500
fixation.ivt,4940,5080,140
fixation.ivt,5180,5300,120
fixation.ivt,5740,5840,100
fixation.ivt,6620,6740,120
fixation.ivt,7000,7200,200
fixation.ivt,7380,7560,180
fixation.ivt,8120,8280,160
fixation.ivt,9140,9340,200
fixation.ivt,9600,9800,200
fixation.ivt,10040,10180,140
fixation.ivt,10280,10400,120
fixation.ivt,10500,10600,100
fixation.ivt,10680,10940,260
fixation.ivt,11820,11920,100
fixation.ivt,12040,12220,180
fixation.ivt,12920,13060,140
fixation.ivt,13160,13380,220
fixation.ivt,13480,13640,160
fixation.ivt,14640,15480,840
fixation.ivt,15560,15760,200
fixation.ivt,15900,16140,240
fixation.ivt,17020,18020,1000
fixation.ivt,18080,18560,480
fixation.ivt,18620,19340,720
fixation.ivt,19460,19640,180
fixation.ivt,19960,20480,520
fixation.ivt,20620,20720,100
fixation.ivt,20900,21360,460
fixation.ivt,21420,21600,180
fixation.ivt,21680,21940,260
fixation.ivt,22060,22160,100
fixation.ivt,22280,23080,800
fixation.ivt,23140,24260,1120
fixation.ivt,24560,24660,100
fixation.ivt,25400,26400,1000
fixation.ivt,26460,26740,280
fixation.ivt,26780,26980,200
fixation.ivt,27120,27280,160
fixation.ivt,27780,28680,900
fixation.ivt,28760,29160,400
fixation.ivt,29220,29480,260
fixation.ivt,29600,29940,340
fixation.ivt,100,1000,900
fixation.ivt,1300,1480,180
fixation.ivt,1580,1700,120
fixation.ivt,1780,1880,100
fixation.ivt,2760,2900,140
fixation.ivt,3140,3240,100
fixation.ivt,3600,3720,120
fixation.ivt,3980,4100,120
fixation.ivt,4340,4840,500
fixation.ivt,4940,5080,140
fixation.ivt,5180,5300,120
fixation.ivt,5740,5840,100
fixation.ivt,6620,6740,120
fixation.ivt,7000,7200,200
fixation.ivt,7380,7560,180
fixation.ivt,8120,8280,160
fixation.ivt,9140,9340,200
fixation.ivt,9600,9800,200
fixation.ivt,10040,10180,140
fixation.ivt,10280,10400,120
fixation.ivt,10500,10600,100
fixation.ivt,10680,10940,260
fixation.ivt,11820,11920,100
fixation.ivt,12040,12220,180
fixation.ivt,12920,13060,140
fixation.ivt,13160,13380,220
fixation.ivt,13480,13640,160
fixation.ivt,14640,15480,840
fixation.ivt,15560,15760,200
fixation.ivt,15900,16140,240
fixation.ivt,17020,18020,1000
fixation.ivt,18080,18560,480
fixation.ivt,18620,19340,720
fixation.ivt,19460,19640,180
fixation.ivt,19960,20480,520
fixation.ivt,20620,20720,100
fixation.ivt,20900,21360,460
fixation.ivt,21420,21600,180
fixation.ivt,21680,21940,260
fixation.ivt,22060,22160,100
fixation.ivt,22280,23080,800
fixation.ivt,23140,24260,1120
fixation.ivt,24560,24660,100
fixation.ivt,25400,26400,1000
fixation.ivt,26460,26740,280
fixation.ivt,26780,26980,200
fixation.ivt,27120,27280,160
fixation.ivt,27780,28680,900
fixation.ivt,28760,29160,400
fixation.ivt,29220,29480,260
fixation.ivt,29600,29940,340
fixation.ivt,100,1000,900
fixation.ivt,1300,1480,180
fixation.ivt,1580,1700,120
fixation.ivt,1780,1880,100
fixation.ivt,2760,2900,140
fixation.ivt,3140,3240,100
fixation.ivt,3600,3720,120
fixation.ivt,3980,4100,120
fixation.ivt,4340,4840,500
fixation.ivt,4940,5080,140
fixation.ivt,5180,5300,120
fixation.ivt,5740,5840,100
fixation.ivt,6620,6740,120
fixation.ivt,7000,7200,200
fixation.ivt,7380,7560,180
fixation.ivt,8120,8280,160
fixation.ivt,9140,9340,200
fixation.ivt,9600,9800,200
fixation.ivt,10040,10180,140
fixation.ivt,10280,10400,120
fixation.ivt,10500,10600,100
fixation.ivt,10680,10940,260
fixation.ivt,11820,11920,100
fixation.ivt,12040,12220,180
fixation.ivt,12920,13060,140
fixation.ivt,13160,13380,220
fixation.ivt,13480,13640,160
fixation.ivt,14640,15480,840
fixation.ivt,15560,15760,200
fixation.ivt,15900,16140,240
fixation.ivt,17020,18020,1000
fixation.ivt,18080,18560,480
fixation.ivt,18620,19340,720
fixation.ivt,19460,19640,180
fixation.ivt,19960,20480,520
fixation.ivt,20620,20720,100
fixation.ivt,20900,21360,460
fixation.ivt,21420,21600,180
fixation.ivt,21680,21940,260
fixation.ivt,22060,22160,100
fixation.ivt,22280,23080,800
fixation.ivt,23140,24260,1120
fixation.ivt,24560,24660,100
fixation.ivt,25400,26400,1000
fixation.ivt,26460,26740,280
fixation.ivt,26780,26980,200
fixation.ivt,27120,27280,160
fixation.ivt,27780,28680,900
fixation.ivt,28760,29160,400
fixation.ivt,29220,29480,260
fixation.ivt,29600,29940,340
fixation.ivt,100,1000,900
fixation.ivt,1300,1480,180
fixation.ivt,1580,1700,120
fixation.ivt,1780,1880,100
fixation.ivt,2760,2900,140
fixation.ivt,3140,3240,100
fixation.ivt,3600,3720,120
fixation.ivt,3980,4100,120
fixation.ivt,4340,4840,500
fixation.ivt,4940,5080,140
fixation.ivt,5180,5300,120
fixation.ivt,5740,5840,100
fixation.ivt,6620,6740,120
fixation.ivt,7000,7200,200
