name,onset,offset,duration
fixation.ivt,27080,27840,760
fixation.ivt,28200,28460,260
fixation.ivt,28560,28940,380
fixation.ivt,29200,29320,120
fixation.ivt,29380,29580,200
fixation.ivt,29660,30220,560
fixation.ivt,30320,30700,380
fixation.ivt,30800,31220,420
fixation.ivt,31460,31700,240
fixation.ivt,31740,32140,400
fixation.ivt,32240,32740,500
fixation.ivt,32780,32900,120
fixation.ivt,32960,33280,320
fixation.ivt,33340,33680,340
fixation.ivt,33760,34080,320
fixation.ivt,34120,34220,100
fixation.ivt,34320,34620,300
fixation.ivt,34720,34960,240
fixation.ivt,35060,35680,620
fixation.ivt,36180,36340,160
fixation.ivt,36440,36560,120
fixation.ivt,36680,37460,780
fixation.ivt,37560,37780,220
fixation.ivt,37900,38220,320
fixation.ivt,38320,38600,280
fixation.ivt,38700,39120,420
fixation.ivt,39200,39540,340
fixation.ivt,39620,39820,200
fixation.ivt,40,920,880
fixation.ivt,1180,1360,180
fixation.ivt,1600,1900,300
fixation.ivt,1980,2200,220
fixation.ivt,2300,2560,260
fixation.ivt,2640,3160,520
fixation.ivt,3260,4000,740
fixation.ivt,4100,5020,920
fixation.ivt,5140,5240,100
fixation.ivt,5300,5440,140
fixation.ivt,5520,6120,600
fixation.ivt,6220,6340,120
fixation.ivt,6420,6860,440
fixation.ivt,6940,7260,320
fixation.ivt,7320,7660,340
fixation.ivt,8180,8900,720
fixation.ivt,8960,9100,140
fixation.ivt,9200,10040,840
fixation.ivt,10140,10280,140
fixation.ivt,10420,10620,200
fixation.ivt,10720,11000,280
fixation.ivt,11080,11400,320
fixation.ivt,11500,11620,120
fixation.ivt,11660,12340,680
fixation.ivt,12380,12940,560
fixation.ivt,13020,13340,320
fixation.ivt,13460,13720,260
fixation.ivt,14160,14440,280
fixation.ivt,14500,15140,640
fixation.ivt,15540,16120,580
fixation.ivt,16220,16480,260
fixation.ivt,16700,17040,340
fixation.ivt,17300,17880,580
fixation.ivt,18000,18120,120
fixation.ivt,18180,18340,160
fixation.ivt,18440,18720,280
fixation.ivt,18820,19320,500
fixation.ivt,19440,19920,480
fixation.ivt,20040,20340,300
fixation.ivt,20420,20620,200
fixation.ivt,21000,21180,180
fixation.ivt,21300,21980,680
fixation.ivt,22080,22500,420
fixation.ivt,22580,23060,480
fixation.ivt,23160,23280,120
fixation.ivt,23340,23440,100
fixation.ivt,23540,24180,640
fixation.ivt,24280,24500,220
fixation.ivt,24580,24920,340
fixation.ivt,25080,25580,500
fixation.ivt,25680,25940,260
fixation.ivt,26020,26260,240
fixation.ivt,26360,26540,180
fixation.ivt,26600,26900,300
fixation.ivt,27080,27840,760
fixation.ivt,28200,28460,260
fixation.ivt,28560,28940,380
fixation.ivt,29200,29320,120
fixation.ivt,29380,29580,200
fixation.ivt,29660,30220,560
fixation.ivt,30320,30700,380
fixation.ivt,30800,31220,420
fixation.ivt,31460,31700,240
fixation.ivt,31740,32140,400
fixation.ivt,32240,32740,500
fixation.ivt,32780,32900,120
fixation.ivt,32960,33280,320
fixation.ivt,33340,33680,340
fixation.ivt,33760,34080,320
fixation.ivt,34120,34220,100
fixation.ivt,34320,34620,300
fixation.ivt,34720,34960,240
fixation.ivt,35060,35680,620
fixation.ivt,36180,36340,160
fixation.ivt,36440,36560,120
fixation.ivt,36680,37460,780
fixation.ivt,37560,37780,220
fixation.ivt,37900,38220,320
fixation.ivt,38320,38600,280
fixation.ivt,38700,39120,420
fixation.ivt,39200,39540,340
fixation.ivt,39620,39820,200
fixation.ivt,40,920,880
fixation.ivt,1180,1360,180
fixation.ivt,1600,1900,300
fixation.ivt,1980,2200,220
fixation.ivt,2300,2560,260
fixation.ivt,2640,3160,520
fixation.ivt,3260,4000,740
fixation.ivt,4100,5020,920
fixation.ivt,5140,5240,100
fixation.ivt,5300,5440,140
fixation.ivt,5520,6120,600
fixation.ivt,6220,6340,120
fixation.ivt,6420,6860,440
fixation.ivt,6940,7260,320
fixation.ivt,7320,7660,340
fixation.ivt,8180,8900,720
fixation.ivt,8960,9100,140
fixation.ivt,9200,10040,840
fixation.ivt,10140,10280,140
fixation.ivt,10420,10620,200
fixation.ivt,10720,11000,280
fixation.ivt,11080,11400,320
fixation.ivt,11500,11620,120
fixation.ivt,11660,12340,680
fixation.ivt,12380,12940,560
fixation.ivt,13020,13340,320
fixation.ivt,13460,13720,260
fixation.ivt,14160,14440,280
fixation.ivt,14500,15140,640
fixation.ivt,15540,16120,580
fixation.ivt,16220,16480,260
fixation.ivt,16700,17040,340
fixation.ivt,17300,17880,580
fixation.ivt,18000,18120,120
fixation.ivt,18180,18340,160
fixation.ivt,18440,18720,280
fixation.ivt,18820,19320,500
fixation.ivt,19440,19920,480
fixation.ivt,20040,20340,300
fixation.ivt,20420,20620,200
fixation.ivt,21000,21180,180
fixation.ivt,21300,21980,680
fixation.ivt,22080,22500,420
fixation.ivt,22580,23060,480
fixation.ivt,23160,23280,120
fixation.ivt,23340,23440,100
fixation.ivt,23540,24180,640
fixation.ivt,24280,24500,220
fixation.ivt,24580,24920,340
fixation.ivt,25080,25580,500
fixation.ivt,25680,25940,260
fixation.ivt,26020,26260,240
fixation.ivt,26360,26540,180
fixation.ivt,26600,26900,300
fixation.ivt,27080,27840,760
fixation.ivt,28200,28460,260
fixation.ivt,28560,28940,380
fixation.ivt,29200,29320,120
fixation.ivt,29380,29580,200
fixation.ivt,29660,30220,560
fixation.ivt,30320,30700,380
fixation.ivt,30800,31220,420
fixation.ivt,31460,31700,240
fixation.ivt,31740,32140,400
fixation.ivt,32240,32740,500
fixation.ivt,32780,32900,120
fixation.ivt,32960,33280,320
fixation.ivt,33340,33680,340
fixation.ivt,33760,34080,320
fixation.ivt,34120,34220,100
fixation.ivt,34320,34620,300
fixation.ivt,34720,34960,240
fixation.ivt,35060,35680,620
fixation.ivt,36180,36340,160
fixation.ivt,36440,36560,120
fixation.ivt,36680,37460,780
fixation.ivt,37560,37780,220
fixation.ivt,37900,38220,320
fixation.ivt,38320,38600,280
fixation.ivt,38700,39120,420
fixation.ivt,39200,39540,340
fixation.ivt,39620,39820,200
fixation.ivt,40,920,880
fixation.ivt,1180,1360,180
fixation.ivt,1600,1900,300
fixation.ivt,1980,2200,220
fixation.ivt,2300,2560,260
fixation.ivt,2640,3160,520
fixation.ivt,3260,4000,740
fixation.ivt,4100,5020,920
fixation.ivt,5140,5240,100
fixation.ivt,5300,5440,140
fixation.ivt,5520,6120,600
fixation.ivt,6220,6340,120
fixation.ivt,6420,6860,440
fixation.ivt,6940,7260,320
fixation.ivt,7320,7660,340
fixation.ivt,8180,8900,720
fixation.ivt,8960,9100,140
fixation.ivt,9200,10040,840
fixation.ivt,10140,10280,140
fixation.ivt,10420,10620,200
fixation.ivt,10720,11000,280
fixation.ivt,11080,11400,320
fixation.ivt,11500,11620,120
fixation.ivt,11660,12340,680
fixation.ivt,12380,12940,560
fixation.ivt,13020,13340,320
fixation.ivt,13460,13720,260
fixation.ivt,14160,14440,280
fixation.ivt,14500,15140,640
fixation.ivt,15540,16120,580
fixation.ivt,16220,16480,260
fixation.ivt,16700,17040,340
fixation.ivt,17300,17880,580
fixation.ivt,18000,18120,120
fixation.ivt,18180,18340,160
fixation.ivt,18440,18720,280
fixation.ivt,18820,19320,500
fixation.ivt,19440,19920,480
fixation.ivt,20040,20340,300
fixation.ivt,20420,20620,200
fixation.ivt,21000,21180,180
fixation.ivt,21300,21980,680
fixation.ivt,22080,22500,420
fixation.ivt,22580,23060,480
fixation.ivt,23160,23280,120
fixation.ivt,23340,23440,100
fixation.ivt,23540,24180,640
fixation.ivt,24280,24500,220
fixation.ivt,24580,24920,340
fixation.ivt,25080,25580,500
fixation.ivt,25680,25940,260
fixation.ivt,26020,26260,240
fixation.ivt,26360,26540,180
fixation.ivt,26600,26900,300
fixation.ivt,27080,27840,760
fixation.ivt,28200,28460,260
fixation.ivt,28560,28940,380
fixation.ivt,29200,29320,120
fixation.ivt,29380,29580,200
fixation.ivt,29660,30220,560
fixation.ivt,30320,30700,380
fixation.ivt,30800,31220,420
fixation.ivt,31460,31700,240
fixation.ivt,31740,32140,400
fixation.ivt,32240,32740,500
fixation.ivt,32780,32900,120
fixation.ivt,32960,33280,320
fixation.ivt,33340,33680,340
fixation.ivt,33760,34080,320
fixation.ivt,34120,34220,100
fixation.ivt,34320,34620,300
fixation.ivt,34720,34960,240
fixation.ivt,35060,35680,620
fixation.ivt,36180,36340,160
fixation.ivt,36440,36560,120
fixation.ivt,36680,37460,780
fixation.ivt,37560,37780,220
fixation.ivt,37900,38220,320
fixation.ivt,38320,38600,280
fixation.ivt,38700,39120,420
fixation.ivt,39200,39540,340
fixation.ivt,39620,39820,200
fixation.ivt,40,920,880
fixation.ivt,1180,1360,180
fixation.ivt,1600,1900,300
fixation.ivt,1980,2200,220
fixation.ivt,2300,2560,260
fixation.ivt,2640,3160,520
fixation.ivt,3260,4000,740
fixation.ivt,4100,5020,920
fixation.ivt,5140,5240,100
fixation.ivt,5300,5440,140
fixation.ivt,5520,6120,600
fixation.ivt,6220,6340,120
fixation.ivt,6420,6860,440
fixation.ivt,6940,7260,320
fixation.ivt,7320,7660,340
fixation.ivt,8180,8900,720
fixation.ivt,8960,9100,140
fixation.ivt,9200,10040,840
fixation.ivt,10140,10280,140
fixation.ivt,10420,10620,200
fixation.ivt,10720,11000,280
fixation.ivt,11080,11400,320
fixation.ivt,11500,11620,120
fixation.ivt,11660,12340,680
fixation.ivt,12380,12940,560
fixation.ivt,13020,13340,320
fixation.ivt,13460,13720,260
fixation.ivt,14160,14440,280
fixation.ivt,14500,15140,640
fixation.ivt,15540,16120,580
fixation.ivt,16220,16480,260
fixation.ivt,16700,17040,340
fixation.ivt,17300,17880,580
fixation.ivt,18000,18120,120
fixation.ivt,18180,18340,160
fixation.ivt,18440,18720,280
fixation.ivt,18820,19320,500
fixation.ivt,19440,19920,480
fixation.ivt,20040,20340,300
fixation.ivt,20420,20620,200
fixation.ivt,21000,21180,180
fixation.ivt,21300,21980,680
fixation.ivt,22080,22500,420
fixation.ivt,22580,23060,480
fixation.ivt,23160,23280,120
fixation.ivt,23340,23440,100
fixation.ivt,23540,24180,640
fixation.ivt,24280,24500,220
fixation.ivt,24580,24920,340
fixation.ivt,25080,25580,500
fixation.ivt,25680,25940,260
fixation.ivt,26020,26260,240
fixation.ivt,26360,26540,180
fixation.ivt,26600,26900,300
fixation.ivt,27080,27840,760
fixation.ivt,28200,28460,260
fixation.ivt,28560,28940,380
fixation.ivt,29200,29320,120
fixation.ivt,29380,29580,200
fixation.ivt,29660,30220,560
fixation.ivt,30320,30700,380
fixation.ivt,30800,31220,420
fixation.ivt,31460,31700,240
fixation.ivt,31740,32140,400
fixation.ivt,32240,32740,500
fixation.ivt,32780,32900,120
fixation.ivt,32960,33280,320
fixation.ivt,33340,33680,340
fixation.ivt,33760,34080,320
fixation.ivt,34120,34220,100
fixation.ivt,34320,34620,300
fixation.ivt,34720,34960,240
fixation.ivt,35060,35680,620
fixation.ivt,36180,36340,160
fixation.ivt,36440,36560,120
fixation.ivt,36680,37460,780
fixation.ivt,37560,37780,220
fixation.ivt,37900,38220,320
fixation.ivt,38320,38600,280
fixation.ivt,38700,39120,420
fixation.ivt,39200,39540,340
fixation.ivt,39620,39820,200
fixation.ivt,40,920,880
fixation.ivt,1180,1360,180
fixation.ivt,1600,1900,300
fixation.ivt,1980,2200,220
fixation.ivt,2300,2560,260
fixation.ivt,2640,3160,520
fixation.ivt,3260,4000,740
fixation.ivt,4100,5020,920
fixation.ivt,5140,5240,100
fixation.ivt,5300,5440,140
fixation.ivt,5520,6120,600
fixation.ivt,6220,6340,120
fixation.ivt,6420,6860,440
fixation.ivt,6940,7260,320
fixation.ivt,7320,7660,340
fixation.ivt,8180,8900,720
fixation.ivt,8960,9100,140
fixation.ivt,9200,10040,840
fixation.ivt,10140,10280,140
fixation.ivt,10420,10620,200
fixation.ivt,10720,11000,280
fixation.ivt,11080,11400,320
fixation.ivt,11500,11620,120
fixation.ivt,11660,12340,680
fixation.ivt,12380,12940,560
fixation.ivt,13020,13340,320
fixation.ivt,13460,13720,260
fixation.ivt,14160,14440,280
fixation.ivt,14500,15140,640
fixation.ivt,15540,16120,580
fixation.ivt,16220,16480,260
fixation.ivt,16700,17040,340
fixation.ivt,17300,17880,580
fixation.ivt,18000,18120,120
fixation.ivt,18180,18340,160
fixation.ivt,18440,18720,280
fixation.ivt,18820,19320,500
fixation.ivt,19440,19920,480
fixation.ivt,20040,20340,300
fixation.ivt,20420,20620,200
fixation.ivt,21000,21180,180
fixation.ivt,21300,21980,680
fixation.ivt,22080,22500,420
fixation.ivt,22580,23060,480
fixation.ivt,23160,23280,120
fixation.ivt,23340,23440,100
fixation.ivt,23540,24180,640
fixation.ivt,24280,24500,220
fixation.ivt,24580,24920,340
fixation.ivt,25080,25580,500
fixation.ivt,25680,25940,260
fixation.ivt,26020,26260,240
fixation.ivt,26360,26540,180
fixation.ivt,26600,26900,300
fixation.ivt,27080,27840,760
fixation.ivt,28200,28460,260
fixation.ivt,28560,28940,380
fixation.ivt,29200,29320,120
fixation.ivt,29380,29580,200
fixation.ivt,29660,30220,560
fixation.ivt,30320,30700,380
fixation.ivt,30800,31220,420
fixation.ivt,31460,31700,240
fixation.ivt,31740,32140,400
fixation.ivt,32240,32740,500
fixation.ivt,32780,32900,120
fixation.ivt,32960,33280,320
fixation.ivt,33340,33680,340
fixation.ivt,33760,34080,320
fixation.ivt,34120,34220,100
fixation.ivt,34320,34620,300
fixation.ivt,34720,34960,240
fixation.ivt,35060,35680,620
fixation.ivt,36180,36340,160
fixation.ivt,36440,36560,120
fixation.ivt,36680,37460,780
fixation.ivt,37560,37780,220
fixation.ivt,37900,38220,320
fixation.ivt,38320,38600,280
fixation.ivt,38700,39120,420
fixation.ivt,39200,39540,340
fixation.ivt,39620,39820,200
fixation.ivt,40,920,880
fixation.ivt,1180,1360,180
fixation.ivt,1600,1900,300
fixation.ivt,1980,2200,220
fixation.ivt,2300,2560,260
fixation.ivt,2640,3160,520
fixation.ivt,3260,4000,740
fixation.ivt,4100,5020,920
fixation.ivt,5140,5240,100
fixation.ivt,5300,5440,140
fixation.ivt,5520,6120,600
fixation.ivt,6220,6340,120
fixation.ivt,6420,6860,440
fixation.ivt,6940,7260,320
fixation.ivt,7320,7660,340
fixation.ivt,8180,8900,720
fixation.ivt,8960,9100,140
fixation.ivt,9200,10040,840
fixation.ivt,10140,10280,140
fixation.ivt,10420,10620,200
fixation.ivt,10720,11000,280
fixation.ivt,11080,11400,320
fixation.ivt,11500,11620,120
fixation.ivt,11660,12340,680
fixation.ivt,12380,12940,560
fixation.ivt,13020,13340,320
fixation.ivt,13460,13720,260
fixation.ivt,14160,14440,280
fixation.ivt,14500,15140,640
fixation.ivt,15540,16120,580
fixation.ivt,16220,16480,260
fixation.ivt,16700,17040,340
fixation.ivt,17300,17880,580
fixation.ivt,18000,18120,120
fixation.ivt,18180,18340,160
fixation.ivt,18440,18720,280
fixation.ivt,18820,19320,500
fixation.ivt,19440,19920,480
fixation.ivt,20040,20340,300
fixation.ivt,20420,20620,200
fixation.ivt,21000,21180,180
fixation.ivt,21300,21980,680
fixation.ivt,22080,22500,420
fixation.ivt,22580,23060,480
fixation.ivt,23160,23280,120
fixation.ivt,23340,23440,100
fixation.ivt,23540,24180,640
fixation.ivt,24280,24500,220
fixation.ivt,24580,24920,340
fixation.ivt,25080,25580,500
fixation.ivt,25680,25940,260
fixation.ivt,26020,26260,240
fixation.ivt,26360,26540,180
fixation.ivt,26600,26900,300
fixation.ivt,27080,27840,760
fixation.ivt,28200,28460,260
fixation.ivt,28560,28940,380
fixation.ivt,29200,29320,120
fixation.ivt,29380,29580,200
fixation.ivt,29660,30220,560
fixation.ivt,30320,30700,380
fixation.ivt,30800,31220,420
fixation.ivt,31460,31700,240
fixation.ivt,31740,32140,400
fixation.ivt,32240,32740,500
fixation.ivt,32780,32900,120
fixation.ivt,32960,33280,320
fixation.ivt,33340,33680,340
fixation.ivt,33760,34080,320
fixation.ivt,34120,34220,100
fixation.ivt,34320,34620,300
fixation.ivt,34720,34960,240
fixation.ivt,35060,35680,620
fixation.ivt,36180,36340,160
fixation.ivt,36440,36560,120
fixation.ivt,36680,37460,780
fixation.ivt,37560,37780,220
fixation.ivt,37900,38220,320
fixation.ivt,38320,38600,280
fixation.ivt,38700,39120,420
fixation.ivt,39200,39540,340
fixation.ivt,39620,39820,200
fixation.ivt,40,920,880
fixation.ivt,1180,1360,180
fixation.ivt,1600,1900,300
fixation.ivt,1980,2200,220
fixation.ivt,2300,2560,260
fixation.ivt,2640,3160,520
fixation.ivt,3260,4000,740
fixation.ivt,4100,5020,920
fixation.ivt,5140,5240,100
fixation.ivt,5300,5440,140
fixation.ivt,5520,6120,600
fixation.ivt,6220,6340,120
fixation.ivt,6420,6860,440
fixation.ivt,6940,7260,320
fixation.ivt,7320,7660,340
fixation.ivt,8180,8900,720
fixation.ivt,8960,9100,140
fixation.ivt,9200,10040,840
fixation.ivt,10140,10280,140
fixation.ivt,10420,10620,200
fixation.ivt,10720,11000,280
fixation.ivt,11080,11400,320
fixation.ivt,11500,11620,120
fixation.ivt,11660,12340,680
fixation.ivt,12380,12940,560
fixation.ivt,13020,13340,320
fixation.ivt,13460,13720,260
fixation.ivt,14160,14440,280
fixation.ivt,14500,15140,640
fixation.ivt,15540,16120,580
fixation.ivt,16220,16480,260
fixation.ivt,16700,17040,340
fixation.ivt,17300,17880,580
fixation.ivt,18000,18120,120
fixation.ivt,18180,18340,160
fixation.ivt,18440,18720,280
fixation.ivt,18820,19320,500
fixation.ivt,19440,19920,480
fixation.ivt,20040,20340,300
fixation.ivt,20420,20620,200
fixation.ivt,21000,21180,180
fixation.ivt,21300,21980,680
fixation.ivt,22080,22500,420
fixation.ivt,22580,23060,480
fixation.ivt,23160,23280,120
fixation.ivt,23340,23440,100
fixation.ivt,23540,24180,640
fixation.ivt,24280,24500,220
fixation.ivt,24580,24920,340
fixation.ivt,25080,25580,500
fixation.ivt,25680,25940,260
fixation.ivt,26020,26260,240
fixation.ivt,26360,26540,180
fixation.ivt,26600,26900,300
fixation.ivt,27080,27840,760
fixation.ivt,28200,28460,260
fixation.ivt,28560,28940,380
fixation.ivt,29200,29320,120
fixation.ivt,29380,29580,200
fixation.ivt,29660,30220,560
fixation.ivt,30320,30700,380
fixation.ivt,30800,31220,420
fixation.ivt,31460,31700,240
fixation.ivt,31740,32140,400
fixation.ivt,32240,32740,500
fixation.ivt,32780,32900,120
fixation.ivt,32960,33280,320
fixation.ivt,33340,33680,340
fixation.ivt,33760,34080,320
fixation.ivt,34120,34220,100
fixation.ivt,34320,34620,300
fixation.ivt,34720,34960,240
fixation.ivt,35060,35680,620
fixation.ivt,36180,36340,160
fixation.ivt,36440,36560,120
fixation.ivt,36680,37460,780
fixation.ivt,37560,37780,220
fixation.ivt,37900,38220,320
fixation.ivt,38320,38600,280
fixation.ivt,38700,39120,420
fixation.ivt,39200,39540,340
fixation.ivt,39620,39820,200
