name,onset,offset,duration
fixation.ivt,9560,9900,340
fixation.ivt,9980,10200,220
fixation.ivt,10760,11160,400
fixation.ivt,11440,11620,180
fixation.ivt,11720,11840,120
fixation.ivt,11940,12320,380
fixation.ivt,12420,12660,240
fixation.ivt,12720,13240,520
fixation.ivt,13340,13540,200
fixation.ivt,13600,14100,500
fixation.ivt,14500,15020,520
fixation.ivt,15120,15340,220
fixation.ivt,15460,15680,220
fixation.ivt,15760,15880,120
fixation.ivt,15980,16140,160
fixation.ivt,16260,16560,300
fixation.ivt,16660,16780,120
fixation.ivt,16880,17020,140
fixation.ivt,17120,17860,740
fixation.ivt,17940,18320,380
fixation.ivt,18640,18780,140
fixation.ivt,18880,19080,200
fixation.ivt,19180,19300,120
fixation.ivt,19400,19820,420
fixation.ivt,20000,20220,220
fixation.ivt,20300,20400,100
fixation.ivt,20480,20640,160
fixation.ivt,20720,20860,140
fixation.ivt,20920,21280,360
fixation.ivt,21360,21580,220
fixation.ivt,21700,21820,120
fixation.ivt,21940,22120,180
fixation.ivt,22240,22400,160
fixation.ivt,22500,22760,260
fixation.ivt,22820,23500,680
fixation.ivt,23560,24260,700
fixation.ivt,24360,24620,260
fixation.ivt,24740,24940,200
fixation.ivt,25040,25260,220
fixation.ivt,25560,25920,360
fixation.ivt,26340,26560,220
fixation.ivt,26680,26800,120
fixation.ivt,26900,27040,140
fixation.ivt,27320,27640,320
fixation.ivt,28040,28580,540
fixation.ivt,28640,28800,160
fixation.ivt,28920,29140,220
fixation.ivt,29400,29600,200
fixation.ivt,29700,29820,120
fixation.ivt,40,1000,960
fixation.ivt,1160,1700,540
fixation.ivt,1760,2100,340
fixation.ivt,2200,2380,180
fixation.ivt,2480,2600,120
fixation.ivt,2720,3160,440
fixation.ivt,3240,3400,160
fixation.ivt,3500,3720,220
fixation.ivt,3860,3980,120
fixation.ivt,4020,4280,260
fixation.ivt,4360,5040,680
fixation.ivt,5100,5220,120
fixation.ivt,5340,5520,180
fixation.ivt,5620,6020,400
fixation.ivt,6140,6320,180
fixation.ivt,6420,6660,240
fixation.ivt,6880,6980,100
fixation.ivt,7440,8020,580
fixation.ivt,8120,8320,200
fixation.ivt,8440,8700,260
fixation.ivt,8780,9000,220
fixation.ivt,9100,9360,260
fixation.ivt,9560,9900,340
fixation.ivt,9980,10200,220
fixation.ivt,10760,11160,400
fixation.ivt,11440,11620,180
fixation.ivt,11720,11840,120
fixation.ivt,11940,12320,380
fixation.ivt,12420,12660,240
fixation.ivt,12720,13240,520
fixation.ivt,13340,13540,200
fixation.ivt,13600,14100,500
fixation.ivt,14500,15020,520
fixation.ivt,15120,15340,220
fixation.ivt,15460,15680,220
fixation.ivt,15760,15880,120
fixation.ivt,15980,16140,160
fixation.ivt,16260,16560,300
fixation.ivt,16660,16780,120
fixation.ivt,16880,17020,140
fixation.ivt,17120,17860,740
fixation.ivt,17940,18320,380
fixation.ivt,18640,18780,140
fixation.ivt,18880,19080,200
fixation.ivt,19180,19300,120
fixation.ivt,19400,19820,420
fixation.ivt,20000,20220,220
fixation.ivt,20300,20400,100
fixation.ivt,20480,20640,160
fixation.ivt,20720,20860,140
fixation.ivt,20920,21280,360
fixation.ivt,21360,21580,220
fixation.ivt,21700,21820,120
fixation.ivt,21940,22120,180
fixation.ivt,22240,22400,160
fixation.ivt,22500,22760,260
fixation.ivt,22820,23500,680
fixation.ivt,23560,24260,700
fixation.ivt,24360,24620,260
fixation.ivt,24740,24940,200
fixation.ivt,25040,25260,220
fixation.ivt,25560,25920,360
fixation.ivt,26340,26560,220
fixation.ivt,26680,26800,120
fixation.ivt,26900,27040,140
fixation.ivt,27320,27640,320
fixation.ivt,28040,28580,540
fixation.ivt,28640,28800,160
fixation.ivt,28920,29140,220
fixation.ivt,29400,29600,200
fixation.ivt,29700,29820,120
fixation.ivt,40,1000,960
fixation.ivt,1160,1700,540
fixation.ivt,1760,2100,340
fixation.ivt,2200,2380,180
fixation.ivt,2480,2600,120
fixation.ivt,2720,3160,440
fixation.ivt,3240,3400,160
fixation.ivt,3500,3720,220
fixation.ivt,3860,3980,120
fixation.ivt,4020,4280,260
fixation.ivt,4360,5040,680
fixation.ivt,5100,5220,120
fixation.ivt,5340,5520,180
fixation.ivt,5620,6020,400
fixation.ivt,6140,6320,180
fixation.ivt,6420,6660,240
fixation.ivt,6880,6980,100
fixation.ivt,7440,8020,580
fixation.ivt,8120,8320,200
fixation.ivt,8440,8700,260
fixation.ivt,8780,9000,220
fixation.ivt,9100,9360,260
fixation.ivt,9560,9900,340
fixation.ivt,9980,10200,220
fixation.ivt,10760,11160,400
fixation.ivt,11440,11620,180
fixation.ivt,11720,11840,120
fixation.ivt,11940,12320,380
fixation.ivt,12420,12660,240
fixation.ivt,12720,13240,520
fixation.ivt,13340,13540,200
fixation.ivt,13600,14100,500
fixation.ivt,14500,15020,520
fixation.ivt,15120,15340,220
fixation.ivt,15460,15680,220
fixation.ivt,15760,15880,120
fixation.ivt,15980,16140,160
fixation.ivt,16260,16560,300
fixation.ivt,16660,16780,120
fixation.ivt,16880,17020,140
fixation.ivt,17120,17860,740
fixation.ivt,17940,18320,380
fixation.ivt,18640,18780,140
fixation.ivt,18880,19080,200
fixation.ivt,19180,19300,120
fixation.ivt,19400,19820,420
fixation.ivt,20000,20220,220
fixation.ivt,20300,20400,100
fixation.ivt,20480,20640,160
fixation.ivt,20720,20860,140
fixation.ivt,20920,21280,360
fixation.ivt,21360,21580,220
fixation.ivt,21700,21820,120
fixation.ivt,21940,22120,180
fixation.ivt,22240,22400,160
fixation.ivt,22500,22760,260
fixation.ivt,22820,23500,680
fixation.ivt,23560,24260,700
fixation.ivt,24360,24620,260
fixation.ivt,24740,24940,200
fixation.ivt,25040,25260,220
fixation.ivt,25560,25920,360
fixation.ivt,26340,26560,220
fixation.ivt,26680,26800,120
fixation.ivt,26900,27040,140
fixation.ivt,27320,27640,320
fixation.ivt,28040,28580,540
fixation.ivt,28640,28800,160
fixation.ivt,28920,29140,220
fixation.ivt,29400,29600,200
fixation.ivt,29700,29820,120
fixation.ivt,40,1000,960
fixation.ivt,1160,1700,540
fixation.ivt,1760,2100,340
fixation.ivt,2200,2380,180
fixation.ivt,2480,2600,120
fixation.ivt,2720,3160,440
fixation.ivt,3240,3400,160
fixation.ivt,3500,3720,220
fixation.ivt,3860,3980,120
fixation.ivt,4020,4280,260
fixation.ivt,4360,5040,680
fixation.ivt,5100,5220,120
fixation.ivt,5340,5520,180
fixation.ivt,5620,6020,400
fixation.ivt,6140,6320,180
fixation.ivt,6420,6660,240
fixation.ivt,6880,6980,100
fixation.ivt,7440,8020,580
fixation.ivt,8120,8320,200
fixation.ivt,8440,8700,260
fixation.ivt,8780,9000,220
fixation.ivt,9100,9360,260
fixation.ivt,9560,9900,340
fixation.ivt,9980,10200,220
fixation.ivt,10760,11160,400
fixation.ivt,11440,11620,180
fixation.ivt,11720,11840,120
fixation.ivt,11940,12320,380
fixation.ivt,12420,12660,240
fixation.ivt,12720,13240,520
fixation.ivt,13340,13540,200
fixation.ivt,13600,14100,500
fixation.ivt,14500,15020,520
fixation.ivt,15120,15340,220
fixation.ivt,15460,15680,220
fixation.ivt,15760,15880,120
fixation.ivt,15980,16140,160
fixation.ivt,16260,16560,300
fixation.ivt,16660,16780,120
fixation.ivt,16880,17020,140
fixation.ivt,17120,17860,740
fixation.ivt,17940,18320,380
fixation.ivt,18640,18780,140
fixation.ivt,18880,19080,200
fixation.ivt,19180,19300,120
fixation.ivt,19400,19820,420
fixation.ivt,20000,20220,220
fixation.ivt,20300,20400,100
fixation.ivt,20480,20640,160
fixation.ivt,20720,20860,140
fixation.ivt,20920,21280,360
fixation.ivt,21360,21580,220
fixation.ivt,21700,21820,120
fixation.ivt,21940,22120,180
fixation.ivt,22240,22400,160
fixation.ivt,22500,22760,260
fixation.ivt,22820,23500,680
fixation.ivt,23560,24260,700
fixation.ivt,24360,24620,260
fixation.ivt,24740,24940,200
fixation.ivt,25040,25260,220
fixation.ivt,25560,25920,360
fixation.ivt,26340,26560,220
fixation.ivt,26680,26800,120
fixation.ivt,26900,27040,140
fixation.ivt,27320,27640,320
fixation.ivt,28040,28580,540
fixation.ivt,28640,28800,160
fixation.ivt,28920,29140,220
fixation.ivt,29400,29600,200
fixation.ivt,29700,29820,120
fixation.ivt,40,1000,960
fixation.ivt,1160,1700,540
fixation.ivt,1760,2100,340
fixation.ivt,2200,2380,180
fixation.ivt,2480,2600,120
fixation.ivt,2720,3160,440
fixation.ivt,3240,3400,160
fixation.ivt,3500,3720,220
fixation.ivt,3860,3980,120
fixation.ivt,4020,4280,260
fixation.ivt,4360,5040,680
fixation.ivt,5100,5220,120
fixation.ivt,5340,5520,180
fixation.ivt,5620,6020,400
fixation.ivt,6140,6320,180
fixation.ivt,6420,6660,240
fixation.ivt,6880,6980,100
fixation.ivt,7440,8020,580
fixation.ivt,8120,8320,200
fixation.ivt,8440,8700,260
fixation.ivt,8780,9000,220
fixation.ivt,9100,9360,260
fixation.ivt,9560,9900,340
fixation.ivt,9980,10200,220
fixation.ivt,10760,11160,400
fixation.ivt,11440,11620,180
fixation.ivt,11720,11840,120
fixation.ivt,11940,12320,380
fixation.ivt,12420,12660,240
fixation.ivt,12720,13240,520
fixation.ivt,13340,13540,200
fixation.ivt,13600,14100,500
fixation.ivt,14500,15020,520
fixation.ivt,15120,15340,220
fixation.ivt,15460,15680,220
fixation.ivt,15760,15880,120
fixation.ivt,15980,16140,160
fixation.ivt,16260,16560,300
fixation.ivt,16660,16780,120
fixation.ivt,16880,17020,140
fixation.ivt,17120,17860,740
fixation.ivt,17940,18320,380
fixation.ivt,18640,18780,140
fixation.ivt,18880,19080,200
fixation.ivt,19180,19300,120
fixation.ivt,19400,19820,420
fixation.ivt,20000,20220,220
fixation.ivt,20300,20400,100
fixation.ivt,20480,20640,160
fixation.ivt,20720,20860,140
fixation.ivt,20920,21280,360
fixation.ivt,21360,21580,220
fixation.ivt,21700,21820,120
fixation.ivt,21940,22120,180
fixation.ivt,22240,22400,160
fixation.ivt,22500,22760,260
fixation.ivt,22820,23500,680
fixation.ivt,23560,24260,700
fixation.ivt,24360,24620,260
fixation.ivt,24740,24940,200
fixation.ivt,25040,25260,220
fixation.ivt,25560,25920,360
fixation.ivt,26340,26560,220
fixation.ivt,26680,26800,120
fixation.ivt,26900,27040,140
fixation.ivt,27320,27640,320
fixation.ivt,28040,28580,540
fixation.ivt,28640,28800,160
fixation.ivt,28920,29140,220
fixation.ivt,29400,29600,200
fixation.ivt,29700,29820,120
fixation.ivt,40,1000,960
fixation.ivt,1160,1700,540
fixation.ivt,1760,2100,340
fixation.ivt,2200,2380,180
fixation.ivt,2480,2600,120
fixation.ivt,2720,3160,440
fixation.ivt,3240,3400,160
fixation.ivt,3500,3720,220
fixation.ivt,3860,3980,120
fixation.ivt,4020,4280,260
fixation.ivt,4360,5040,680
fixation.ivt,5100,5220,120
fixation.ivt,5340,5520,180
fixation.ivt,5620,6020,400
fixation.ivt,6140,6320,180
fixation.ivt,6420,6660,240
fixation.ivt,6880,6980,100
fixation.ivt,7440,8020,580
fixation.ivt,8120,8320,200
fixation.ivt,8440,8700,260
fixation.ivt,8780,9000,220
fixation.ivt,9100,9360,260
fixation.ivt,9560,9900,340
fixation.ivt,9980,10200,220
fixation.ivt,10760,11160,400
fixation.ivt,11440,11620,180
fixation.ivt,11720,11840,120
fixation.ivt,11940,12320,380
fixation.ivt,12420,12660,240
fixation.ivt,12720,13240,520
fixation.ivt,13340,13540,200
fixation.ivt,13600,14100,500
fixation.ivt,14500,15020,520
fixation.ivt,15120,15340,220
fixation.ivt,15460,15680,220
fixation.ivt,15760,15880,120
fixation.ivt,15980,16140,160
fixation.ivt,16260,16560,300
fixation.ivt,16660,16780,120
fixation.ivt,16880,17020,140
fixation.ivt,17120,17860,740
fixation.ivt,17940,18320,380
fixation.ivt,18640,18780,140
fixation.ivt,18880,19080,200
fixation.ivt,19180,19300,120
fixation.ivt,19400,19820,420
fixation.ivt,20000,20220,220
fixation.ivt,20300,20400,100
fixation.ivt,20480,20640,160
fixation.ivt,20720,20860,140
fixation.ivt,20920,21280,360
fixation.ivt,21360,21580,220
fixation.ivt,21700,21820,120
fixation.ivt,21940,22120,180
fixation.ivt,22240,22400,160
fixation.ivt,22500,22760,260
fixation.ivt,22820,23500,680
fixation.ivt,23560,24260,700
fixation.ivt,24360,24620,260
fixation.ivt,24740,24940,200
fixation.ivt,25040,25260,220
fixation.ivt,25560,25920,360
fixation.ivt,26340,26560,220
fixation.ivt,26680,26800,120
fixation.ivt,26900,27040,140
fixation.ivt,27320,27640,320
fixation.ivt,28040,28580,540
fixation.ivt,28640,28800,160
fixation.ivt,28920,29140,220
fixation.ivt,29400,29600,200
fixation.ivt,29700,29820,120
