name,onset,offset,duration
fixation.ivt,27780,27900,120
fixation.ivt,27980,28140,160
fixation.ivt,28180,28300,120
fixation.ivt,28960,29100,140
fixation.ivt,29500,29680,180
fixation.ivt,40,660,620
fixation.ivt,2700,3000,300
fixation.ivt,3120,3220,100
fixation.ivt,3320,3520,200
fixation.ivt,4500,4640,140
fixation.ivt,4800,4920,120
fixation.ivt,5220,5320,100
fixation.ivt,5740,5900,160
fixation.ivt,6000,6100,100
fixation.ivt,6360,6480,120
fixation.ivt,6560,6700,140
fixation.ivt,6800,6980,180
fixation.ivt,7680,7800,120
fixation.ivt,7900,8040,140
fixation.ivt,8960,9100,140
fixation.ivt,9460,9560,100
fixation.ivt,9660,9940,280
fixation.ivt,10040,10140,100
fixation.ivt,10460,10640,180
fixation.ivt,10740,10880,140
fixation.ivt,10980,11120,140
fixation.ivt,11200,11340,140
fixation.ivt,11440,11580,140
fixation.ivt,11920,12280,360
fixation.ivt,12400,12660,260
fixation.ivt,12760,12860,100
fixation.ivt,12960,13100,140
fixation.ivt,13200,13300,100
fixation.ivt,13480,13600,120
fixation.ivt,13740,13880,140
fixation.ivt,13980,14120,140
fixation.ivt,14240,14340,100
fixation.ivt,14580,14800,220
fixation.ivt,15000,15140,140
fixation.ivt,15460,15600,140
fixation.ivt,15900,16140,240
fixation.ivt,16320,16720,400
fixation.ivt,16840,17200,360
fixation.ivt,17800,18060,260
fixation.ivt,18180,18300,120
fixation.ivt,18420,19320,900
fixation.ivt,20240,20440,200
fixation.ivt,20560,20700,140
fixation.ivt,21980,22800,820
fixation.ivt,22940,23560,620
fixation.ivt,24160,24380,220
fixation.ivt,24460,24560,100
fixation.ivt,24680,25320,640
fixation.ivt,27000,27220,220
fixation.ivt,27400,27620,220
fixation.ivt,27780,27900,120
fixation.ivt,27980,28140,160
fixation.ivt,28180,28300,120
fixation.ivt,28960,29100,140
fixation.ivt,29500,29680,180
fixation.ivt,40,660,620
fixation.ivt,2700,3000,300
fixation.ivt,3120,3220,100
fixation.ivt,3320,3520,200
fixation.ivt,4500,4640,140
fixation.ivt,4800,4920,120
fixation.ivt,5220,5320,100
fixation.ivt,5740,5900,160
fixation.ivt,6000,6100,100
fixation.ivt,6360,6480,120
fixation.ivt,6560,6700,140
fixation.ivt,6800,6980,180
fixation.ivt,7680,7800,120
fixation.ivt,7900,8040,140
fixation.ivt,8960,9100,140
fixation.ivt,9460,9560,100
fixation.ivt,9660,9940,280
fixation.ivt,10040,10140,100
fixation.ivt,10460,10640,180
fixation.ivt,10740,10880,140
fixation.ivt,10980,11120,140
fixation.ivt,11200,11340,140
fixation.ivt,11440,11580,140
fixation.ivt,11920,12280,360
fixation.ivt,12400,12660,260
fixation.ivt,12760,12860,100
fixation.ivt,12960,13100,140
fixation.ivt,13200,13300,100
fixation.ivt,13480,13600,120
fixation.ivt,13740,13880,140
fixation.ivt,13980,14120,140
fixation.ivt,14240,14340,100
fixation.ivt,14580,14800,220
fixation.ivt,15000,15140,140
fixation.ivt,15460,15600,140
fixation.ivt,15900,16140,240
fixation.ivt,16320,16720,400
fixation.ivt,16840,17200,360
fixation.ivt,17800,18060,260
fixation.ivt,18180,18300,120
fixation.ivt,18420,19320,900
fixation.ivt,20240,20440,200
fixation.ivt,20560,20700,140
fixation.ivt,21980,22800,820
fixation.ivt,22940,23560,620
fixation.ivt,24160,24380,220
fixation.ivt,24460,24560,100
fixation.ivt,24680,25320,640
fixation.ivt,27000,27220,220
fixation.ivt,27400,27620,220
fixation.ivt,27780,27900,120
fixation.ivt,27980,28140,160
fixation.ivt,28180,28300,120
fixation.ivt,28960,29100,140
fixation.ivt,29500,29680,180
