name,onset,offset,duration
fixation.ivt,5360,5620,260
fixation.ivt,5720,6120,400
fixation.ivt,6280,6380,100
fixation.ivt,6440,6600,160
fixation.ivt,6700,6800,100
fixation.ivt,6860,7080,220
fixation.ivt,7640,8400,760
fixation.ivt,8460,8600,140
fixation.ivt,8840,9000,160
fixation.ivt,9100,9780,680
fixation.ivt,9820,10020,200
fixation.ivt,10320,10420,100
fixation.ivt,10500,10800,300
fixation.ivt,10940,11040,100
fixation.ivt,11280,11460,180
fixation.ivt,11700,12120,420
fixation.ivt,12540,13040,500
fixation.ivt,13400,13720,320
fixation.ivt,13820,13980,160
fixation.ivt,14020,14320,300
fixation.ivt,14420,14520,100
fixation.ivt,14620,14720,100
fixation.ivt,14800,15160,360
fixation.ivt,15300,15420,120
fixation.ivt,15520,15760,240
fixation.ivt,15860,16300,440
fixation.ivt,16420,16720,300
fixation.ivt,16800,16900,100
fixation.ivt,16980,17320,340
fixation.ivt,17420,17880,460
fixation.ivt,18340,18620,280
fixation.ivt,18740,18860,120
fixation.ivt,18940,19100,160
fixation.ivt,19200,19340,140
fixation.ivt,19420,19660,240
fixation.ivt,19800,20480,680
fixation.ivt,20580,21360,780
fixation.ivt,21420,21620,200
fixation.ivt,21720,22180,460
fixation.ivt,22280,22740,460
fixation.ivt,22840,22940,100
fixation.ivt,23020,23280,260
fixation.ivt,23340,23440,100
fixation.ivt,23560,24020,460
fixation.ivt,24120,24840,720
fixation.ivt,24920,25060,140
fixation.ivt,25120,25500,380
fixation.ivt,26000,26300,300
fixation.ivt,26380,26960,580
fixation.ivt,27040,27160,120
fixation.ivt,27240,27520,280
fixation.ivt,27580,27680,100
fixation.ivt,27780,27920,140
fixation.ivt,27980,28700,720
fixation.ivt,28740,28900,160
fixation.ivt,29000,29280,280
fixation.ivt,29340,29700,360
fixation.ivt,29760,30020,260
fixation.ivt,30080,30400,320
fixation.ivt,30500,30640,140
fixation.ivt,30880,31120,240
fixation.ivt,31180,31300,120
fixation.ivt,31400,31660,260
fixation.ivt,31740,32020,280
fixation.ivt,32100,32300,200
fixation.ivt,32400,32680,280
fixation.ivt,32780,33020,240
fixation.ivt,33340,33460,120
fixation.ivt,33540,34280,740
fixation.ivt,34760,35440,680
fixation.ivt,35520,35720,200
fixation.ivt,35900,36260,360
fixation.ivt,36760,37220,460
fixation.ivt,37300,37860,560
fixation.ivt,37920,38060,140
fixation.ivt,38140,38360,220
fixation.ivt,38420,38540,120
fixation.ivt,38620,38880,260
fixation.ivt,38940,39040,100
fixation.ivt,39160,39440,280
fixation.ivt,39560,39720,160
fixation.ivt,39840,39940,100
fixation.ivt,40,320,280
fixation.ivt,420,600,180
fixation.ivt,700,980,280
fixation.ivt,1080,1280,200
fixation.ivt,1380,1580,200
fixation.ivt,1680,1780,100
fixation.ivt,1840,2060,220
fixation.ivt,2160,2360,200
fixation.ivt,2480,2980,500
fixation.ivt,3040,3140,100
fixation.ivt,3240,3480,240
fixation.ivt,3600,3940,340
fixation.ivt,4040,4420,380
fixation.ivt,4520,4780,260
fixation.ivt,4860,5260,400
fixation.ivt,5360,5620,260
fixation.ivt,5720,6120,400
fixation.ivt,6280,6380,100
fixation.ivt,6440,6600,160
fixation.ivt,6700,6800,100
fixation.ivt,6860,7080,220
fixation.ivt,7640,8400,760
fixation.ivt,8460,8600,140
fixation.ivt,8840,9000,160
fixation.ivt,9100,9780,680
fixation.ivt,9820,10020,200
fixation.ivt,10320,10420,100
fixation.ivt,10500,10800,300
fixation.ivt,10940,11040,100
fixation.ivt,11280,11460,180
fixation.ivt,11700,12120,420
fixation.ivt,12540,13040,500
fixation.ivt,13400,13720,320
fixation.ivt,13820,13980,160
fixation.ivt,14020,14320,300
fixation.ivt,14420,14520,100
fixation.ivt,14620,14720,100
fixation.ivt,14800,15160,360
fixation.ivt,15300,15420,120
fixation.ivt,15520,15760,240
fixation.ivt,15860,16300,440
fixation.ivt,16420,16720,300
fixation.ivt,16800,16900,100
fixation.ivt,16980,17320,340
fixation.ivt,17420,17880,460
fixation.ivt,18340,18620,280
fixation.ivt,18740,18860,120
fixation.ivt,18940,19100,160
fixation.ivt,19200,19340,140
fixation.ivt,19420,19660,240
fixation.ivt,19800,20480,680
fixation.ivt,20580,21360,780
fixation.ivt,21420,21620,200
fixation.ivt,21720,22180,460
fixation.ivt,22280,22740,460
fixation.ivt,22840,22940,100
fixation.ivt,23020,23280,260
fixation.ivt,23340,23440,100
fixation.ivt,23560,24020,460
fixation.ivt,24120,24840,720
fixation.ivt,24920,25060,140
fixation.ivt,25120,25500,380
fixation.ivt,26000,26300,300
fixation.ivt,26380,26960,580
fixation.ivt,27040,27160,120
fixation.ivt,27240,27520,280
fixation.ivt,27580,27680,100
fixation.ivt,27780,27920,140
fixation.ivt,27980,28700,720
fixation.ivt,28740,28900,160
fixation.ivt,29000,29280,280
fixation.ivt,29340,29700,360
fixation.ivt,29760,30020,260
fixation.ivt,30080,30400,320
fixation.ivt,30500,30640,140
fixation.ivt,30880,31120,240
fixation.ivt,31180,31300,120
fixation.ivt,31400,31660,260
fixation.ivt,31740,32020,280
fixation.ivt,32100,32300,200
fixation.ivt,32400,32680,280
fixation.ivt,32780,33020,240
fixation.ivt,33340,33460,120
fixation.ivt,33540,34280,740
fixation.ivt,34760,35440,680
fixation.ivt,35520,35720,200
fixation.ivt,35900,36260,360
fixation.ivt,36760,37220,460
fixation.ivt,37300,37860,560
fixation.ivt,37920,38060,140
fixation.ivt,38140,38360,220
fixation.ivt,38420,38540,120
fixation.ivt,38620,38880,260
fixation.ivt,38940,39040,100
fixation.ivt,39160,39440,280
fixation.ivt,39560,39720,160
fixation.ivt,39840,39940,100
fixation.ivt,40,320,280
fixation.ivt,420,600,180
fixation.ivt,700,980,280
fixation.ivt,1080,1280,200
fixation.ivt,1380,1580,200
fixation.ivt,1680,1780,100
fixation.ivt,1840,2060,220
fixation.ivt,2160,2360,200
fixation.ivt,2480,2980,500
fixation.ivt,3040,3140,100
fixation.ivt,3240,3480,240
fixation.ivt,3600,3940,340
fixation.ivt,4040,4420,380
fixation.ivt,4520,4780,260
fixation.ivt,4860,5260,400
fixation.ivt,5360,5620,260
fixation.ivt,5720,6120,400
fixation.ivt,6280,6380,100
fixation.ivt,6440,6600,160
fixation.ivt,6700,6800,100
fixation.ivt,6860,7080,220
fixation.ivt,7640,8400,760
fixation.ivt,8460,8600,140
fixation.ivt,8840,9000,160
fixation.ivt,9100,9780,680
fixation.ivt,9820,10020,200
fixation.ivt,10320,10420,100
fixation.ivt,10500,10800,300
fixation.ivt,10940,11040,100
fixation.ivt,11280,11460,180
fixation.ivt,11700,12120,420
fixation.ivt,12540,13040,500
fixation.ivt,13400,13720,320
fixation.ivt,13820,13980,160
fixation.ivt,14020,14320,300
fixation.ivt,14420,14520,100
fixation.ivt,14620,14720,100
fixation.ivt,14800,15160,360
fixation.ivt,15300,15420,120
fixation.ivt,15520,15760,240
fixation.ivt,15860,16300,440
fixation.ivt,16420,16720,300
fixation.ivt,16800,16900,100
fixation.ivt,16980,17320,340
fixation.ivt,17420,17880,460
fixation.ivt,18340,18620,280
fixation.ivt,18740,18860,120
fixation.ivt,18940,19100,160
fixation.ivt,19200,19340,140
fixation.ivt,19420,19660,240
fixation.ivt,19800,20480,680
fixation.ivt,20580,21360,780
fixation.ivt,21420,21620,200
fixation.ivt,21720,22180,460
fixation.ivt,22280,22740,460
fixation.ivt,22840,22940,100
fixation.ivt,23020,23280,260
fixation.ivt,23340,23440,100
fixation.ivt,23560,24020,460
fixation.ivt,24120,24840,720
fixation.ivt,24920,25060,140
fixation.ivt,25120,25500,380
fixation.ivt,26000,26300,300
fixation.ivt,26380,26960,580
fixation.ivt,27040,27160,120
fixation.ivt,27240,27520,280
fixation.ivt,27580,27680,100
fixation.ivt,27780,27920,140
fixation.ivt,27980,28700,720
fixation.ivt,28740,28900,160
fixation.ivt,29000,29280,280
fixation.ivt,29340,29700,360
fixation.ivt,29760,30020,260
fixation.ivt,30080,30400,320
fixation.ivt,30500,30640,140
fixation.ivt,30880,31120,240
fixation.ivt,31180,31300,120
fixation.ivt,31400,31660,260
fixation.ivt,31740,32020,280
fixation.ivt,32100,32300,200
fixation.ivt,32400,32680,280
fixation.ivt,32780,33020,240
fixation.ivt,33340,33460,120
fixation.ivt,33540,34280,740
fixation.ivt,34760,35440,680
fixation.ivt,35520,35720,200
fixation.ivt,35900,36260,360
fixation.ivt,36760,37220,460
fixation.ivt,37300,37860,560
fixation.ivt,37920,38060,140
fixation.ivt,38140,38360,220
fixation.ivt,38420,38540,120
fixation.ivt,38620,38880,260
fixation.ivt,38940,39040,100
fixation.ivt,39160,39440,280
fixation.ivt,39560,39720,160
fixation.ivt,39840,39940,100
fixation.ivt,40,320,280
fixation.ivt,420,600,180
fixation.ivt,700,980,280
fixation.ivt,1080,1280,200
fixation.ivt,1380,1580,200
fixation.ivt,1680,1780,100
fixation.ivt,1840,2060,220
fixation.ivt,2160,2360,200
fixation.ivt,2480,2980,500
fixation.ivt,3040,3140,100
fixation.ivt,3240,3480,240
fixation.ivt,3600,3940,340
fixation.ivt,4040,4420,380
fixation.ivt,4520,4780,260
fixation.ivt,4860,5260,400
fixation.ivt,5360,5620,260
fixation.ivt,5720,6120,400
fixation.ivt,6280,6380,100
fixation.ivt,6440,6600,160
fixation.ivt,6700,6800,100
fixation.ivt,6860,7080,220
fixation.ivt,7640,8400,760
fixation.ivt,8460,8600,140
fixation.ivt,8840,9000,160
fixation.ivt,9100,9780,680
fixation.ivt,9820,10020,200
fixation.ivt,10320,10420,100
fixation.ivt,10500,10800,300
fixation.ivt,10940,11040,100
fixation.ivt,11280,11460,180
fixation.ivt,11700,12120,420
fixation.ivt,12540,13040,500
fixation.ivt,13400,13720,320
fixation.ivt,13820,13980,160
fixation.ivt,14020,14320,300
fixation.ivt,14420,14520,100
fixation.ivt,14620,14720,100
fixation.ivt,14800,15160,360
fixation.ivt,15300,15420,120
fixation.ivt,15520,15760,240
fixation.ivt,15860,16300,440
fixation.ivt,16420,16720,300
fixation.ivt,16800,16900,100
fixation.ivt,16980,17320,340
fixation.ivt,17420,17880,460
fixation.ivt,18340,18620,280
fixation.ivt,18740,18860,120
fixation.ivt,18940,19100,160
fixation.ivt,19200,19340,140
fixation.ivt,19420,19660,240
fixation.ivt,19800,20480,680
fixation.ivt,20580,21360,780
fixation.ivt,21420,21620,200
fixation.ivt,21720,22180,460
fixation.ivt,22280,22740,460
fixation.ivt,22840,22940,100
fixation.ivt,23020,23280,260
fixation.ivt,23340,23440,100
fixation.ivt,23560,24020,460
fixation.ivt,24120,24840,720
fixation.ivt,24920,25060,140
fixation.ivt,25120,25500,380
fixation.ivt,26000,26300,300
fixation.ivt,26380,26960,580
fixation.ivt,27040,27160,120
fixation.ivt,27240,27520,280
fixation.ivt,27580,27680,100
fixation.ivt,27780,27920,140
fixation.ivt,27980,28700,720
fixation.ivt,28740,28900,160
fixation.ivt,29000,29280,280
fixation.ivt,29340,29700,360
fixation.ivt,29760,30020,260
fixation.ivt,30080,30400,320
fixation.ivt,30500,30640,140
fixation.ivt,30880,31120,240
fixation.ivt,31180,31300,120
fixation.ivt,31400,31660,260
fixation.ivt,31740,32020,280
fixation.ivt,32100,32300,200
fixation.ivt,32400,32680,280
fixation.ivt,32780,33020,240
fixation.ivt,33340,33460,120
fixation.ivt,33540,34280,740
fixation.ivt,34760,35440,680
fixation.ivt,35520,35720,200
fixation.ivt,35900,36260,360
fixation.ivt,36760,37220,460
fixation.ivt,37300,37860,560
fixation.ivt,37920,38060,140
fixation.ivt,38140,38360,220
fixation.ivt,38420,38540,120
fixation.ivt,38620,38880,260
fixation.ivt,38940,39040,100
fixation.ivt,39160,39440,280
fixation.ivt,39560,39720,160
fixation.ivt,39840,39940,100
fixation.ivt,40,320,280
fixation.ivt,420,600,180
fixation.ivt,700,980,280
fixation.ivt,1080,1280,200
fixation.ivt,1380,1580,200
fixation.ivt,1680,1780,100
fixation.ivt,1840,2060,220
fixation.ivt,2160,2360,200
fixation.ivt,2480,2980,500
fixation.ivt,3040,3140,100
fixation.ivt,3240,3480,240
fixation.ivt,3600,3940,340
fixation.ivt,4040,4420,380
fixation.ivt,4520,4780,260
fixation.ivt,4860,5260,400
fixation.ivt,5360,5620,260
fixation.ivt,5720,6120,400
fixation.ivt,6280,6380,100
fixation.ivt,6440,6600,160
fixation.ivt,6700,6800,100
fixation.ivt,6860,7080,220
fixation.ivt,7640,8400,760
fixation.ivt,8460,8600,140
fixation.ivt,8840,9000,160
fixation.ivt,9100,9780,680
fixation.ivt,9820,10020,200
fixation.ivt,10320,10420,100
fixation.ivt,10500,10800,300
fixation.ivt,10940,11040,100
fixation.ivt,11280,11460,180
fixation.ivt,11700,12120,420
fixation.ivt,12540,13040,500
fixation.ivt,13400,13720,320
fixation.ivt,13820,13980,160
fixation.ivt,14020,14320,300
fixation.ivt,14420,14520,100
fixation.ivt,14620,14720,100
fixation.ivt,14800,15160,360
fixation.ivt,15300,15420,120
fixation.ivt,15520,15760,240
fixation.ivt,15860,16300,440
fixation.ivt,16420,16720,300
fixation.ivt,16800,16900,100
fixation.ivt,16980,17320,340
fixation.ivt,17420,17880,460
fixation.ivt,18340,18620,280
fixation.ivt,18740,18860,120
fixation.ivt,18940,19100,160
fixation.ivt,19200,19340,140
fixation.ivt,19420,19660,240
fixation.ivt,19800,20480,680
fixation.ivt,20580,21360,780
fixation.ivt,21420,21620,200
fixation.ivt,21720,22180,460
fixation.ivt,22280,22740,460
fixation.ivt,22840,22940,100
fixation.ivt,23020,23280,260
fixation.ivt,23340,23440,100
fixation.ivt,23560,24020,460
fixation.ivt,24120,24840,720
fixation.ivt,24920,25060,140
fixation.ivt,25120,25500,380
fixation.ivt,26000,26300,300
fixation.ivt,26380,26960,580
fixation.ivt,27040,27160,120
fixation.ivt,27240,27520,280
fixation.ivt,27580,27680,100
fixation.ivt,27780,27920,140
fixation.ivt,27980,28700,720
fixation.ivt,28740,28900,160
fixation.ivt,29000,29280,280
fixation.ivt,29340,29700,360
fixation.ivt,29760,30020,260
fixation.ivt,30080,30400,320
fixation.ivt,30500,30640,140
fixation.ivt,30880,31120,240
fixation.ivt,31180,31300,120
fixation.ivt,31400,31660,260
fixation.ivt,31740,32020,280
fixation.ivt,32100,32300,200
fixation.ivt,32400,32680,280
fixation.ivt,32780,33020,240
fixation.ivt,33340,33460,120
fixation.ivt,33540,34280,740
fixation.ivt,34760,35440,680
fixation.ivt,35520,35720,200
fixation.ivt,35900,36260,360
fixation.ivt,36760,37220,460
fixation.ivt,37300,37860,560
fixation.ivt,37920,38060,140
fixation.ivt,38140,38360,220
fixation.ivt,38420,38540,120
fixation.ivt,38620,38880,260
fixation.ivt,38940,39040,100
fixation.ivt,39160,39440,280
fixation.ivt,39560,39720,160
fixation.ivt,39840,39940,100
fixation.ivt,40,320,280
fixation.ivt,420,600,180
fixation.ivt,700,980,280
fixation.ivt,1080,1280,200
fixation.ivt,1380,1580,200
fixation.ivt,1680,1780,100
fixation.ivt,1840,2060,220
fixation.ivt,2160,2360,200
fixation.ivt,2480,2980,500
fixation.ivt,3040,3140,100
fixation.ivt,3240,3480,240
fixation.ivt,3600,3940,340
fixation.ivt,4040,4420,380
fixation.ivt,4520,4780,260
fixation.ivt,4860,5260,400
fixation.ivt,5360,5620,260
fixation.ivt,5720,6120,400
fixation.ivt,6280,6380,100
fixation.ivt,6440,6600,160
fixation.ivt,6700,6800,100
fixation.ivt,6860,7080,220
fixation.ivt,7640,8400,760
fixation.ivt,8460,8600,140
fixation.ivt,8840,9000,160
fixation.ivt,9100,9780,680
fixation.ivt,9820,10020,200
fixation.ivt,10320,10420,100
fixation.ivt,10500,10800,300
fixation.ivt,10940,11040,100
fixation.ivt,11280,11460,180
fixation.ivt,11700,12120,420
fixation.ivt,12540,13040,500
fixation.ivt,13400,13720,320
fixation.ivt,13820,13980,160
fixation.ivt,14020,14320,300
fixation.ivt,14420,14520,100
fixation.ivt,14620,14720,100
fixation.ivt,14800,15160,360
fixation.ivt,15300,15420,120
fixation.ivt,15520,15760,240
fixation.ivt,15860,16300,440
fixation.ivt,16420,16720,300
fixation.ivt,16800,16900,100
fixation.ivt,16980,17320,340
fixation.ivt,17420,17880,460
fixation.ivt,18340,18620,280
fixation.ivt,18740,18860,120
fixation.ivt,18940,19100,160
fixation.ivt,19200,19340,140
fixation.ivt,19420,19660,240
fixation.ivt,19800,20480,680
fixation.ivt,20580,21360,780
fixation.ivt,21420,21620,200
fixation.ivt,21720,22180,460
fixation.ivt,22280,22740,460
fixation.ivt,22840,22940,100
fixation.ivt,23020,23280,260
fixation.ivt,23340,23440,100
fixation.ivt,23560,24020,460
fixation.ivt,24120,24840,720
fixation.ivt,24920,25060,140
fixation.ivt,25120,25500,380
fixation.ivt,26000,26300,300
fixation.ivt,26380,26960,580
fixation.ivt,27040,27160,120
fixation.ivt,27240,27520,280
fixation.ivt,27580,27680,100
fixation.ivt,27780,27920,140
fixation.ivt,27980,28700,720
fixation.ivt,28740,28900,160
fixation.ivt,29000,29280,280
fixation.ivt,29340,29700,360
fixation.ivt,29760,30020,260
fixation.ivt,30080,30400,320
fixation.ivt,30500,30640,140
fixation.ivt,30880,31120,240
fixation.ivt,31180,31300,120
fixation.ivt,31400,31660,260
fixation.ivt,31740,32020,280
fixation.ivt,32100,32300,200
fixation.ivt,32400,32680,280
fixation.ivt,32780,33020,240
fixation.ivt,33340,33460,120
fixation.ivt,33540,34280,740
fixation.ivt,34760,35440,680
fixation.ivt,35520,35720,200
fixation.ivt,35900,36260,360
fixation.ivt,36760,37220,460
fixation.ivt,37300,37860,560
fixation.ivt,37920,38060,140
fixation.ivt,38140,38360,220
fixation.ivt,38420,38540,120
fixation.ivt,38620,38880,260
fixation.ivt,38940,39040,100
fixation.ivt,39160,39440,280
fixation.ivt,39560,39720,160
fixation.ivt,39840,39940,100
fixation.ivt,40,320,280
fixation.ivt,420,600,180
fixation.ivt,700,980,280
fixation.ivt,1080,1280,200
fixation.ivt,1380,1580,200
fixation.ivt,1680,1780,100
fixation.ivt,1840,2060,220
fixation.ivt,2160,2360,200
fixation.ivt,2480,2980,500
fixation.ivt,3040,3140,100
fixation.ivt,3240,3480,240
fixation.ivt,3600,3940,340
fixation.ivt,4040,4420,380
fixation.ivt,4520,4780,260
fixation.ivt,4860,5260,400
fixation.ivt,5360,5620,260
fixation.ivt,5720,6120,400
fixation.ivt,6280,6380,100
fixation.ivt,6440,6600,160
fixation.ivt,6700,6800,100
fixation.ivt,6860,7080,220
fixation.ivt,7640,8400,760
fixation.ivt,8460,8600,140
fixation.ivt,8840,9000,160
fixation.ivt,9100,9780,680
fixation.ivt,9820,10020,200
fixation.ivt,10320,10420,100
fixation.ivt,10500,10800,300
fixation.ivt,10940,11040,100
fixation.ivt,11280,11460,180
fixation.ivt,11700,12120,420
fixation.ivt,12540,13040,500
fixation.ivt,13400,13720,320
fixation.ivt,13820,13980,160
fixation.ivt,14020,14320,300
fixation.ivt,14420,14520,100
fixation.ivt,14620,14720,100
fixation.ivt,14800,15160,360
fixation.ivt,15300,15420,120
fixation.ivt,15520,15760,240
fixation.ivt,15860,16300,440
fixation.ivt,16420,16720,300
fixation.ivt,16800,16900,100
fixation.ivt,16980,17320,340
fixation.ivt,17420,17880,460
fixation.ivt,18340,18620,280
fixation.ivt,18740,18860,120
fixation.ivt,18940,19100,160
fixation.ivt,19200,19340,140
fixation.ivt,19420,19660,240
fixation.ivt,19800,20480,680
fixation.ivt,20580,21360,780
fixation.ivt,21420,21620,200
fixation.ivt,21720,22180,460
fixation.ivt,22280,22740,460
fixation.ivt,22840,22940,100
fixation.ivt,23020,23280,260
fixation.ivt,23340,23440,100
fixation.ivt,23560,24020,460
fixation.ivt,24120,24840,720
fixation.ivt,24920,25060,140
fixation.ivt,25120,25500,380
fixation.ivt,26000,26300,300
fixation.ivt,26380,26960,580
fixation.ivt,27040,27160,120
fixation.ivt,27240,27520,280
fixation.ivt,27580,27680,100
fixation.ivt,27780,27920,140
fixation.ivt,27980,28700,720
fixation.ivt,28740,28900,160
fixation.ivt,29000,29280,280
fixation.ivt,29340,29700,360
fixation.ivt,29760,30020,260
fixation.ivt,30080,30400,320
fixation.ivt,30500,30640,140
fixation.ivt,30880,31120,240
fixation.ivt,31180,31300,120
fixation.ivt,31400,31660,260
fixation.ivt,31740,32020,280
fixation.ivt,32100,32300,200
fixation.ivt,32400,32680,280
fixation.ivt,32780,33020,240
fixation.ivt,33340,33460,120
fixation.ivt,33540,34280,740
fixation.ivt,34760,35440,680
fixation.ivt,35520,35720,200
fixation.ivt,35900,36260,360
fixation.ivt,36760,37220,460
fixation.ivt,37300,37860,560
fixation.ivt,37920,38060,140
fixation.ivt,38140,38360,220
fixation.ivt,38420,38540,120
fixation.ivt,38620,38880,260
fixation.ivt,38940,39040,100
fixation.ivt,39160,39440,280
fixation.ivt,39560,39720,160
fixation.ivt,39840,39940,100
fixation.ivt,40,320,280
fixation.ivt,420,600,180
fixation.ivt,700,980,280
fixation.ivt,1080,1280,200
fixation.ivt,1380,1580,200
fixation.ivt,1680,1780,100
fixation.ivt,1840,2060,220
fixation.ivt,2160,2360,200
fixation.ivt,2480,2980,500
fixation.ivt,3040,3140,100
fixation.ivt,3240,3480,240
fixation.ivt,3600,3940,340
fixation.ivt,4040,4420,380
fixation.ivt,4520,4780,260
fixation.ivt,4860,5260,400
fixation.ivt,5360,5620,260
fixation.ivt,5720,6120,400
fixation.ivt,6280,6380,100
fixation.ivt,6440,6600,160
fixation.ivt,6700,6800,100
fixation.ivt,6860,7080,220
fixation.ivt,7640,8400,760
fixation.ivt,8460,8600,140
fixation.ivt,8840,9000,160
fixation.ivt,9100,9780,680
fixation.ivt,9820,10020,200
fixation.ivt,10320,10420,100
fixation.ivt,10500,10800,300
fixation.ivt,10940,11040,100
fixation.ivt,11280,11460,180
fixation.ivt,11700,12120,420
fixation.ivt,12540,13040,500
fixation.ivt,13400,13720,320
fixation.ivt,13820,13980,160
fixation.ivt,14020,14320,300
fixation.ivt,14420,14520,100
fixation.ivt,14620,14720,100
fixation.ivt,14800,15160,360
fixation.ivt,15300,15420,120
fixation.ivt,15520,15760,240
fixation.ivt,15860,16300,440
fixation.ivt,16420,16720,300
fixation.ivt,16800,16900,100
fixation.ivt,16980,17320,340
fixation.ivt,17420,17880,460
fixation.ivt,18340,18620,280
fixation.ivt,18740,18860,120
fixation.ivt,18940,19100,160
fixation.ivt,19200,19340,140
fixation.ivt,19420,19660,240
fixation.ivt,19800,20480,680
fixation.ivt,20580,21360,780
fixation.ivt,21420,21620,200
fixation.ivt,21720,22180,460
fixation.ivt,22280,22740,460
fixation.ivt,22840,22940,100
fixation.ivt,23020,23280,260
fixation.ivt,23340,23440,100
fixation.ivt,23560,24020,460
fixation.ivt,24120,24840,720
fixation.ivt,24920,25060,140
fixation.ivt,25120,25500,380
fixation.ivt,26000,26300,300
fixation.ivt,26380,26960,580
fixation.ivt,27040,27160,120
fixation.ivt,27240,27520,280
fixation.ivt,27580,27680,100
fixation.ivt,27780,27920,140
fixation.ivt,27980,28700,720
fixation.ivt,28740,28900,160
fixation.ivt,29000,29280,280
fixation.ivt,29340,29700,360
fixation.ivt,29760,30020,260
fixation.ivt,30080,30400,320
fixation.ivt,30500,30640,140
fixation.ivt,30880,31120,240
fixation.ivt,31180,31300,120
fixation.ivt,31400,31660,260
fixation.ivt,31740,32020,280
fixation.ivt,32100,32300,200
fixation.ivt,32400,32680,280
fixation.ivt,32780,33020,240
fixation.ivt,33340,33460,120
fixation.ivt,33540,34280,740
fixation.ivt,34760,35440,680
fixation.ivt,35520,35720,200
fixation.ivt,35900,36260,360
fixation.ivt,36760,37220,460
fixation.ivt,37300,37860,560
fixation.ivt,37920,38060,140
fixation.ivt,38140,38360,220
fixation.ivt,38420,38540,120
fixation.ivt,38620,38880,260
fixation.ivt,38940,39040,100
fixation.ivt,39160,39440,280
fixation.ivt,39560,39720,160
fixation.ivt,39840,39940,100
fixation.ivt,40,320,280
fixation.ivt,420,600,180
fixation.ivt,700,980,280
fixation.ivt,1080,1280,200
fixation.ivt,1380,1580,200
fixation.ivt,1680,1780,100
fixation.ivt,1840,2060,220
fixation.ivt,2160,2360,200
fixation.ivt,2480,2980,500
fixation.ivt,3040,3140,100
fixation.ivt,3240,3480,240
fixation.ivt,3600,3940,340
fixation.ivt,4040,4420,380
fixation.ivt,4520,4780,260
fixation.ivt,4860,5260,400
fixation.ivt,5360,5620,260
fixation.ivt,5720,6120,400
fixation.ivt,6280,6380,100
fixation.ivt,6440,6600,160
fixation.ivt,6700,6800,100
fixation.ivt,6860,7080,220
fixation.ivt,7640,8400,760
fixation.ivt,8460,8600,140
fixation.ivt,8840,9000,160
fixation.ivt,9100,9780,680
fixation.ivt,9820,10020,200
fixation.ivt,10320,10420,100
fixation.ivt,10500,10800,300
fixation.ivt,10940,11040,100
fixation.ivt,11280,11460,180
fixation.ivt,11700,12120,420
fixation.ivt,12540,13040,500
fixation.ivt,13400,13720,320
fixation.ivt,13820,13980,160
fixation.ivt,14020,14320,300
fixation.ivt,14420,14520,100
fixation.ivt,14620,14720,100
fixation.ivt,14800,15160,360
fixation.ivt,15300,15420,120
fixation.ivt,15520,15760,240
fixation.ivt,15860,16300,440
fixation.ivt,16420,16720,300
fixation.ivt,16800,16900,100
fixation.ivt,16980,17320,340
fixation.ivt,17420,17880,460
fixation.ivt,18340,18620,280
fixation.ivt,18740,18860,120
fixation.ivt,18940,19100,160
fixation.ivt,19200,19340,140
fixation.ivt,19420,19660,240
fixation.ivt,19800,20480,680
fixation.ivt,20580,21360,780
fixation.ivt,21420,21620,200
fixation.ivt,21720,22180,460
fixation.ivt,22280,22740,460
fixation.ivt,22840,22940,100
fixation.ivt,23020,23280,260
fixation.ivt,23340,23440,100
fixation.ivt,23560,24020,460
fixation.ivt,24120,24840,720
fixation.ivt,24920,25060,140
fixation.ivt,25120,25500,380
fixation.ivt,26000,26300,300
fixation.ivt,26380,26960,580
fixation.ivt,27040,27160,120
fixation.ivt,27240,27520,280
fixation.ivt,27580,27680,100
fixation.ivt,27780,27920,140
fixation.ivt,27980,28700,720
fixation.ivt,28740,28900,160
fixation.ivt,29000,29280,280
fixation.ivt,29340,29700,360
fixation.ivt,29760,30020,260
fixation.ivt,30080,30400,320
fixation.ivt,30500,30640,140
fixation.ivt,30880,31120,240
fixation.ivt,31180,31300,120
fixation.ivt,31400,31660,260
fixation.ivt,31740,32020,280
fixation.ivt,32100,32300,200
fixation.ivt,32400,32680,280
fixation.ivt,32780,33020,240
fixation.ivt,33340,33460,120
fixation.ivt,33540,34280,740
fixation.ivt,34760,35440,680
fixation.ivt,35520,35720,200
fixation.ivt,35900,36260,360
fixation.ivt,36760,37220,460
fixation.ivt,37300,37860,560
fixation.ivt,37920,38060,140
fixation.ivt,38140,38360,220
fixation.ivt,38420,38540,120
fixation.ivt,38620,38880,260
fixation.ivt,38940,39040,100
fixation.ivt,39160,39440,280
fixation.ivt,39560,39720,160
fixation.ivt,39840,39940,100
fixation.ivt,40,320,280
fixation.ivt,420,600,180
fixation.ivt,700,980,280
fixation.ivt,1080,1280,200
fixation.ivt,1380,1580,200
fixation.ivt,1680,1780,100
fixation.ivt,1840,2060,220
fixation.ivt,2160,2360,200
fixation.ivt,2480,2980,500
fixation.ivt,3040,3140,100
fixation.ivt,3240,3480,240
fixation.ivt,3600,3940,340
fixation.ivt,4040,4420,380
fixation.ivt,4520,4780,260
fixation.ivt,4860,5260,400
fixation.ivt,5360,5620,260
fixation.ivt,5720,6120,400
fixation.ivt,6280,6380,100
fixation.ivt,6440,6600,160
