name,onset,offset,duration
fixation.ivt,28520,28680,160
fixation.ivt,28760,28960,200
fixation.ivt,29000,29140,140
fixation.ivt,29200,29560,360
fixation.ivt,29680,29920,240
fixation.ivt,30220,31020,800
fixation.ivt,31080,31360,280
fixation.ivt,31560,31720,160
fixation.ivt,31800,32320,520
fixation.ivt,32420,32640,220
fixation.ivt,32720,33400,680
fixation.ivt,33460,34240,780
fixation.ivt,34320,34600,280
fixation.ivt,35040,35180,140
fixation.ivt,35280,35400,120
fixation.ivt,35440,36340,900
fixation.ivt,36380,36620,240
fixation.ivt,36700,37120,420
fixation.ivt,37200,37400,200
fixation.ivt,37700,37840,140
fixation.ivt,37880,38220,340
fixation.ivt,38340,38640,300
fixation.ivt,38900,39320,420
fixation.ivt,39420,39700,280
fixation.ivt,39760,39940,180
fixation.ivt,520,680,160
fixation.ivt,720,1620,900
fixation.ivt,1720,2220,500
fixation.ivt,2320,2620,300
fixation.ivt,2700,5780,3080
fixation.ivt,5820,7100,1280
fixation.ivt,7200,8000,800
fixation.ivt,8080,8420,340
fixation.ivt,8520,10960,2440
fixation.ivt,11080,11240,160
fixation.ivt,11340,11860,520
fixation.ivt,11960,12200,240
fixation.ivt,12320,12620,300
fixation.ivt,12700,12860,160
fixation.ivt,12960,13360,400
fixation.ivt,13420,14060,640
fixation.ivt,14180,14780,600
fixation.ivt,14880,14980,100
fixation.ivt,15040,15720,680
fixation.ivt,15840,15980,140
fixation.ivt,16100,17600,1500
fixation.ivt,17680,17840,160
fixation.ivt,17900,18100,200
fixation.ivt,18580,19300,720
fixation.ivt,19400,19540,140
fixation.ivt,19580,19740,160
fixation.ivt,19820,20700,880
fixation.ivt,20780,21160,380
fixation.ivt,21200,21360,160
fixation.ivt,21480,22280,800
fixation.ivt,22380,22520,140
fixation.ivt,22580,22780,200
fixation.ivt,22860,23020,160
fixation.ivt,23140,23820,680
fixation.ivt,24340,24680,340
fixation.ivt,25020,25340,320
fixation.ivt,25500,25780,280
fixation.ivt,25940,26260,320
fixation.ivt,26320,26640,320
fixation.ivt,26800,27120,320
fixation.ivt,27180,27320,140
fixation.ivt,27400,27580,180
fixation.ivt,27660,28020,360
fixation.ivt,28080,28460,380
fixation.ivt,28520,28680,160
fixation.ivt,28760,28960,200
fixation.ivt,29000,29140,140
fixation.ivt,29200,29560,360
fixation.ivt,29680,29920,240
fixation.ivt,30220,31020,800
fixation.ivt,31080,31360,280
fixation.ivt,31560,31720,160
fixation.ivt,31800,32320,520
fixation.ivt,32420,32640,220
fixation.ivt,32720,33400,680
fixation.ivt,33460,34240,780
fixation.ivt,34320,34600,280
fixation.ivt,35040,35180,140
fixation.ivt,35280,35400,120
fixation.ivt,35440,36340,900
fixation.ivt,36380,36620,240
fixation.ivt,36700,37120,420
fixation.ivt,37200,37400,200
fixation.ivt,37700,37840,140
fixation.ivt,37880,38220,340
fixation.ivt,38340,38640,300
fixation.ivt,38900,39320,420
fixation.ivt,39420,39700,280
fixation.ivt,39760,39940,180
fixation.ivt,520,680,160
fixation.ivt,720,1620,900
fixation.ivt,1720,2220,500
fixation.ivt,2320,2620,300
fixation.ivt,2700,5780,3080
fixation.ivt,5820,7100,1280
fixation.ivt,7200,8000,800
fixation.ivt,8080,8420,340
fixation.ivt,8520,10960,2440
fixation.ivt,11080,11240,160
fixation.ivt,11340,11860,520
fixation.ivt,11960,12200,240
fixation.ivt,12320,12620,300
fixation.ivt,12700,12860,160
fixation.ivt,12960,13360,400
fixation.ivt,13420,14060,640
fixation.ivt,14180,14780,600
fixation.ivt,14880,14980,100
fixation.ivt,15040,15720,680
fixation.ivt,15840,15980,140
fixation.ivt,16100,17600,1500
fixation.ivt,17680,17840,160
fixation.ivt,17900,18100,200
fixation.ivt,18580,19300,720
fixation.ivt,19400,19540,140
fixation.ivt,19580,19740,160
fixation.ivt,19820,20700,880
fixation.ivt,20780,21160,380
fixation.ivt,21200,21360,160
fixation.ivt,21480,22280,800
fixation.ivt,22380,22520,140
fixation.ivt,22580,22780,200
fixation.ivt,22860,23020,160
fixation.ivt,23140,23820,680
fixation.ivt,24340,24680,340
fixation.ivt,25020,25340,320
fixation.ivt,25500,25780,280
fixation.ivt,25940,26260,320
fixation.ivt,26320,26640,320
fixation.ivt,26800,27120,320
fixation.ivt,27180,27320,140
fixation.ivt,27400,27580,180
fixation.ivt,27660,28020,360
fixation.ivt,28080,28460,380
fixation.ivt,28520,28680,160
fixation.ivt,28760,28960,200
fixation.ivt,29000,29140,140
fixation.ivt,29200,29560,360
fixation.ivt,29680,29920,240
fixation.ivt,30220,31020,800
fixation.ivt,31080,31360,280
fixation.ivt,31560,31720,160
fixation.ivt,31800,32320,520
fixation.ivt,32420,32640,220
fixation.ivt,32720,33400,680
fixation.ivt,33460,34240,780
fixation.ivt,34320,34600,280
fixation.ivt,35040,35180,140
fixation.ivt,35280,35400,120
fixation.ivt,35440,36340,900
fixation.ivt,36380,36620,240
fixation.ivt,36700,37120,420
fixation.ivt,37200,37400,200
fixation.ivt,37700,37840,140
fixation.ivt,37880,38220,340
fixation.ivt,38340,38640,300
fixation.ivt,38900,39320,420
fixation.ivt,39420,39700,280
fixation.ivt,39760,39940,180
fixation.ivt,520,680,160
fixation.ivt,720,1620,900
fixation.ivt,1720,2220,500
fixation.ivt,2320,2620,300
fixation.ivt,2700,5780,3080
fixation.ivt,5820,7100,1280
fixation.ivt,7200,8000,800
fixation.ivt,8080,8420,340
fixation.ivt,8520,10960,2440
fixation.ivt,11080,11240,160
fixation.ivt,11340,11860,520
fixation.ivt,11960,12200,240
fixation.ivt,12320,12620,300
fixation.ivt,12700,12860,160
fixation.ivt,12960,13360,400
fixation.ivt,13420,14060,640
fixation.ivt,14180,14780,600
fixation.ivt,14880,14980,100
fixation.ivt,15040,15720,680
fixation.ivt,15840,15980,140
fixation.ivt,16100,17600,1500
fixation.ivt,17680,17840,160
fixation.ivt,17900,18100,200
fixation.ivt,18580,19300,720
fixation.ivt,19400,19540,140
fixation.ivt,19580,19740,160
fixation.ivt,19820,20700,880
fixation.ivt,20780,21160,380
fixation.ivt,21200,21360,160
fixation.ivt,21480,22280,800
fixation.ivt,22380,22520,140
fixation.ivt,22580,22780,200
fixation.ivt,22860,23020,160
fixation.ivt,23140,23820,680
fixation.ivt,24340,24680,340
fixation.ivt,25020,25340,320
fixation.ivt,25500,25780,280
fixation.ivt,25940,26260,320
fixation.ivt,26320,26640,320
fixation.ivt,26800,27120,320
fixation.ivt,27180,27320,140
fixation.ivt,27400,27580,180
fixation.ivt,27660,28020,360
fixation.ivt,28080,28460,380
fixation.ivt,28520,28680,160
fixation.ivt,28760,28960,200
fixation.ivt,29000,29140,140
fixation.ivt,29200,29560,360
fixation.ivt,29680,29920,240
fixation.ivt,30220,31020,800
fixation.ivt,31080,31360,280
fixation.ivt,31560,31720,160
fixation.ivt,31800,32320,520
fixation.ivt,32420,32640,220
fixation.ivt,32720,33400,680
fixation.ivt,33460,34240,780
fixation.ivt,34320,34600,280
fixation.ivt,35040,35180,140
fixation.ivt,35280,35400,120
fixation.ivt,35440,36340,900
fixation.ivt,36380,36620,240
fixation.ivt,36700,37120,420
fixation.ivt,37200,37400,200
fixation.ivt,37700,37840,140
fixation.ivt,37880,38220,340
fixation.ivt,38340,38640,300
fixation.ivt,38900,39320,420
fixation.ivt,39420,39700,280
fixation.ivt,39760,39940,180
fixation.ivt,520,680,160
fixation.ivt,720,1620,900
fixation.ivt,1720,2220,500
fixation.ivt,2320,2620,300
fixation.ivt,2700,5780,3080
fixation.ivt,5820,7100,1280
fixation.ivt,7200,8000,800
fixation.ivt,8080,8420,340
fixation.ivt,8520,10960,2440
fixation.ivt,11080,11240,160
fixation.ivt,11340,11860,520
fixation.ivt,11960,12200,240
fixation.ivt,12320,12620,300
fixation.ivt,12700,12860,160
fixation.ivt,12960,13360,400
fixation.ivt,13420,14060,640
fixation.ivt,14180,14780,600
fixation.ivt,14880,14980,100
fixation.ivt,15040,15720,680
fixation.ivt,15840,15980,140
fixation.ivt,16100,17600,1500
fixation.ivt,17680,17840,160
fixation.ivt,17900,18100,200
fixation.ivt,18580,19300,720
fixation.ivt,19400,19540,140
fixation.ivt,19580,19740,160
fixation.ivt,19820,20700,880
fixation.ivt,20780,21160,380
fixation.ivt,21200,21360,160
fixation.ivt,21480,22280,800
fixation.ivt,22380,22520,140
fixation.ivt,22580,22780,200
fixation.ivt,22860,23020,160
fixation.ivt,23140,23820,680
fixation.ivt,24340,24680,340
fixation.ivt,25020,25340,320
fixation.ivt,25500,25780,280
fixation.ivt,25940,26260,320
fixation.ivt,26320,26640,320
fixation.ivt,26800,27120,320
fixation.ivt,27180,27320,140
fixation.ivt,27400,27580,180
fixation.ivt,27660,28020,360
fixation.ivt,28080,28460,380
fixation.ivt,28520,28680,160
fixation.ivt,28760,28960,200
fixation.ivt,29000,29140,140
fixation.ivt,29200,29560,360
fixation.ivt,29680,29920,240
fixation.ivt,30220,31020,800
fixation.ivt,31080,31360,280
fixation.ivt,31560,31720,160
fixation.ivt,31800,32320,520
fixation.ivt,32420,32640,220
fixation.ivt,32720,33400,680
fixation.ivt,33460,34240,780
fixation.ivt,34320,34600,280
fixation.ivt,35040,35180,140
fixation.ivt,35280,35400,120
fixation.ivt,35440,36340,900
fixation.ivt,36380,36620,240
fixation.ivt,36700,37120,420
fixation.ivt,37200,37400,200
fixation.ivt,37700,37840,140
fixation.ivt,37880,38220,340
fixation.ivt,38340,38640,300
fixation.ivt,38900,39320,420
fixation.ivt,39420,39700,280
fixation.ivt,39760,39940,180
fixation.ivt,520,680,160
fixation.ivt,720,1620,900
fixation.ivt,1720,2220,500
fixation.ivt,2320,2620,300
fixation.ivt,2700,5780,3080
fixation.ivt,5820,7100,1280
fixation.ivt,7200,8000,800
fixation.ivt,8080,8420,340
fixation.ivt,8520,10960,2440
fixation.ivt,11080,11240,160
fixation.ivt,11340,11860,520
fixation.ivt,11960,12200,240
fixation.ivt,12320,12620,300
fixation.ivt,12700,12860,160
fixation.ivt,12960,13360,400
fixation.ivt,13420,14060,640
fixation.ivt,14180,14780,600
fixation.ivt,14880,14980,100
fixation.ivt,15040,15720,680
fixation.ivt,15840,15980,140
fixation.ivt,16100,17600,1500
fixation.ivt,17680,17840,160
fixation.ivt,17900,18100,200
fixation.ivt,18580,19300,720
fixation.ivt,19400,19540,140
fixation.ivt,19580,19740,160
fixation.ivt,19820,20700,880
fixation.ivt,20780,21160,380
fixation.ivt,21200,21360,160
fixation.ivt,21480,22280,800
fixation.ivt,22380,22520,140
fixation.ivt,22580,22780,200
fixation.ivt,22860,23020,160
fixation.ivt,23140,23820,680
fixation.ivt,24340,24680,340
fixation.ivt,25020,25340,320
fixation.ivt,25500,25780,280
fixation.ivt,25940,26260,320
fixation.ivt,26320,26640,320
fixation.ivt,26800,27120,320
fixation.ivt,27180,27320,140
fixation.ivt,27400,27580,180
fixation.ivt,27660,28020,360
fixation.ivt,28080,28460,380
fixation.ivt,28520,28680,160
fixation.ivt,28760,28960,200
fixation.ivt,29000,29140,140
fixation.ivt,29200,29560,360
fixation.ivt,29680,29920,240
fixation.ivt,30220,31020,800
fixation.ivt,31080,31360,280
fixation.ivt,31560,31720,160
fixation.ivt,31800,32320,520
fixation.ivt,32420,32640,220
fixation.ivt,32720,33400,680
fixation.ivt,33460,34240,780
fixation.ivt,34320,34600,280
fixation.ivt,35040,35180,140
fixation.ivt,35280,35400,120
fixation.ivt,35440,36340,900
fixation.ivt,36380,36620,240
fixation.ivt,36700,37120,420
fixation.ivt,37200,37400,200
fixation.ivt,37700,37840,140
fixation.ivt,37880,38220,340
fixation.ivt,38340,38640,300
fixation.ivt,38900,39320,420
fixation.ivt,39420,39700,280
fixation.ivt,39760,39940,180
