name,onset,offset,duration
fixation.ivt,20520,20720,200
fixation.ivt,20800,20900,100
fixation.ivt,21020,21420,400
fixation.ivt,21560,21660,100
fixation.ivt,21760,21860,100
fixation.ivt,21940,22060,120
fixation.ivt,22160,22460,300
fixation.ivt,22560,22860,300
fixation.ivt,22980,23140,160
fixation.ivt,23260,23620,360
fixation.ivt,23880,24060,180
fixation.ivt,24160,24320,160
fixation.ivt,24420,25020,600
fixation.ivt,25200,25480,280
fixation.ivt,25960,26220,260
fixation.ivt,26320,26480,160
fixation.ivt,26580,26700,120
fixation.ivt,26820,27060,240
fixation.ivt,27160,27320,160
fixation.ivt,27420,27620,200
fixation.ivt,27820,28180,360
fixation.ivt,28280,28420,140
fixation.ivt,29100,29220,120
fixation.ivt,29340,29480,140
fixation.ivt,29600,29780,180
fixation.ivt,29900,30120,220
fixation.ivt,30400,30520,120
fixation.ivt,30840,31140,300
fixation.ivt,31240,31520,280
fixation.ivt,31640,31820,180
fixation.ivt,31920,32100,180
fixation.ivt,32220,32580,360
fixation.ivt,32680,33020,340
fixation.ivt,33140,33320,180
fixation.ivt,33440,33580,140
fixation.ivt,33700,33840,140
fixation.ivt,34080,34400,320
fixation.ivt,34680,34900,220
fixation.ivt,35020,35120,100
fixation.ivt,35220,35460,240
fixation.ivt,35540,35660,120
fixation.ivt,35760,35900,140
fixation.ivt,36000,36440,440
fixation.ivt,36540,36840,300
fixation.ivt,36960,37720,760
fixation.ivt,37820,38000,180
fixation.ivt,38120,38360,240
fixation.ivt,38460,38720,260
fixation.ivt,38820,39180,360
fixation.ivt,39280,39580,300
fixation.ivt,39640,39940,300
fixation.ivt,40,360,320
fixation.ivt,440,840,400
fixation.ivt,900,1300,400
fixation.ivt,1380,1640,260
fixation.ivt,1720,1820,100
fixation.ivt,1900,2560,660
fixation.ivt,2660,2760,100
fixation.ivt,3040,3480,440
fixation.ivt,3580,3760,180
fixation.ivt,4060,4340,280
fixation.ivt,4440,4600,160
fixation.ivt,4700,4900,200
fixation.ivt,5000,5180,180
fixation.ivt,5440,5740,300
fixation.ivt,5860,6040,180
fixation.ivt,6160,6380,220
fixation.ivt,6500,6900,400
fixation.ivt,7000,7180,180
fixation.ivt,7240,7360,120
fixation.ivt,7480,7680,200
fixation.ivt,7780,8080,300
fixation.ivt,8200,8300,100
fixation.ivt,8400,8700,300
fixation.ivt,8820,9100,280
fixation.ivt,9560,9840,280
fixation.ivt,9960,10200,240
fixation.ivt,10300,10420,120
fixation.ivt,10540,10820,280
fixation.ivt,10940,11440,500
fixation.ivt,11480,11640,160
fixation.ivt,11740,12020,280
fixation.ivt,12540,12840,300
fixation.ivt,12960,13480,520
fixation.ivt,13800,13900,100
fixation.ivt,13980,14140,160
fixation.ivt,14220,14600,380
fixation.ivt,14700,14860,160
fixation.ivt,14960,15260,300
fixation.ivt,15360,15660,300
fixation.ivt,15760,15940,180
fixation.ivt,16260,16660,400
fixation.ivt,16760,17020,260
fixation.ivt,17140,17340,200
fixation.ivt,17420,17840,420
fixation.ivt,17940,18080,140
fixation.ivt,18180,18480,300
fixation.ivt,18600,18740,140
fixation.ivt,18840,18940,100
fixation.ivt,19080,19360,280
fixation.ivt,19480,19600,120
fixation.ivt,19700,19960,260
fixation.ivt,20060,20400,340
fixation.ivt,20520,20720,200
fixation.ivt,20800,20900,100
fixation.ivt,21020,21420,400
fixation.ivt,21560,21660,100
fixation.ivt,21760,21860,100
fixation.ivt,21940,22060,120
fixation.ivt,22160,22460,300
fixation.ivt,22560,22860,300
fixation.ivt,22980,23140,160
fixation.ivt,23260,23620,360
fixation.ivt,23880,24060,180
fixation.ivt,24160,24320,160
fixation.ivt,24420,25020,600
fixation.ivt,25200,25480,280
fixation.ivt,25960,26220,260
fixation.ivt,26320,26480,160
fixation.ivt,26580,26700,120
fixation.ivt,26820,27060,240
fixation.ivt,27160,27320,160
fixation.ivt,27420,27620,200
fixation.ivt,27820,28180,360
fixation.ivt,28280,28420,140
fixation.ivt,29100,29220,120
fixation.ivt,29340,29480,140
fixation.ivt,29600,29780,180
fixation.ivt,29900,30120,220
fixation.ivt,30400,30520,120
fixation.ivt,30840,31140,300
fixation.ivt,31240,31520,280
fixation.ivt,31640,31820,180
fixation.ivt,31920,32100,180
fixation.ivt,32220,32580,360
fixation.ivt,32680,33020,340
fixation.ivt,33140,33320,180
fixation.ivt,33440,33580,140
fixation.ivt,33700,33840,140
fixation.ivt,34080,34400,320
fixation.ivt,34680,34900,220
fixation.ivt,35020,35120,100
fixation.ivt,35220,35460,240
fixation.ivt,35540,35660,120
fixation.ivt,35760,35900,140
fixation.ivt,36000,36440,440
fixation.ivt,36540,36840,300
fixation.ivt,36960,37720,760
fixation.ivt,37820,38000,180
fixation.ivt,38120,38360,240
fixation.ivt,38460,38720,260
fixation.ivt,38820,39180,360
fixation.ivt,39280,39580,300
fixation.ivt,39640,39940,300
fixation.ivt,40,360,320
fixation.ivt,440,840,400
fixation.ivt,900,1300,400
fixation.ivt,1380,1640,260
fixation.ivt,1720,1820,100
fixation.ivt,1900,2560,660
fixation.ivt,2660,2760,100
fixation.ivt,3040,3480,440
fixation.ivt,3580,3760,180
fixation.ivt,4060,4340,280
fixation.ivt,4440,4600,160
fixation.ivt,4700,4900,200
fixation.ivt,5000,5180,180
fixation.ivt,5440,5740,300
fixation.ivt,5860,6040,180
fixation.ivt,6160,6380,220
fixation.ivt,6500,6900,400
fixation.ivt,7000,7180,180
fixation.ivt,7240,7360,120
fixation.ivt,7480,7680,200
fixation.ivt,7780,8080,300
fixation.ivt,8200,8300,100
fixation.ivt,8400,8700,300
fixation.ivt,8820,9100,280
fixation.ivt,9560,9840,280
fixation.ivt,9960,10200,240
fixation.ivt,10300,10420,120
fixation.ivt,10540,10820,280
fixation.ivt,10940,11440,500
fixation.ivt,11480,11640,160
fixation.ivt,11740,12020,280
fixation.ivt,12540,12840,300
fixation.ivt,12960,13480,520
fixation.ivt,13800,13900,100
fixation.ivt,13980,14140,160
fixation.ivt,14220,14600,380
fixation.ivt,14700,14860,160
fixation.ivt,14960,15260,300
fixation.ivt,15360,15660,300
fixation.ivt,15760,15940,180
fixation.ivt,16260,16660,400
fixation.ivt,16760,17020,260
fixation.ivt,17140,17340,200
fixation.ivt,17420,17840,420
fixation.ivt,17940,18080,140
fixation.ivt,18180,18480,300
fixation.ivt,18600,18740,140
fixation.ivt,18840,18940,100
fixation.ivt,19080,19360,280
fixation.ivt,19480,19600,120
fixation.ivt,19700,19960,260
fixation.ivt,20060,20400,340
fixation.ivt,20520,20720,200
fixation.ivt,20800,20900,100
fixation.ivt,21020,21420,400
fixation.ivt,21560,21660,100
fixation.ivt,21760,21860,100
fixation.ivt,21940,22060,120
fixation.ivt,22160,22460,300
fixation.ivt,22560,22860,300
fixation.ivt,22980,23140,160
fixation.ivt,23260,23620,360
fixation.ivt,23880,24060,180
fixation.ivt,24160,24320,160
fixation.ivt,24420,25020,600
fixation.ivt,25200,25480,280
fixation.ivt,25960,26220,260
fixation.ivt,26320,26480,160
fixation.ivt,26580,26700,120
fixation.ivt,26820,27060,240
fixation.ivt,27160,27320,160
fixation.ivt,27420,27620,200
fixation.ivt,27820,28180,360
fixation.ivt,28280,28420,140
fixation.ivt,29100,29220,120
fixation.ivt,29340,29480,140
fixation.ivt,29600,29780,180
fixation.ivt,29900,30120,220
fixation.ivt,30400,30520,120
fixation.ivt,30840,31140,300
fixation.ivt,31240,31520,280
fixation.ivt,31640,31820,180
fixation.ivt,31920,32100,180
fixation.ivt,32220,32580,360
fixation.ivt,32680,33020,340
fixation.ivt,33140,33320,180
fixation.ivt,33440,33580,140
fixation.ivt,33700,33840,140
fixation.ivt,34080,34400,320
fixation.ivt,34680,34900,220
fixation.ivt,35020,35120,100
fixation.ivt,35220,35460,240
fixation.ivt,35540,35660,120
fixation.ivt,35760,35900,140
fixation.ivt,36000,36440,440
fixation.ivt,36540,36840,300
fixation.ivt,36960,37720,760
fixation.ivt,37820,38000,180
fixation.ivt,38120,38360,240
fixation.ivt,38460,38720,260
fixation.ivt,38820,39180,360
fixation.ivt,39280,39580,300
fixation.ivt,39640,39940,300
fixation.ivt,40,360,320
fixation.ivt,440,840,400
fixation.ivt,900,1300,400
fixation.ivt,1380,1640,260
fixation.ivt,1720,1820,100
fixation.ivt,1900,2560,660
fixation.ivt,2660,2760,100
fixation.ivt,3040,3480,440
fixation.ivt,3580,3760,180
fixation.ivt,4060,4340,280
fixation.ivt,4440,4600,160
fixation.ivt,4700,4900,200
fixation.ivt,5000,5180,180
fixation.ivt,5440,5740,300
fixation.ivt,5860,6040,180
fixation.ivt,6160,6380,220
fixation.ivt,6500,6900,400
fixation.ivt,7000,7180,180
fixation.ivt,7240,7360,120
fixation.ivt,7480,7680,200
fixation.ivt,7780,8080,300
fixation.ivt,8200,8300,100
fixation.ivt,8400,8700,300
fixation.ivt,8820,9100,280
fixation.ivt,9560,9840,280
fixation.ivt,9960,10200,240
fixation.ivt,10300,10420,120
fixation.ivt,10540,10820,280
fixation.ivt,10940,11440,500
fixation.ivt,11480,11640,160
fixation.ivt,11740,12020,280
fixation.ivt,12540,12840,300
fixation.ivt,12960,13480,520
fixation.ivt,13800,13900,100
fixation.ivt,13980,14140,160
fixation.ivt,14220,14600,380
fixation.ivt,14700,14860,160
fixation.ivt,14960,15260,300
fixation.ivt,15360,15660,300
fixation.ivt,15760,15940,180
fixation.ivt,16260,16660,400
fixation.ivt,16760,17020,260
fixation.ivt,17140,17340,200
fixation.ivt,17420,17840,420
fixation.ivt,17940,18080,140
fixation.ivt,18180,18480,300
fixation.ivt,18600,18740,140
fixation.ivt,18840,18940,100
fixation.ivt,19080,19360,280
fixation.ivt,19480,19600,120
fixation.ivt,19700,19960,260
fixation.ivt,20060,20400,340
fixation.ivt,20520,20720,200
fixation.ivt,20800,20900,100
fixation.ivt,21020,21420,400
fixation.ivt,21560,21660,100
fixation.ivt,21760,21860,100
fixation.ivt,21940,22060,120
fixation.ivt,22160,22460,300
fixation.ivt,22560,22860,300
fixation.ivt,22980,23140,160
fixation.ivt,23260,23620,360
fixation.ivt,23880,24060,180
fixation.ivt,24160,24320,160
fixation.ivt,24420,25020,600
fixation.ivt,25200,25480,280
fixation.ivt,25960,26220,260
fixation.ivt,26320,26480,160
fixation.ivt,26580,26700,120
fixation.ivt,26820,27060,240
fixation.ivt,27160,27320,160
fixation.ivt,27420,27620,200
fixation.ivt,27820,28180,360
fixation.ivt,28280,28420,140
fixation.ivt,29100,29220,120
fixation.ivt,29340,29480,140
fixation.ivt,29600,29780,180
fixation.ivt,29900,30120,220
fixation.ivt,30400,30520,120
fixation.ivt,30840,31140,300
fixation.ivt,31240,31520,280
fixation.ivt,31640,31820,180
fixation.ivt,31920,32100,180
fixation.ivt,32220,32580,360
fixation.ivt,32680,33020,340
fixation.ivt,33140,33320,180
fixation.ivt,33440,33580,140
fixation.ivt,33700,33840,140
fixation.ivt,34080,34400,320
fixation.ivt,34680,34900,220
fixation.ivt,35020,35120,100
fixation.ivt,35220,35460,240
fixation.ivt,35540,35660,120
fixation.ivt,35760,35900,140
fixation.ivt,36000,36440,440
fixation.ivt,36540,36840,300
fixation.ivt,36960,37720,760
fixation.ivt,37820,38000,180
fixation.ivt,38120,38360,240
fixation.ivt,38460,38720,260
fixation.ivt,38820,39180,360
fixation.ivt,39280,39580,300
fixation.ivt,39640,39940,300
fixation.ivt,40,360,320
fixation.ivt,440,840,400
fixation.ivt,900,1300,400
fixation.ivt,1380,1640,260
fixation.ivt,1720,1820,100
fixation.ivt,1900,2560,660
fixation.ivt,2660,2760,100
fixation.ivt,3040,3480,440
fixation.ivt,3580,3760,180
fixation.ivt,4060,4340,280
fixation.ivt,4440,4600,160
fixation.ivt,4700,4900,200
fixation.ivt,5000,5180,180
fixation.ivt,5440,5740,300
fixation.ivt,5860,6040,180
fixation.ivt,6160,6380,220
fixation.ivt,6500,6900,400
fixation.ivt,7000,7180,180
fixation.ivt,7240,7360,120
fixation.ivt,7480,7680,200
fixation.ivt,7780,8080,300
fixation.ivt,8200,8300,100
fixation.ivt,8400,8700,300
fixation.ivt,8820,9100,280
fixation.ivt,9560,9840,280
fixation.ivt,9960,10200,240
fixation.ivt,10300,10420,120
fixation.ivt,10540,10820,280
fixation.ivt,10940,11440,500
fixation.ivt,11480,11640,160
fixation.ivt,11740,12020,280
fixation.ivt,12540,12840,300
fixation.ivt,12960,13480,520
fixation.ivt,13800,13900,100
fixation.ivt,13980,14140,160
fixation.ivt,14220,14600,380
fixation.ivt,14700,14860,160
fixation.ivt,14960,15260,300
fixation.ivt,15360,15660,300
fixation.ivt,15760,15940,180
fixation.ivt,16260,16660,400
fixation.ivt,16760,17020,260
fixation.ivt,17140,17340,200
fixation.ivt,17420,17840,420
fixation.ivt,17940,18080,140
fixation.ivt,18180,18480,300
fixation.ivt,18600,18740,140
fixation.ivt,18840,18940,100
fixation.ivt,19080,19360,280
fixation.ivt,19480,19600,120
fixation.ivt,19700,19960,260
fixation.ivt,20060,20400,340
fixation.ivt,20520,20720,200
fixation.ivt,20800,20900,100
fixation.ivt,21020,21420,400
fixation.ivt,21560,21660,100
fixation.ivt,21760,21860,100
fixation.ivt,21940,22060,120
fixation.ivt,22160,22460,300
fixation.ivt,22560,22860,300
fixation.ivt,22980,23140,160
fixation.ivt,23260,23620,360
fixation.ivt,23880,24060,180
fixation.ivt,24160,24320,160
fixation.ivt,24420,25020,600
fixation.ivt,25200,25480,280
fixation.ivt,25960,26220,260
fixation.ivt,26320,26480,160
fixation.ivt,26580,26700,120
fixation.ivt,26820,27060,240
fixation.ivt,27160,27320,160
fixation.ivt,27420,27620,200
fixation.ivt,27820,28180,360
fixation.ivt,28280,28420,140
fixation.ivt,29100,29220,120
fixation.ivt,29340,29480,140
fixation.ivt,29600,29780,180
fixation.ivt,29900,30120,220
fixation.ivt,30400,30520,120
fixation.ivt,30840,31140,300
fixation.ivt,31240,31520,280
fixation.ivt,31640,31820,180
fixation.ivt,31920,32100,180
fixation.ivt,32220,32580,360
fixation.ivt,32680,33020,340
fixation.ivt,33140,33320,180
fixation.ivt,33440,33580,140
fixation.ivt,33700,33840,140
fixation.ivt,34080,34400,320
fixation.ivt,34680,34900,220
fixation.ivt,35020,35120,100
fixation.ivt,35220,35460,240
fixation.ivt,35540,35660,120
fixation.ivt,35760,35900,140
fixation.ivt,36000,36440,440
fixation.ivt,36540,36840,300
fixation.ivt,36960,37720,760
fixation.ivt,37820,38000,180
fixation.ivt,38120,38360,240
fixation.ivt,38460,38720,260
fixation.ivt,38820,39180,360
fixation.ivt,39280,39580,300
fixation.ivt,39640,39940,300
fixation.ivt,40,360,320
fixation.ivt,440,840,400
fixation.ivt,900,1300,400
fixation.ivt,1380,1640,260
fixation.ivt,1720,1820,100
fixation.ivt,1900,2560,660
fixation.ivt,2660,2760,100
fixation.ivt,3040,3480,440
fixation.ivt,3580,3760,180
fixation.ivt,4060,4340,280
fixation.ivt,4440,4600,160
fixation.ivt,4700,4900,200
fixation.ivt,5000,5180,180
fixation.ivt,5440,5740,300
fixation.ivt,5860,6040,180
fixation.ivt,6160,6380,220
fixation.ivt,6500,6900,400
fixation.ivt,7000,7180,180
fixation.ivt,7240,7360,120
fixation.ivt,7480,7680,200
fixation.ivt,7780,8080,300
fixation.ivt,8200,8300,100
fixation.ivt,8400,8700,300
fixation.ivt,8820,9100,280
fixation.ivt,9560,9840,280
fixation.ivt,9960,10200,240
fixation.ivt,10300,10420,120
fixation.ivt,10540,10820,280
fixation.ivt,10940,11440,500
fixation.ivt,11480,11640,160
fixation.ivt,11740,12020,280
fixation.ivt,12540,12840,300
fixation.ivt,12960,13480,520
fixation.ivt,13800,13900,100
fixation.ivt,13980,14140,160
fixation.ivt,14220,14600,380
fixation.ivt,14700,14860,160
fixation.ivt,14960,15260,300
fixation.ivt,15360,15660,300
fixation.ivt,15760,15940,180
fixation.ivt,16260,16660,400
fixation.ivt,16760,17020,260
fixation.ivt,17140,17340,200
fixation.ivt,17420,17840,420
fixation.ivt,17940,18080,140
fixation.ivt,18180,18480,300
fixation.ivt,18600,18740,140
fixation.ivt,18840,18940,100
fixation.ivt,19080,19360,280
fixation.ivt,19480,19600,120
fixation.ivt,19700,19960,260
fixation.ivt,20060,20400,340
fixation.ivt,20520,20720,200
fixation.ivt,20800,20900,100
fixation.ivt,21020,21420,400
fixation.ivt,21560,21660,100
fixation.ivt,21760,21860,100
fixation.ivt,21940,22060,120
fixation.ivt,22160,22460,300
fixation.ivt,22560,22860,300
fixation.ivt,22980,23140,160
fixation.ivt,23260,23620,360
fixation.ivt,23880,24060,180
fixation.ivt,24160,24320,160
fixation.ivt,24420,25020,600
fixation.ivt,25200,25480,280
fixation.ivt,25960,26220,260
fixation.ivt,26320,26480,160
fixation.ivt,26580,26700,120
fixation.ivt,26820,27060,240
fixation.ivt,27160,27320,160
fixation.ivt,27420,27620,200
fixation.ivt,27820,28180,360
fixation.ivt,28280,28420,140
fixation.ivt,29100,29220,120
fixation.ivt,29340,29480,140
fixation.ivt,29600,29780,180
fixation.ivt,29900,30120,220
fixation.ivt,30400,30520,120
fixation.ivt,30840,31140,300
fixation.ivt,31240,31520,280
fixation.ivt,31640,31820,180
fixation.ivt,31920,32100,180
fixation.ivt,32220,32580,360
fixation.ivt,32680,33020,340
fixation.ivt,33140,33320,180
fixation.ivt,33440,33580,140
fixation.ivt,33700,33840,140
fixation.ivt,34080,34400,320
fixation.ivt,34680,34900,220
fixation.ivt,35020,35120,100
fixation.ivt,35220,35460,240
fixation.ivt,35540,35660,120
fixation.ivt,35760,35900,140
fixation.ivt,36000,36440,440
fixation.ivt,36540,36840,300
fixation.ivt,36960,37720,760
fixation.ivt,37820,38000,180
fixation.ivt,38120,38360,240
fixation.ivt,38460,38720,260
fixation.ivt,38820,39180,360
fixation.ivt,39280,39580,300
fixation.ivt,39640,39940,300
fixation.ivt,40,360,320
fixation.ivt,440,840,400
fixation.ivt,900,1300,400
fixation.ivt,1380,1640,260
fixation.ivt,1720,1820,100
fixation.ivt,1900,2560,660
fixation.ivt,2660,2760,100
fixation.ivt,3040,3480,440
fixation.ivt,3580,3760,180
fixation.ivt,4060,4340,280
fixation.ivt,4440,4600,160
fixation.ivt,4700,4900,200
fixation.ivt,5000,5180,180
fixation.ivt,5440,5740,300
fixation.ivt,5860,6040,180
fixation.ivt,6160,6380,220
fixation.ivt,6500,6900,400
fixation.ivt,7000,7180,180
fixation.ivt,7240,7360,120
fixation.ivt,7480,7680,200
fixation.ivt,7780,8080,300
fixation.ivt,8200,8300,100
fixation.ivt,8400,8700,300
fixation.ivt,8820,9100,280
fixation.ivt,9560,9840,280
fixation.ivt,9960,10200,240
fixation.ivt,10300,10420,120
fixation.ivt,10540,10820,280
fixation.ivt,10940,11440,500
fixation.ivt,11480,11640,160
fixation.ivt,11740,12020,280
fixation.ivt,12540,12840,300
fixation.ivt,12960,13480,520
fixation.ivt,13800,13900,100
fixation.ivt,13980,14140,160
fixation.ivt,14220,14600,380
fixation.ivt,14700,14860,160
fixation.ivt,14960,15260,300
fixation.ivt,15360,15660,300
fixation.ivt,15760,15940,180
fixation.ivt,16260,16660,400
fixation.ivt,16760,17020,260
fixation.ivt,17140,17340,200
fixation.ivt,17420,17840,420
fixation.ivt,17940,18080,140
fixation.ivt,18180,18480,300
fixation.ivt,18600,18740,140
fixation.ivt,18840,18940,100
fixation.ivt,19080,19360,280
fixation.ivt,19480,19600,120
fixation.ivt,19700,19960,260
fixation.ivt,20060,20400,340
fixation.ivt,20520,20720,200
fixation.ivt,20800,20900,100
fixation.ivt,21020,21420,400
fixation.ivt,21560,21660,100
fixation.ivt,21760,21860,100
fixation.ivt,21940,22060,120
fixation.ivt,22160,22460,300
fixation.ivt,22560,22860,300
fixation.ivt,22980,23140,160
fixation.ivt,23260,23620,360
fixation.ivt,23880,24060,180
fixation.ivt,24160,24320,160
fixation.ivt,24420,25020,600
fixation.ivt,25200,25480,280
fixation.ivt,25960,26220,260
fixation.ivt,26320,26480,160
fixation.ivt,26580,26700,120
fixation.ivt,26820,27060,240
fixation.ivt,27160,27320,160
fixation.ivt,27420,27620,200
fixation.ivt,27820,28180,360
fixation.ivt,28280,28420,140
fixation.ivt,29100,29220,120
fixation.ivt,29340,29480,140
fixation.ivt,29600,29780,180
fixation.ivt,29900,30120,220
fixation.ivt,30400,30520,120
fixation.ivt,30840,31140,300
fixation.ivt,31240,31520,280
fixation.ivt,31640,31820,180
fixation.ivt,31920,32100,180
fixation.ivt,32220,32580,360
fixation.ivt,32680,33020,340
fixation.ivt,33140,33320,180
fixation.ivt,33440,33580,140
fixation.ivt,33700,33840,140
fixation.ivt,34080,34400,320
fixation.ivt,34680,34900,220
fixation.ivt,35020,35120,100
fixation.ivt,35220,35460,240
fixation.ivt,35540,35660,120
fixation.ivt,35760,35900,140
fixation.ivt,36000,36440,440
fixation.ivt,36540,36840,300
fixation.ivt,36960,37720,760
fixation.ivt,37820,38000,180
fixation.ivt,38120,38360,240
fixation.ivt,38460,38720,260
fixation.ivt,38820,39180,360
fixation.ivt,39280,39580,300
fixation.ivt,39640,39940,300
fixation.ivt,40,360,320
fixation.ivt,440,840,400
fixation.ivt,900,1300,400
fixation.ivt,1380,1640,260
fixation.ivt,1720,1820,100
fixation.ivt,1900,2560,660
fixation.ivt,2660,2760,100
fixation.ivt,3040,3480,440
fixation.ivt,3580,3760,180
fixation.ivt,4060,4340,280
fixation.ivt,4440,4600,160
fixation.ivt,4700,4900,200
fixation.ivt,5000,5180,180
fixation.ivt,5440,5740,300
fixation.ivt,5860,6040,180
fixation.ivt,6160,6380,220
fixation.ivt,6500,6900,400
fixation.ivt,7000,7180,180
fixation.ivt,7240,7360,120
fixation.ivt,7480,7680,200
fixation.ivt,7780,8080,300
fixation.ivt,8200,8300,100
fixation.ivt,8400,8700,300
fixation.ivt,8820,9100,280
fixation.ivt,9560,9840,280
fixation.ivt,9960,10200,240
fixation.ivt,10300,10420,120
fixation.ivt,10540,10820,280
fixation.ivt,10940,11440,500
fixation.ivt,11480,11640,160
fixation.ivt,11740,12020,280
fixation.ivt,12540,12840,300
fixation.ivt,12960,13480,520
fixation.ivt,13800,13900,100
fixation.ivt,13980,14140,160
fixation.ivt,14220,14600,380
fixation.ivt,14700,14860,160
fixation.ivt,14960,15260,300
fixation.ivt,15360,15660,300
fixation.ivt,15760,15940,180
fixation.ivt,16260,16660,400
fixation.ivt,16760,17020,260
fixation.ivt,17140,17340,200
fixation.ivt,17420,17840,420
fixation.ivt,17940,18080,140
fixation.ivt,18180,18480,300
fixation.ivt,18600,18740,140
fixation.ivt,18840,18940,100
fixation.ivt,19080,19360,280
fixation.ivt,19480,19600,120
fixation.ivt,19700,19960,260
fixation.ivt,20060,20400,340
fixation.ivt,20520,20720,200
fixation.ivt,20800,20900,100
fixation.ivt,21020,21420,400
fixation.ivt,21560,21660,100
fixation.ivt,21760,21860,100
fixation.ivt,21940,22060,120
fixation.ivt,22160,22460,300
fixation.ivt,22560,22860,300
fixation.ivt,22980,23140,160
fixation.ivt,23260,23620,360
fixation.ivt,23880,24060,180
fixation.ivt,24160,24320,160
fixation.ivt,24420,25020,600
fixation.ivt,25200,25480,280
fixation.ivt,25960,26220,260
fixation.ivt,26320,26480,160
fixation.ivt,26580,26700,120
fixation.ivt,26820,27060,240
fixation.ivt,27160,27320,160
fixation.ivt,27420,27620,200
fixation.ivt,27820,28180,360
fixation.ivt,28280,28420,140
fixation.ivt,29100,29220,120
fixation.ivt,29340,29480,140
fixation.ivt,29600,29780,180
fixation.ivt,29900,30120,220
fixation.ivt,30400,30520,120
fixation.ivt,30840,31140,300
fixation.ivt,31240,31520,280
fixation.ivt,31640,31820,180
fixation.ivt,31920,32100,180
fixation.ivt,32220,32580,360
fixation.ivt,32680,33020,340
fixation.ivt,33140,33320,180
fixation.ivt,33440,33580,140
fixation.ivt,33700,33840,140
fixation.ivt,34080,34400,320
fixation.ivt,34680,34900,220
fixation.ivt,35020,35120,100
fixation.ivt,35220,35460,240
fixation.ivt,35540,35660,120
fixation.ivt,35760,35900,140
fixation.ivt,36000,36440,440
fixation.ivt,36540,36840,300
fixation.ivt,36960,37720,760
fixation.ivt,37820,38000,180
fixation.ivt,38120,38360,240
fixation.ivt,38460,38720,260
fixation.ivt,38820,39180,360
fixation.ivt,39280,39580,300
fixation.ivt,39640,39940,300
fixation.ivt,40,360,320
fixation.ivt,440,840,400
fixation.ivt,900,1300,400
fixation.ivt,1380,1640,260
fixation.ivt,1720,1820,100
fixation.ivt,1900,2560,660
fixation.ivt,2660,2760,100
fixation.ivt,3040,3480,440
fixation.ivt,3580,3760,180
fixation.ivt,4060,4340,280
fixation.ivt,4440,4600,160
fixation.ivt,4700,4900,200
fixation.ivt,5000,5180,180
fixation.ivt,5440,5740,300
fixation.ivt,5860,6040,180
fixation.ivt,6160,6380,220
fixation.ivt,6500,6900,400
fixation.ivt,7000,7180,180
fixation.ivt,7240,7360,120
fixation.ivt,7480,7680,200
fixation.ivt,7780,8080,300
fixation.ivt,8200,8300,100
fixation.ivt,8400,8700,300
fixation.ivt,8820,9100,280
fixation.ivt,9560,9840,280
fixation.ivt,9960,10200,240
fixation.ivt,10300,10420,120
fixation.ivt,10540,10820,280
fixation.ivt,10940,11440,500
fixation.ivt,11480,11640,160
fixation.ivt,11740,12020,280
fixation.ivt,12540,12840,300
fixation.ivt,12960,13480,520
fixation.ivt,13800,13900,100
fixation.ivt,13980,14140,160
fixation.ivt,14220,14600,380
fixation.ivt,14700,14860,160
fixation.ivt,14960,15260,300
fixation.ivt,15360,15660,300
fixation.ivt,15760,15940,180
fixation.ivt,16260,16660,400
fixation.ivt,16760,17020,260
fixation.ivt,17140,17340,200
fixation.ivt,17420,17840,420
fixation.ivt,17940,18080,140
fixation.ivt,18180,18480,300
fixation.ivt,18600,18740,140
fixation.ivt,18840,18940,100
fixation.ivt,19080,19360,280
fixation.ivt,19480,19600,120
fixation.ivt,19700,19960,260
fixation.ivt,20060,20400,340
fixation.ivt,20520,20720,200
fixation.ivt,20800,20900,100
fixation.ivt,21020,21420,400
fixation.ivt,21560,21660,100
fixation.ivt,21760,21860,100
fixation.ivt,21940,22060,120
fixation.ivt,22160,22460,300
fixation.ivt,22560,22860,300
fixation.ivt,22980,23140,160
fixation.ivt,23260,23620,360
fixation.ivt,23880,24060,180
fixation.ivt,24160,24320,160
fixation.ivt,24420,25020,600
fixation.ivt,25200,25480,280
fixation.ivt,25960,26220,260
fixation.ivt,26320,26480,160
fixation.ivt,26580,26700,120
fixation.ivt,26820,27060,240
fixation.ivt,27160,27320,160
fixation.ivt,27420,27620,200
fixation.ivt,27820,28180,360
fixation.ivt,28280,28420,140
fixation.ivt,29100,29220,120
fixation.ivt,29340,29480,140
fixation.ivt,29600,29780,180
fixation.ivt,29900,30120,220
fixation.ivt,30400,30520,120
fixation.ivt,30840,31140,300
fixation.ivt,31240,31520,280
fixation.ivt,31640,31820,180
fixation.ivt,31920,32100,180
fixation.ivt,32220,32580,360
fixation.ivt,32680,33020,340
fixation.ivt,33140,33320,180
fixation.ivt,33440,33580,140
fixation.ivt,33700,33840,140
fixation.ivt,34080,34400,320
fixation.ivt,34680,34900,220
fixation.ivt,35020,35120,100
fixation.ivt,35220,35460,240
fixation.ivt,35540,35660,120
fixation.ivt,35760,35900,140
fixation.ivt,36000,36440,440
fixation.ivt,36540,36840,300
fixation.ivt,36960,37720,760
fixation.ivt,37820,38000,180
fixation.ivt,38120,38360,240
fixation.ivt,38460,38720,260
fixation.ivt,38820,39180,360
fixation.ivt,39280,39580,300
fixation.ivt,39640,39940,300
fixation.ivt,40,360,320
fixation.ivt,440,840,400
