name,onset,offset,duration
fixation.ivt,15500,16260,760
fixation.ivt,16360,19140,2780
fixation.ivt,19240,19380,140
fixation.ivt,19620,19800,180
fixation.ivt,19980,21420,1440
fixation.ivt,21500,21620,120
fixation.ivt,21740,21920,180
fixation.ivt,22020,24020,2000
fixation.ivt,24500,24640,140
fixation.ivt,24800,25500,700
fixation.ivt,25600,25860,260
fixation.ivt,26080,26420,340
fixation.ivt,26460,26860,400
fixation.ivt,27280,27420,140
fixation.ivt,27540,27720,180
fixation.ivt,27840,28120,280
fixation.ivt,28220,29580,1360
fixation.ivt,29720,30000,280
fixation.ivt,30120,30500,380
fixation.ivt,31320,31440,120
fixation.ivt,31480,31720,240
fixation.ivt,31900,32280,380
fixation.ivt,32540,32840,300
fixation.ivt,33100,33200,100
fixation.ivt,33360,33860,500
fixation.ivt,34020,34180,160
fixation.ivt,34400,34500,100
fixation.ivt,34560,34700,140
fixation.ivt,34820,34980,160
fixation.ivt,35060,35400,340
fixation.ivt,35500,35620,120
fixation.ivt,35700,36100,400
fixation.ivt,36200,37100,900
fixation.ivt,37180,37320,140
fixation.ivt,37440,37680,240
fixation.ivt,37800,37920,120
fixation.ivt,38020,38260,240
fixation.ivt,38760,38860,100
fixation.ivt,39400,39880,480
fixation.ivt,40,140,100
fixation.ivt,220,360,140
fixation.ivt,640,1460,820
fixation.ivt,1540,2260,720
fixation.ivt,2340,2720,380
fixation.ivt,2900,3060,160
fixation.ivt,3220,6040,2820
fixation.ivt,6120,6240,120
fixation.ivt,6340,6460,120
fixation.ivt,6560,7700,1140
fixation.ivt,7740,8120,380
fixation.ivt,8220,8360,140
fixation.ivt,8460,8760,300
fixation.ivt,8860,10400,1540
fixation.ivt,10480,10600,120
fixation.ivt,10700,10960,260
fixation.ivt,11040,11140,100
fixation.ivt,11320,13060,1740
fixation.ivt,13140,13340,200
fixation.ivt,13440,13540,100
fixation.ivt,13600,15180,1580
fixation.ivt,15280,15460,180
fixation.ivt,15500,16260,760
fixation.ivt,16360,19140,2780
fixation.ivt,19240,19380,140
fixation.ivt,19620,19800,180
fixation.ivt,19980,21420,1440
fixation.ivt,21500,21620,120
fixation.ivt,21740,21920,180
fixation.ivt,22020,24020,2000
fixation.ivt,24500,24640,140
fixation.ivt,24800,25500,700
fixation.ivt,25600,25860,260
fixation.ivt,26080,26420,340
fixation.ivt,26460,26860,400
fixation.ivt,27280,27420,140
fixation.ivt,27540,27720,180
fixation.ivt,27840,28120,280
fixation.ivt,28220,29580,1360
fixation.ivt,29720,30000,280
fixation.ivt,30120,30500,380
fixation.ivt,31320,31440,120
fixation.ivt,31480,31720,240
fixation.ivt,31900,32280,380
fixation.ivt,32540,32840,300
fixation.ivt,33100,33200,100
fixation.ivt,33360,33860,500
fixation.ivt,34020,34180,160
fixation.ivt,34400,34500,100
fixation.ivt,34560,34700,140
fixation.ivt,34820,34980,160
fixation.ivt,35060,35400,340
fixation.ivt,35500,35620,120
fixation.ivt,35700,36100,400
fixation.ivt,36200,37100,900
fixation.ivt,37180,37320,140
fixation.ivt,37440,37680,240
fixation.ivt,37800,37920,120
fixation.ivt,38020,38260,240
fixation.ivt,38760,38860,100
fixation.ivt,39400,39880,480
fixation.ivt,40,140,100
fixation.ivt,220,360,140
fixation.ivt,640,1460,820
fixation.ivt,1540,2260,720
fixation.ivt,2340,2720,380
fixation.ivt,2900,3060,160
fixation.ivt,3220,6040,2820
fixation.ivt,6120,6240,120
fixation.ivt,6340,6460,120
fixation.ivt,6560,7700,1140
fixation.ivt,7740,8120,380
fixation.ivt,8220,8360,140
fixation.ivt,8460,8760,300
fixation.ivt,8860,10400,1540
fixation.ivt,10480,10600,120
fixation.ivt,10700,10960,260
fixation.ivt,11040,11140,100
fixation.ivt,11320,13060,1740
fixation.ivt,13140,13340,200
fixation.ivt,13440,13540,100
fixation.ivt,13600,15180,1580
fixation.ivt,15280,15460,180
fixation.ivt,15500,16260,760
fixation.ivt,16360,19140,2780
fixation.ivt,19240,19380,140
fixation.ivt,19620,19800,180
fixation.ivt,19980,21420,1440
fixation.ivt,21500,21620,120
fixation.ivt,21740,21920,180
fixation.ivt,22020,24020,2000
fixation.ivt,24500,24640,140
fixation.ivt,24800,25500,700
fixation.ivt,25600,25860,260
fixation.ivt,26080,26420,340
fixation.ivt,26460,26860,400
fixation.ivt,27280,27420,140
fixation.ivt,27540,27720,180
fixation.ivt,27840,28120,280
fixation.ivt,28220,29580,1360
fixation.ivt,29720,30000,280
fixation.ivt,30120,30500,380
fixation.ivt,31320,31440,120
fixation.ivt,31480,31720,240
fixation.ivt,31900,32280,380
fixation.ivt,32540,32840,300
fixation.ivt,33100,33200,100
fixation.ivt,33360,33860,500
fixation.ivt,34020,34180,160
fixation.ivt,34400,34500,100
fixation.ivt,34560,34700,140
fixation.ivt,34820,34980,160
fixation.ivt,35060,35400,340
fixation.ivt,35500,35620,120
fixation.ivt,35700,36100,400
fixation.ivt,36200,37100,900
fixation.ivt,37180,37320,140
fixation.ivt,37440,37680,240
fixation.ivt,37800,37920,120
fixation.ivt,38020,38260,240
fixation.ivt,38760,38860,100
fixation.ivt,39400,39880,480
fixation.ivt,40,140,100
fixation.ivt,220,360,140
fixation.ivt,640,1460,820
fixation.ivt,1540,2260,720
fixation.ivt,2340,2720,380
fixation.ivt,2900,3060,160
fixation.ivt,3220,6040,2820
fixation.ivt,6120,6240,120
fixation.ivt,6340,6460,120
fixation.ivt,6560,7700,1140
fixation.ivt,7740,8120,380
fixation.ivt,8220,8360,140
fixation.ivt,8460,8760,300
fixation.ivt,8860,10400,1540
fixation.ivt,10480,10600,120
fixation.ivt,10700,10960,260
fixation.ivt,11040,11140,100
fixation.ivt,11320,13060,1740
fixation.ivt,13140,13340,200
fixation.ivt,13440,13540,100
fixation.ivt,13600,15180,1580
fixation.ivt,15280,15460,180
fixation.ivt,15500,16260,760
fixation.ivt,16360,19140,2780
fixation.ivt,19240,19380,140
fixation.ivt,19620,19800,180
fixation.ivt,19980,21420,1440
fixation.ivt,21500,21620,120
fixation.ivt,21740,21920,180
fixation.ivt,22020,24020,2000
fixation.ivt,24500,24640,140
fixation.ivt,24800,25500,700
fixation.ivt,25600,25860,260
fixation.ivt,26080,26420,340
fixation.ivt,26460,26860,400
fixation.ivt,27280,27420,140
fixation.ivt,27540,27720,180
fixation.ivt,27840,28120,280
fixation.ivt,28220,29580,1360
fixation.ivt,29720,30000,280
fixation.ivt,30120,30500,380
fixation.ivt,31320,31440,120
fixation.ivt,31480,31720,240
fixation.ivt,31900,32280,380
fixation.ivt,32540,32840,300
fixation.ivt,33100,33200,100
fixation.ivt,33360,33860,500
fixation.ivt,34020,34180,160
fixation.ivt,34400,34500,100
fixation.ivt,34560,34700,140
fixation.ivt,34820,34980,160
fixation.ivt,35060,35400,340
fixation.ivt,35500,35620,120
fixation.ivt,35700,36100,400
fixation.ivt,36200,37100,900
fixation.ivt,37180,37320,140
fixation.ivt,37440,37680,240
fixation.ivt,37800,37920,120
fixation.ivt,38020,38260,240
fixation.ivt,38760,38860,100
fixation.ivt,39400,39880,480
fixation.ivt,40,140,100
fixation.ivt,220,360,140
fixation.ivt,640,1460,820
fixation.ivt,1540,2260,720
fixation.ivt,2340,2720,380
fixation.ivt,2900,3060,160
fixation.ivt,3220,6040,2820
fixation.ivt,6120,6240,120
fixation.ivt,6340,6460,120
fixation.ivt,6560,7700,1140
fixation.ivt,7740,8120,380
fixation.ivt,8220,8360,140
fixation.ivt,8460,8760,300
fixation.ivt,8860,10400,1540
fixation.ivt,10480,10600,120
fixation.ivt,10700,10960,260
fixation.ivt,11040,11140,100
fixation.ivt,11320,13060,1740
fixation.ivt,13140,13340,200
fixation.ivt,13440,13540,100
fixation.ivt,13600,15180,1580
fixation.ivt,15280,15460,180
fixation.ivt,15500,16260,760
fixation.ivt,16360,19140,2780
fixation.ivt,19240,19380,140
fixation.ivt,19620,19800,180
fixation.ivt,19980,21420,1440
fixation.ivt,21500,21620,120
fixation.ivt,21740,21920,180
fixation.ivt,22020,24020,2000
fixation.ivt,24500,24640,140
fixation.ivt,24800,25500,700
fixation.ivt,25600,25860,260
fixation.ivt,26080,26420,340
fixation.ivt,26460,26860,400
fixation.ivt,27280,27420,140
fixation.ivt,27540,27720,180
fixation.ivt,27840,28120,280
fixation.ivt,28220,29580,1360
fixation.ivt,29720,30000,280
fixation.ivt,30120,30500,380
fixation.ivt,31320,31440,120
fixation.ivt,31480,31720,240
fixation.ivt,31900,32280,380
fixation.ivt,32540,32840,300
fixation.ivt,33100,33200,100
fixation.ivt,33360,33860,500
fixation.ivt,34020,34180,160
fixation.ivt,34400,34500,100
fixation.ivt,34560,34700,140
fixation.ivt,34820,34980,160
fixation.ivt,35060,35400,340
fixation.ivt,35500,35620,120
fixation.ivt,35700,36100,400
fixation.ivt,36200,37100,900
fixation.ivt,37180,37320,140
fixation.ivt,37440,37680,240
fixation.ivt,37800,37920,120
fixation.ivt,38020,38260,240
fixation.ivt,38760,38860,100
fixation.ivt,39400,39880,480
fixation.ivt,40,140,100
fixation.ivt,220,360,140
fixation.ivt,640,1460,820
fixation.ivt,1540,2260,720
fixation.ivt,2340,2720,380
fixation.ivt,2900,3060,160
fixation.ivt,3220,6040,2820
fixation.ivt,6120,6240,120
fixation.ivt,6340,6460,120
fixation.ivt,6560,7700,1140
fixation.ivt,7740,8120,380
fixation.ivt,8220,8360,140
fixation.ivt,8460,8760,300
fixation.ivt,8860,10400,1540
fixation.ivt,10480,10600,120
fixation.ivt,10700,10960,260
fixation.ivt,11040,11140,100
fixation.ivt,11320,13060,1740
fixation.ivt,13140,13340,200
fixation.ivt,13440,13540,100
fixation.ivt,13600,15180,1580
fixation.ivt,15280,15460,180
fixation.ivt,15500,16260,760
fixation.ivt,16360,19140,2780
fixation.ivt,19240,19380,140
fixation.ivt,19620,19800,180
fixation.ivt,19980,21420,1440
fixation.ivt,21500,21620,120
fixation.ivt,21740,21920,180
fixation.ivt,22020,24020,2000
fixation.ivt,24500,24640,140
fixation.ivt,24800,25500,700
fixation.ivt,25600,25860,260
fixation.ivt,26080,26420,340
fixation.ivt,26460,26860,400
fixation.ivt,27280,27420,140
fixation.ivt,27540,27720,180
fixation.ivt,27840,28120,280
fixation.ivt,28220,29580,1360
fixation.ivt,29720,30000,280
fixation.ivt,30120,30500,380
fixation.ivt,31320,31440,120
fixation.ivt,31480,31720,240
fixation.ivt,31900,32280,380
fixation.ivt,32540,32840,300
fixation.ivt,33100,33200,100
fixation.ivt,33360,33860,500
fixation.ivt,34020,34180,160
fixation.ivt,34400,34500,100
fixation.ivt,34560,34700,140
fixation.ivt,34820,34980,160
fixation.ivt,35060,35400,340
fixation.ivt,35500,35620,120
fixation.ivt,35700,36100,400
fixation.ivt,36200,37100,900
fixation.ivt,37180,37320,140
fixation.ivt,37440,37680,240
fixation.ivt,37800,37920,120
fixation.ivt,38020,38260,240
fixation.ivt,38760,38860,100
fixation.ivt,39400,39880,480
saccade,40,640,600
saccade,940,960,20
saccade,1000,1020,20
saccade,1180,1280,100
saccade,1460,1780,320
saccade,2280,3200,920
saccade,5580,5600,20
saccade,5640,5660,20
saccade,6020,6160,140
saccade,6240,6540,300
saccade,7720,7740,20
saccade,7960,8220,260
saccade,8260,8320,60
saccade,8360,8860,500
saccade,10120,10280,160
saccade,10400,10580,180
saccade,10620,10880,260
saccade,10920,11300,380
saccade,11400,11420,20
saccade,11460,11480,20
saccade,12900,12980,80
saccade,13060,13160,100
saccade,13200,13420,220
saccade,13560,13640,80
saccade,13680,13700,20
saccade,15180,15400,220
saccade,15440,15520,80
saccade,15580,15600,20
saccade,15660,15760,100
saccade,15800,15860,60
saccade,15980,16000,20
saccade,16040,16060,20
saccade,16100,16180,80
saccade,16240,16340,100
saccade,16820,16840,20
saccade,16880,16900,20
saccade,18580,18720,140
saccade,18760,18860,100
saccade,19140,19460,320
saccade,19520,19660,140
saccade,19700,19960,260
saccade,21160,21180,20
saccade,21220,21240,20
saccade,21420,21820,400
saccade,21900,22020,120
saccade,24040,24580,540
saccade,24620,25300,680
saccade,25380,25600,220
saccade,25640,25700,60
saccade,25740,26340,600
saccade,26380,26500,120
saccade,26540,26620,80
saccade,26660,26800,140
saccade,26860,27280,420
saccade,27440,27540,100
saccade,27620,28380,760
saccade,28420,28760,340
saccade,29020,29080,60
saccade,29120,29240,120
saccade,29280,29480,200
saccade,29520,29700,180
saccade,30020,30100,80
saccade,30500,31100,600
saccade,31140,31300,160
saccade,31740,31820,80
saccade,31860,31880,20
saccade,32300,32520,220
saccade,32860,33100,240
saccade,33220,33340,120
saccade,33860,34040,180
saccade,34180,34240,60
saccade,34340,34400,60
saccade,34500,34560,60
saccade,34680,34860,180
saccade,35000,35040,40
saccade,35340,35360,20
saccade,35400,35520,120
saccade,35620,35700,80
saccade,36120,36180,60
saccade,37120,37200,80
saccade,37240,37260,20
saccade,37340,37420,80
saccade,37700,37720,20
saccade,37760,37780,20
saccade,37940,38000,60
saccade,38280,39380,1100
fixation.ivt,40,140,100
fixation.ivt,220,360,140
fixation.ivt,640,1460,820
fixation.ivt,1540,2260,720
fixation.ivt,2340,2720,380
fixation.ivt,2900,3060,160
fixation.ivt,3220,6040,2820
fixation.ivt,6120,6240,120
fixation.ivt,6340,6460,120
fixation.ivt,6560,7700,1140
fixation.ivt,7740,8120,380
fixation.ivt,8220,8360,140
fixation.ivt,8460,8760,300
fixation.ivt,8860,10400,1540
fixation.ivt,10480,10600,120
fixation.ivt,10700,10960,260
fixation.ivt,11040,11140,100
fixation.ivt,11320,13060,1740
fixation.ivt,13140,13340,200
fixation.ivt,13440,13540,100
fixation.ivt,13600,15180,1580
fixation.ivt,15280,15460,180
fixation.ivt,15500,16260,760
fixation.ivt,16360,19140,2780
fixation.ivt,19240,19380,140
fixation.ivt,19620,19800,180
fixation.ivt,19980,21420,1440
fixation.ivt,21500,21620,120
fixation.ivt,21740,21920,180
fixation.ivt,22020,24020,2000
fixation.ivt,24500,24640,140
fixation.ivt,24800,25500,700
fixation.ivt,25600,25860,260
fixation.ivt,26080,26420,340
fixation.ivt,26460,26860,400
fixation.ivt,27280,27420,140
fixation.ivt,27540,27720,180
fixation.ivt,27840,28120,280
fixation.ivt,28220,29580,1360
fixation.ivt,29720,30000,280
fixation.ivt,30120,30500,380
fixation.ivt,31320,31440,120
fixation.ivt,31480,31720,240
fixation.ivt,31900,32280,380
fixation.ivt,32540,32840,300
fixation.ivt,33100,33200,100
fixation.ivt,33360,33860,500
fixation.ivt,34020,34180,160
fixation.ivt,34400,34500,100
fixation.ivt,34560,34700,140
fixation.ivt,34820,34980,160
fixation.ivt,35060,35400,340
fixation.ivt,35500,35620,120
fixation.ivt,35700,36100,400
fixation.ivt,36200,37100,900
fixation.ivt,37180,37320,140
fixation.ivt,37440,37680,240
fixation.ivt,37800,37920,120
fixation.ivt,38020,38260,240
fixation.ivt,38760,38860,100
fixation.ivt,39400,39880,480
