name,onset,offset,duration
fixation.ivt,4840,4940,100
fixation.ivt,5220,5440,220
fixation.ivt,5520,5640,120
fixation.ivt,6020,6120,100
fixation.ivt,6200,6320,120
fixation.ivt,6360,6500,140
fixation.ivt,6620,6780,160
fixation.ivt,6840,6980,140
fixation.ivt,7080,7180,100
fixation.ivt,7480,7700,220
fixation.ivt,7780,7900,120
fixation.ivt,8020,8120,100
fixation.ivt,8380,8520,140
fixation.ivt,8620,8760,140
fixation.ivt,8860,9080,220
fixation.ivt,9360,9680,320
fixation.ivt,9940,10120,180
fixation.ivt,10220,10360,140
fixation.ivt,10420,10740,320
fixation.ivt,10840,11040,200
fixation.ivt,11260,11640,380
fixation.ivt,11760,11960,200
fixation.ivt,12040,12300,260
fixation.ivt,12360,12480,120
fixation.ivt,12760,12900,140
fixation.ivt,13000,13100,100
fixation.ivt,13220,13320,100
fixation.ivt,13580,13720,140
fixation.ivt,13840,14140,300
fixation.ivt,14220,14380,160
fixation.ivt,14860,15080,220
fixation.ivt,15420,15580,160
fixation.ivt,15680,15840,160
fixation.ivt,15920,16180,260
fixation.ivt,16280,16480,200
fixation.ivt,16600,16720,120
fixation.ivt,16820,16940,120
fixation.ivt,17200,17300,100
fixation.ivt,17440,17540,100
fixation.ivt,17620,17800,180
fixation.ivt,17920,18060,140
fixation.ivt,18140,18340,200
fixation.ivt,18440,18680,240
fixation.ivt,18780,19000,220
fixation.ivt,19100,19440,340
fixation.ivt,19560,19780,220
fixation.ivt,22100,22280,180
fixation.ivt,22420,22600,180
fixation.ivt,22720,22860,140
fixation.ivt,23180,23420,240
fixation.ivt,23620,23780,160
fixation.ivt,23900,24040,140
fixation.ivt,24760,24860,100
fixation.ivt,24980,25220,240
fixation.ivt,25300,25860,560
fixation.ivt,25980,26320,340
fixation.ivt,26700,27140,440
fixation.ivt,27240,27500,260
fixation.ivt,28040,28300,260
fixation.ivt,29080,29200,120
fixation.ivt,29340,29580,240
fixation.ivt,29740,29940,200
fixation.ivt,40,280,240
fixation.ivt,340,860,520
fixation.ivt,960,1060,100
fixation.ivt,3060,3280,220
fixation.ivt,3740,3900,160
fixation.ivt,4000,4140,140
fixation.ivt,4240,4480,240
fixation.ivt,4540,4780,240
fixation.ivt,4840,4940,100
fixation.ivt,5220,5440,220
fixation.ivt,5520,5640,120
fixation.ivt,6020,6120,100
fixation.ivt,6200,6320,120
fixation.ivt,6360,6500,140
fixation.ivt,6620,6780,160
fixation.ivt,6840,6980,140
fixation.ivt,7080,7180,100
fixation.ivt,7480,7700,220
fixation.ivt,7780,7900,120
fixation.ivt,8020,8120,100
fixation.ivt,8380,8520,140
fixation.ivt,8620,8760,140
fixation.ivt,8860,9080,220
fixation.ivt,9360,9680,320
fixation.ivt,9940,10120,180
fixation.ivt,10220,10360,140
fixation.ivt,10420,10740,320
fixation.ivt,10840,11040,200
fixation.ivt,11260,11640,380
fixation.ivt,11760,11960,200
fixation.ivt,12040,12300,260
fixation.ivt,12360,12480,120
fixation.ivt,12760,12900,140
fixation.ivt,13000,13100,100
fixation.ivt,13220,13320,100
fixation.ivt,13580,13720,140
fixation.ivt,13840,14140,300
fixation.ivt,14220,14380,160
fixation.ivt,14860,15080,220
fixation.ivt,15420,15580,160
fixation.ivt,15680,15840,160
fixation.ivt,15920,16180,260
fixation.ivt,16280,16480,200
fixation.ivt,16600,16720,120
fixation.ivt,16820,16940,120
fixation.ivt,17200,17300,100
fixation.ivt,17440,17540,100
fixation.ivt,17620,17800,180
fixation.ivt,17920,18060,140
fixation.ivt,18140,18340,200
fixation.ivt,18440,18680,240
fixation.ivt,18780,19000,220
fixation.ivt,19100,19440,340
fixation.ivt,19560,19780,220
fixation.ivt,22100,22280,180
fixation.ivt,22420,22600,180
fixation.ivt,22720,22860,140
fixation.ivt,23180,23420,240
fixation.ivt,23620,23780,160
fixation.ivt,23900,24040,140
fixation.ivt,24760,24860,100
fixation.ivt,24980,25220,240
fixation.ivt,25300,25860,560
fixation.ivt,25980,26320,340
fixation.ivt,26700,27140,440
fixation.ivt,27240,27500,260
fixation.ivt,28040,28300,260
fixation.ivt,29080,29200,120
fixation.ivt,29340,29580,240
fixation.ivt,29740,29940,200
fixation.ivt,40,280,240
fixation.ivt,340,860,520
fixation.ivt,960,1060,100
fixation.ivt,3060,3280,220
fixation.ivt,3740,3900,160
fixation.ivt,4000,4140,140
fixation.ivt,4240,4480,240
fixation.ivt,4540,4780,240
fixation.ivt,4840,4940,100
fixation.ivt,5220,5440,220
fixation.ivt,5520,5640,120
fixation.ivt,6020,6120,100
fixation.ivt,6200,6320,120
fixation.ivt,6360,6500,140
fixation.ivt,6620,6780,160
fixation.ivt,6840,6980,140
fixation.ivt,7080,7180,100
fixation.ivt,7480,7700,220
fixation.ivt,7780,7900,120
fixation.ivt,8020,8120,100
fixation.ivt,8380,8520,140
fixation.ivt,8620,8760,140
fixation.ivt,8860,9080,220
fixation.ivt,9360,9680,320
fixation.ivt,9940,10120,180
fixation.ivt,10220,10360,140
fixation.ivt,10420,10740,320
fixation.ivt,10840,11040,200
fixation.ivt,11260,11640,380
fixation.ivt,11760,11960,200
fixation.ivt,12040,12300,260
fixation.ivt,12360,12480,120
fixation.ivt,12760,12900,140
fixation.ivt,13000,13100,100
fixation.ivt,13220,13320,100
fixation.ivt,13580,13720,140
fixation.ivt,13840,14140,300
fixation.ivt,14220,14380,160
fixation.ivt,14860,15080,220
fixation.ivt,15420,15580,160
fixation.ivt,15680,15840,160
fixation.ivt,15920,16180,260
fixation.ivt,16280,16480,200
fixation.ivt,16600,16720,120
fixation.ivt,16820,16940,120
fixation.ivt,17200,17300,100
fixation.ivt,17440,17540,100
fixation.ivt,17620,17800,180
fixation.ivt,17920,18060,140
fixation.ivt,18140,18340,200
fixation.ivt,18440,18680,240
fixation.ivt,18780,19000,220
fixation.ivt,19100,19440,340
fixation.ivt,19560,19780,220
fixation.ivt,22100,22280,180
fixation.ivt,22420,22600,180
fixation.ivt,22720,22860,140
fixation.ivt,23180,23420,240
fixation.ivt,23620,23780,160
fixation.ivt,23900,24040,140
fixation.ivt,24760,24860,100
fixation.ivt,24980,25220,240
fixation.ivt,25300,25860,560
fixation.ivt,25980,26320,340
fixation.ivt,26700,27140,440
fixation.ivt,27240,27500,260
fixation.ivt,28040,28300,260
fixation.ivt,29080,29200,120
fixation.ivt,29340,29580,240
fixation.ivt,29740,29940,200
fixation.ivt,40,280,240
fixation.ivt,340,860,520
fixation.ivt,960,1060,100
fixation.ivt,3060,3280,220
fixation.ivt,3740,3900,160
fixation.ivt,4000,4140,140
fixation.ivt,4240,4480,240
fixation.ivt,4540,4780,240
fixation.ivt,4840,4940,100
fixation.ivt,5220,5440,220
fixation.ivt,5520,5640,120
fixation.ivt,6020,6120,100
fixation.ivt,6200,6320,120
fixation.ivt,6360,6500,140
fixation.ivt,6620,6780,160
fixation.ivt,6840,6980,140
fixation.ivt,7080,7180,100
fixation.ivt,7480,7700,220
fixation.ivt,7780,7900,120
fixation.ivt,8020,8120,100
fixation.ivt,8380,8520,140
fixation.ivt,8620,8760,140
fixation.ivt,8860,9080,220
fixation.ivt,9360,9680,320
fixation.ivt,9940,10120,180
fixation.ivt,10220,10360,140
fixation.ivt,10420,10740,320
fixation.ivt,10840,11040,200
fixation.ivt,11260,11640,380
fixation.ivt,11760,11960,200
fixation.ivt,12040,12300,260
fixation.ivt,12360,12480,120
fixation.ivt,12760,12900,140
fixation.ivt,13000,13100,100
fixation.ivt,13220,13320,100
fixation.ivt,13580,13720,140
fixation.ivt,13840,14140,300
fixation.ivt,14220,14380,160
fixation.ivt,14860,15080,220
fixation.ivt,15420,15580,160
fixation.ivt,15680,15840,160
fixation.ivt,15920,16180,260
fixation.ivt,16280,16480,200
fixation.ivt,16600,16720,120
fixation.ivt,16820,16940,120
fixation.ivt,17200,17300,100
fixation.ivt,17440,17540,100
fixation.ivt,17620,17800,180
fixation.ivt,17920,18060,140
fixation.ivt,18140,18340,200
fixation.ivt,18440,18680,240
fixation.ivt,18780,19000,220
fixation.ivt,19100,19440,340
fixation.ivt,19560,19780,220
fixation.ivt,22100,22280,180
fixation.ivt,22420,22600,180
fixation.ivt,22720,22860,140
fixation.ivt,23180,23420,240
fixation.ivt,23620,23780,160
fixation.ivt,23900,24040,140
fixation.ivt,24760,24860,100
fixation.ivt,24980,25220,240
fixation.ivt,25300,25860,560
fixation.ivt,25980,26320,340
fixation.ivt,26700,27140,440
fixation.ivt,27240,27500,260
fixation.ivt,28040,28300,260
fixation.ivt,29080,29200,120
fixation.ivt,29340,29580,240
fixation.ivt,29740,29940,200
fixation.ivt,40,280,240
fixation.ivt,340,860,520
fixation.ivt,960,1060,100
fixation.ivt,3060,3280,220
fixation.ivt,3740,3900,160
fixation.ivt,4000,4140,140
fixation.ivt,4240,4480,240
fixation.ivt,4540,4780,240
fixation.ivt,4840,4940,100
fixation.ivt,5220,5440,220
fixation.ivt,5520,5640,120
fixation.ivt,6020,6120,100
fixation.ivt,6200,6320,120
fixation.ivt,6360,6500,140
fixation.ivt,6620,6780,160
fixation.ivt,6840,6980,140
fixation.ivt,7080,7180,100
fixation.ivt,7480,7700,220
fixation.ivt,7780,7900,120
fixation.ivt,8020,8120,100
fixation.ivt,8380,8520,140
fixation.ivt,8620,8760,140
fixation.ivt,8860,9080,220
fixation.ivt,9360,9680,320
fixation.ivt,9940,10120,180
fixation.ivt,10220,10360,140
fixation.ivt,10420,10740,320
fixation.ivt,10840,11040,200
fixation.ivt,11260,11640,380
fixation.ivt,11760,11960,200
fixation.ivt,12040,12300,260
fixation.ivt,12360,12480,120
fixation.ivt,12760,12900,140
fixation.ivt,13000,13100,100
fixation.ivt,13220,13320,100
fixation.ivt,13580,13720,140
fixation.ivt,13840,14140,300
fixation.ivt,14220,14380,160
fixation.ivt,14860,15080,220
fixation.ivt,15420,15580,160
fixation.ivt,15680,15840,160
fixation.ivt,15920,16180,260
fixation.ivt,16280,16480,200
fixation.ivt,16600,16720,120
fixation.ivt,16820,16940,120
fixation.ivt,17200,17300,100
fixation.ivt,17440,17540,100
fixation.ivt,17620,17800,180
fixation.ivt,17920,18060,140
fixation.ivt,18140,18340,200
fixation.ivt,18440,18680,240
fixation.ivt,18780,19000,220
fixation.ivt,19100,19440,340
fixation.ivt,19560,19780,220
fixation.ivt,22100,22280,180
fixation.ivt,22420,22600,180
fixation.ivt,22720,22860,140
fixation.ivt,23180,23420,240
fixation.ivt,23620,23780,160
fixation.ivt,23900,24040,140
fixation.ivt,24760,24860,100
fixation.ivt,24980,25220,240
fixation.ivt,25300,25860,560
fixation.ivt,25980,26320,340
fixation.ivt,26700,27140,440
fixation.ivt,27240,27500,260
fixation.ivt,28040,28300,260
fixation.ivt,29080,29200,120
fixation.ivt,29340,29580,240
fixation.ivt,29740,29940,200
fixation.ivt,40,280,240
fixation.ivt,340,860,520
fixation.ivt,960,1060,100
fixation.ivt,3060,3280,220
fixation.ivt,3740,3900,160
fixation.ivt,4000,4140,140
fixation.ivt,4240,4480,240
fixation.ivt,4540,4780,240
fixation.ivt,4840,4940,100
fixation.ivt,5220,5440,220
fixation.ivt,5520,5640,120
fixation.ivt,6020,6120,100
fixation.ivt,6200,6320,120
fixation.ivt,6360,6500,140
fixation.ivt,6620,6780,160
fixation.ivt,6840,6980,140
fixation.ivt,7080,7180,100
fixation.ivt,7480,7700,220
fixation.ivt,7780,7900,120
fixation.ivt,8020,8120,100
fixation.ivt,8380,8520,140
fixation.ivt,8620,8760,140
fixation.ivt,8860,9080,220
fixation.ivt,9360,9680,320
fixation.ivt,9940,10120,180
fixation.ivt,10220,10360,140
fixation.ivt,10420,10740,320
fixation.ivt,10840,11040,200
fixation.ivt,11260,11640,380
fixation.ivt,11760,11960,200
fixation.ivt,12040,12300,260
fixation.ivt,12360,12480,120
fixation.ivt,12760,12900,140
fixation.ivt,13000,13100,100
fixation.ivt,13220,13320,100
fixation.ivt,13580,13720,140
fixation.ivt,13840,14140,300
fixation.ivt,14220,14380,160
fixation.ivt,14860,15080,220
fixation.ivt,15420,15580,160
fixation.ivt,15680,15840,160
fixation.ivt,15920,16180,260
fixation.ivt,16280,16480,200
fixation.ivt,16600,16720,120
fixation.ivt,16820,16940,120
fixation.ivt,17200,17300,100
fixation.ivt,17440,17540,100
fixation.ivt,17620,17800,180
fixation.ivt,17920,18060,140
fixation.ivt,18140,18340,200
fixation.ivt,18440,18680,240
fixation.ivt,18780,19000,220
fixation.ivt,19100,19440,340
fixation.ivt,19560,19780,220
fixation.ivt,22100,22280,180
fixation.ivt,22420,22600,180
fixation.ivt,22720,22860,140
fixation.ivt,23180,23420,240
fixation.ivt,23620,23780,160
fixation.ivt,23900,24040,140
fixation.ivt,24760,24860,100
fixation.ivt,24980,25220,240
fixation.ivt,25300,25860,560
fixation.ivt,25980,26320,340
fixation.ivt,26700,27140,440
fixation.ivt,27240,27500,260
fixation.ivt,28040,28300,260
fixation.ivt,29080,29200,120
fixation.ivt,29340,29580,240
fixation.ivt,29740,29940,200
