name,onset,offset,duration
fixation.ivt,4140,4240,100
fixation.ivt,4340,4560,220
fixation.ivt,4680,4880,200
fixation.ivt,5180,5300,120
fixation.ivt,5560,5660,100
fixation.ivt,5780,5900,120
fixation.ivt,6020,6260,240
fixation.ivt,6340,6540,200
fixation.ivt,6820,7040,220
fixation.ivt,7300,7400,100
fixation.ivt,7700,7880,180
fixation.ivt,7980,8160,180
fixation.ivt,8460,8700,240
fixation.ivt,8820,9060,240
fixation.ivt,9160,9300,140
fixation.ivt,9420,9720,300
fixation.ivt,9980,10200,220
fixation.ivt,10300,10400,100
fixation.ivt,10660,10800,140
fixation.ivt,11200,11320,120
fixation.ivt,11620,11720,100
fixation.ivt,11840,11980,140
fixation.ivt,12100,12280,180
fixation.ivt,12380,12500,120
fixation.ivt,12800,12920,120
fixation.ivt,13040,13280,240
fixation.ivt,13380,13540,160
fixation.ivt,13860,14460,600
fixation.ivt,14580,14780,200
fixation.ivt,14900,15040,140
fixation.ivt,15580,15780,200
fixation.ivt,15840,15960,120
fixation.ivt,16180,16360,180
fixation.ivt,16640,16840,200
fixation.ivt,16940,17180,240
fixation.ivt,17300,17440,140
fixation.ivt,17920,18200,280
fixation.ivt,18300,18680,380
fixation.ivt,18780,18900,120
fixation.ivt,19020,19220,200
fixation.ivt,19340,19440,100
fixation.ivt,19520,19880,360
