name,onset,offset,duration
fixation.ivt,20160,20680,520
fixation.ivt,20720,20900,180
fixation.ivt,20940,21740,800
fixation.ivt,21840,22380,540
fixation.ivt,22460,22580,120
fixation.ivt,22680,23100,420
fixation.ivt,23360,23500,140
fixation.ivt,23740,24300,560
fixation.ivt,24400,24940,540
fixation.ivt,25040,25160,120
fixation.ivt,25460,25840,380
fixation.ivt,25920,26020,100
fixation.ivt,26120,26320,200
fixation.ivt,26400,26540,140
fixation.ivt,27100,27340,240
fixation.ivt,27520,27660,140
fixation.ivt,27760,28600,840
fixation.ivt,28880,29280,400
fixation.ivt,29420,29620,200
fixation.ivt,29720,29820,100
fixation.ivt,29920,30340,420
fixation.ivt,30420,31280,860
fixation.ivt,31640,31740,100
fixation.ivt,31860,32140,280
fixation.ivt,32400,32700,300
fixation.ivt,32820,33200,380
fixation.ivt,33320,33460,140
fixation.ivt,33540,33760,220
fixation.ivt,33820,34040,220
fixation.ivt,34280,34960,680
fixation.ivt,35080,35640,560
fixation.ivt,35800,35920,120
fixation.ivt,36000,36440,440
fixation.ivt,36560,36900,340
fixation.ivt,37020,37300,280
fixation.ivt,37440,37720,280
fixation.ivt,37800,38260,460
fixation.ivt,38820,39160,340
fixation.ivt,40,320,280
fixation.ivt,440,620,180
fixation.ivt,760,1040,280
fixation.ivt,1140,1360,220
fixation.ivt,1520,1720,200
fixation.ivt,2000,2280,280
fixation.ivt,2460,2680,220
fixation.ivt,2720,2840,120
fixation.ivt,2960,3080,120
fixation.ivt,3180,3520,340
fixation.ivt,3680,3860,180
fixation.ivt,3940,4320,380
fixation.ivt,4520,4700,180
fixation.ivt,6440,6740,300
fixation.ivt,7460,7580,120
fixation.ivt,8020,8160,140
fixation.ivt,8240,8360,120
fixation.ivt,8580,9100,520
fixation.ivt,9440,9860,420
fixation.ivt,9920,10080,160
fixation.ivt,10360,10540,180
fixation.ivt,10600,11100,500
fixation.ivt,11140,11480,340
fixation.ivt,11560,11960,400
fixation.ivt,12080,12440,360
fixation.ivt,12720,13500,780
fixation.ivt,13580,13680,100
fixation.ivt,13760,14560,800
fixation.ivt,14780,15100,320
fixation.ivt,15200,15540,340
fixation.ivt,15740,15940,200
fixation.ivt,16060,16300,240
fixation.ivt,16380,16520,140
fixation.ivt,16600,16840,240
fixation.ivt,16960,17540,580
fixation.ivt,17660,17800,140
fixation.ivt,17860,18200,340
fixation.ivt,18300,18440,140
fixation.ivt,18800,19100,300
fixation.ivt,19200,20080,880
fixation.ivt,20160,20680,520
fixation.ivt,20720,20900,180
fixation.ivt,20940,21740,800
fixation.ivt,21840,22380,540
fixation.ivt,22460,22580,120
fixation.ivt,22680,23100,420
fixation.ivt,23360,23500,140
fixation.ivt,23740,24300,560
fixation.ivt,24400,24940,540
fixation.ivt,25040,25160,120
fixation.ivt,25460,25840,380
fixation.ivt,25920,26020,100
fixation.ivt,26120,26320,200
fixation.ivt,26400,26540,140
fixation.ivt,27100,27340,240
fixation.ivt,27520,27660,140
fixation.ivt,27760,28600,840
fixation.ivt,28880,29280,400
fixation.ivt,29420,29620,200
fixation.ivt,29720,29820,100
fixation.ivt,29920,30340,420
fixation.ivt,30420,31280,860
fixation.ivt,31640,31740,100
fixation.ivt,31860,32140,280
fixation.ivt,32400,32700,300
fixation.ivt,32820,33200,380
fixation.ivt,33320,33460,140
fixation.ivt,33540,33760,220
fixation.ivt,33820,34040,220
fixation.ivt,34280,34960,680
fixation.ivt,35080,35640,560
fixation.ivt,35800,35920,120
fixation.ivt,36000,36440,440
fixation.ivt,36560,36900,340
fixation.ivt,37020,37300,280
fixation.ivt,37440,37720,280
fixation.ivt,37800,38260,460
fixation.ivt,38820,39160,340
fixation.ivt,40,320,280
fixation.ivt,440,620,180
fixation.ivt,760,1040,280
fixation.ivt,1140,1360,220
fixation.ivt,1520,1720,200
fixation.ivt,2000,2280,280
fixation.ivt,2460,2680,220
fixation.ivt,2720,2840,120
fixation.ivt,2960,3080,120
fixation.ivt,3180,3520,340
fixation.ivt,3680,3860,180
fixation.ivt,3940,4320,380
fixation.ivt,4520,4700,180
fixation.ivt,6440,6740,300
fixation.ivt,7460,7580,120
fixation.ivt,8020,8160,140
fixation.ivt,8240,8360,120
fixation.ivt,8580,9100,520
fixation.ivt,9440,9860,420
fixation.ivt,9920,10080,160
fixation.ivt,10360,10540,180
fixation.ivt,10600,11100,500
fixation.ivt,11140,11480,340
fixation.ivt,11560,11960,400
fixation.ivt,12080,12440,360
fixation.ivt,12720,13500,780
fixation.ivt,13580,13680,100
fixation.ivt,13760,14560,800
fixation.ivt,14780,15100,320
fixation.ivt,15200,15540,340
fixation.ivt,15740,15940,200
fixation.ivt,16060,16300,240
fixation.ivt,16380,16520,140
fixation.ivt,16600,16840,240
fixation.ivt,16960,17540,580
fixation.ivt,17660,17800,140
fixation.ivt,17860,18200,340
fixation.ivt,18300,18440,140
fixation.ivt,18800,19100,300
fixation.ivt,19200,20080,880
fixation.ivt,20160,20680,520
fixation.ivt,20720,20900,180
fixation.ivt,20940,21740,800
fixation.ivt,21840,22380,540
fixation.ivt,22460,22580,120
fixation.ivt,22680,23100,420
fixation.ivt,23360,23500,140
fixation.ivt,23740,24300,560
fixation.ivt,24400,24940,540
fixation.ivt,25040,25160,120
fixation.ivt,25460,25840,380
fixation.ivt,25920,26020,100
fixation.ivt,26120,26320,200
fixation.ivt,26400,26540,140
fixation.ivt,27100,27340,240
fixation.ivt,27520,27660,140
fixation.ivt,27760,28600,840
fixation.ivt,28880,29280,400
fixation.ivt,29420,29620,200
fixation.ivt,29720,29820,100
fixation.ivt,29920,30340,420
fixation.ivt,30420,31280,860
fixation.ivt,31640,31740,100
fixation.ivt,31860,32140,280
fixation.ivt,32400,32700,300
fixation.ivt,32820,33200,380
fixation.ivt,33320,33460,140
fixation.ivt,33540,33760,220
fixation.ivt,33820,34040,220
fixation.ivt,34280,34960,680
fixation.ivt,35080,35640,560
fixation.ivt,35800,35920,120
fixation.ivt,36000,36440,440
fixation.ivt,36560,36900,340
fixation.ivt,37020,37300,280
fixation.ivt,37440,37720,280
fixation.ivt,37800,38260,460
fixation.ivt,38820,39160,340
fixation.ivt,40,320,280
fixation.ivt,440,620,180
fixation.ivt,760,1040,280
fixation.ivt,1140,1360,220
fixation.ivt,1520,1720,200
fixation.ivt,2000,2280,280
fixation.ivt,2460,2680,220
fixation.ivt,2720,2840,120
fixation.ivt,2960,3080,120
fixation.ivt,3180,3520,340
fixation.ivt,3680,3860,180
fixation.ivt,3940,4320,380
fixation.ivt,4520,4700,180
fixation.ivt,6440,6740,300
fixation.ivt,7460,7580,120
fixation.ivt,8020,8160,140
fixation.ivt,8240,8360,120
fixation.ivt,8580,9100,520
fixation.ivt,9440,9860,420
fixation.ivt,9920,10080,160
fixation.ivt,10360,10540,180
fixation.ivt,10600,11100,500
fixation.ivt,11140,11480,340
fixation.ivt,11560,11960,400
fixation.ivt,12080,12440,360
fixation.ivt,12720,13500,780
fixation.ivt,13580,13680,100
fixation.ivt,13760,14560,800
fixation.ivt,14780,15100,320
fixation.ivt,15200,15540,340
fixation.ivt,15740,15940,200
fixation.ivt,16060,16300,240
fixation.ivt,16380,16520,140
fixation.ivt,16600,16840,240
fixation.ivt,16960,17540,580
fixation.ivt,17660,17800,140
fixation.ivt,17860,18200,340
fixation.ivt,18300,18440,140
fixation.ivt,18800,19100,300
fixation.ivt,19200,20080,880
fixation.ivt,20160,20680,520
fixation.ivt,20720,20900,180
fixation.ivt,20940,21740,800
fixation.ivt,21840,22380,540
fixation.ivt,22460,22580,120
fixation.ivt,22680,23100,420
fixation.ivt,23360,23500,140
fixation.ivt,23740,24300,560
fixation.ivt,24400,24940,540
fixation.ivt,25040,25160,120
fixation.ivt,25460,25840,380
fixation.ivt,25920,26020,100
fixation.ivt,26120,26320,200
fixation.ivt,26400,26540,140
fixation.ivt,27100,27340,240
fixation.ivt,27520,27660,140
fixation.ivt,27760,28600,840
fixation.ivt,28880,29280,400
fixation.ivt,29420,29620,200
fixation.ivt,29720,29820,100
fixation.ivt,29920,30340,420
fixation.ivt,30420,31280,860
fixation.ivt,31640,31740,100
fixation.ivt,31860,32140,280
fixation.ivt,32400,32700,300
fixation.ivt,32820,33200,380
fixation.ivt,33320,33460,140
fixation.ivt,33540,33760,220
fixation.ivt,33820,34040,220
fixation.ivt,34280,34960,680
fixation.ivt,35080,35640,560
fixation.ivt,35800,35920,120
fixation.ivt,36000,36440,440
fixation.ivt,36560,36900,340
fixation.ivt,37020,37300,280
fixation.ivt,37440,37720,280
fixation.ivt,37800,38260,460
fixation.ivt,38820,39160,340
fixation.ivt,40,320,280
fixation.ivt,440,620,180
fixation.ivt,760,1040,280
fixation.ivt,1140,1360,220
fixation.ivt,1520,1720,200
fixation.ivt,2000,2280,280
fixation.ivt,2460,2680,220
fixation.ivt,2720,2840,120
fixation.ivt,2960,3080,120
fixation.ivt,3180,3520,340
fixation.ivt,3680,3860,180
fixation.ivt,3940,4320,380
fixation.ivt,4520,4700,180
fixation.ivt,6440,6740,300
fixation.ivt,7460,7580,120
fixation.ivt,8020,8160,140
fixation.ivt,8240,8360,120
fixation.ivt,8580,9100,520
fixation.ivt,9440,9860,420
fixation.ivt,9920,10080,160
fixation.ivt,10360,10540,180
fixation.ivt,10600,11100,500
fixation.ivt,11140,11480,340
fixation.ivt,11560,11960,400
fixation.ivt,12080,12440,360
fixation.ivt,12720,13500,780
fixation.ivt,13580,13680,100
fixation.ivt,13760,14560,800
fixation.ivt,14780,15100,320
fixation.ivt,15200,15540,340
fixation.ivt,15740,15940,200
fixation.ivt,16060,16300,240
fixation.ivt,16380,16520,140
fixation.ivt,16600,16840,240
fixation.ivt,16960,17540,580
fixation.ivt,17660,17800,140
fixation.ivt,17860,18200,340
fixation.ivt,18300,18440,140
fixation.ivt,18800,19100,300
fixation.ivt,19200,20080,880
fixation.ivt,20160,20680,520
fixation.ivt,20720,20900,180
fixation.ivt,20940,21740,800
fixation.ivt,21840,22380,540
fixation.ivt,22460,22580,120
fixation.ivt,22680,23100,420
fixation.ivt,23360,23500,140
fixation.ivt,23740,24300,560
fixation.ivt,24400,24940,540
fixation.ivt,25040,25160,120
fixation.ivt,25460,25840,380
fixation.ivt,25920,26020,100
fixation.ivt,26120,26320,200
fixation.ivt,26400,26540,140
fixation.ivt,27100,27340,240
fixation.ivt,27520,27660,140
fixation.ivt,27760,28600,840
fixation.ivt,28880,29280,400
fixation.ivt,29420,29620,200
fixation.ivt,29720,29820,100
fixation.ivt,29920,30340,420
fixation.ivt,30420,31280,860
fixation.ivt,31640,31740,100
fixation.ivt,31860,32140,280
fixation.ivt,32400,32700,300
fixation.ivt,32820,33200,380
fixation.ivt,33320,33460,140
fixation.ivt,33540,33760,220
fixation.ivt,33820,34040,220
fixation.ivt,34280,34960,680
fixation.ivt,35080,35640,560
fixation.ivt,35800,35920,120
fixation.ivt,36000,36440,440
fixation.ivt,36560,36900,340
fixation.ivt,37020,37300,280
fixation.ivt,37440,37720,280
fixation.ivt,37800,38260,460
fixation.ivt,38820,39160,340
fixation.ivt,40,320,280
fixation.ivt,440,620,180
fixation.ivt,760,1040,280
fixation.ivt,1140,1360,220
fixation.ivt,1520,1720,200
fixation.ivt,2000,2280,280
fixation.ivt,2460,2680,220
fixation.ivt,2720,2840,120
fixation.ivt,2960,3080,120
fixation.ivt,3180,3520,340
fixation.ivt,3680,3860,180
fixation.ivt,3940,4320,380
fixation.ivt,4520,4700,180
fixation.ivt,6440,6740,300
fixation.ivt,7460,7580,120
fixation.ivt,8020,8160,140
fixation.ivt,8240,8360,120
fixation.ivt,8580,9100,520
fixation.ivt,9440,9860,420
fixation.ivt,9920,10080,160
fixation.ivt,10360,10540,180
fixation.ivt,10600,11100,500
fixation.ivt,11140,11480,340
fixation.ivt,11560,11960,400
fixation.ivt,12080,12440,360
fixation.ivt,12720,13500,780
fixation.ivt,13580,13680,100
fixation.ivt,13760,14560,800
fixation.ivt,14780,15100,320
fixation.ivt,15200,15540,340
fixation.ivt,15740,15940,200
fixation.ivt,16060,16300,240
fixation.ivt,16380,16520,140
fixation.ivt,16600,16840,240
fixation.ivt,16960,17540,580
fixation.ivt,17660,17800,140
fixation.ivt,17860,18200,340
fixation.ivt,18300,18440,140
fixation.ivt,18800,19100,300
fixation.ivt,19200,20080,880
fixation.ivt,20160,20680,520
fixation.ivt,20720,20900,180
fixation.ivt,20940,21740,800
fixation.ivt,21840,22380,540
fixation.ivt,22460,22580,120
fixation.ivt,22680,23100,420
fixation.ivt,23360,23500,140
fixation.ivt,23740,24300,560
fixation.ivt,24400,24940,540
fixation.ivt,25040,25160,120
fixation.ivt,25460,25840,380
fixation.ivt,25920,26020,100
fixation.ivt,26120,26320,200
fixation.ivt,26400,26540,140
fixation.ivt,27100,27340,240
fixation.ivt,27520,27660,140
fixation.ivt,27760,28600,840
fixation.ivt,28880,29280,400
fixation.ivt,29420,29620,200
fixation.ivt,29720,29820,100
fixation.ivt,29920,30340,420
fixation.ivt,30420,31280,860
fixation.ivt,31640,31740,100
fixation.ivt,31860,32140,280
fixation.ivt,32400,32700,300
fixation.ivt,32820,33200,380
fixation.ivt,33320,33460,140
fixation.ivt,33540,33760,220
fixation.ivt,33820,34040,220
fixation.ivt,34280,34960,680
fixation.ivt,35080,35640,560
fixation.ivt,35800,35920,120
fixation.ivt,36000,36440,440
fixation.ivt,36560,36900,340
fixation.ivt,37020,37300,280
fixation.ivt,37440,37720,280
fixation.ivt,37800,38260,460
fixation.ivt,38820,39160,340
fixation.ivt,40,320,280
fixation.ivt,440,620,180
fixation.ivt,760,1040,280
fixation.ivt,1140,1360,220
fixation.ivt,1520,1720,200
fixation.ivt,2000,2280,280
fixation.ivt,2460,2680,220
fixation.ivt,2720,2840,120
fixation.ivt,2960,3080,120
fixation.ivt,3180,3520,340
fixation.ivt,3680,3860,180
fixation.ivt,3940,4320,380
fixation.ivt,4520,4700,180
fixation.ivt,6440,6740,300
fixation.ivt,7460,7580,120
fixation.ivt,8020,8160,140
fixation.ivt,8240,8360,120
fixation.ivt,8580,9100,520
fixation.ivt,9440,9860,420
fixation.ivt,9920,10080,160
fixation.ivt,10360,10540,180
fixation.ivt,10600,11100,500
fixation.ivt,11140,11480,340
fixation.ivt,11560,11960,400
fixation.ivt,12080,12440,360
fixation.ivt,12720,13500,780
fixation.ivt,13580,13680,100
fixation.ivt,13760,14560,800
fixation.ivt,14780,15100,320
fixation.ivt,15200,15540,340
fixation.ivt,15740,15940,200
fixation.ivt,16060,16300,240
fixation.ivt,16380,16520,140
fixation.ivt,16600,16840,240
fixation.ivt,16960,17540,580
fixation.ivt,17660,17800,140
fixation.ivt,17860,18200,340
fixation.ivt,18300,18440,140
fixation.ivt,18800,19100,300
fixation.ivt,19200,20080,880
fixation.ivt,20160,20680,520
fixation.ivt,20720,20900,180
fixation.ivt,20940,21740,800
fixation.ivt,21840,22380,540
fixation.ivt,22460,22580,120
fixation.ivt,22680,23100,420
fixation.ivt,23360,23500,140
fixation.ivt,23740,24300,560
fixation.ivt,24400,24940,540
fixation.ivt,25040,25160,120
fixation.ivt,25460,25840,380
fixation.ivt,25920,26020,100
fixation.ivt,26120,26320,200
fixation.ivt,26400,26540,140
fixation.ivt,27100,27340,240
fixation.ivt,27520,27660,140
fixation.ivt,27760,28600,840
fixation.ivt,28880,29280,400
fixation.ivt,29420,29620,200
fixation.ivt,29720,29820,100
fixation.ivt,29920,30340,420
fixation.ivt,30420,31280,860
fixation.ivt,31640,31740,100
fixation.ivt,31860,32140,280
fixation.ivt,32400,32700,300
fixation.ivt,32820,33200,380
fixation.ivt,33320,33460,140
fixation.ivt,33540,33760,220
fixation.ivt,33820,34040,220
fixation.ivt,34280,34960,680
fixation.ivt,35080,35640,560
fixation.ivt,35800,35920,120
fixation.ivt,36000,36440,440
fixation.ivt,36560,36900,340
fixation.ivt,37020,37300,280
fixation.ivt,37440,37720,280
fixation.ivt,37800,38260,460
fixation.ivt,38820,39160,340
fixation.ivt,40,320,280
fixation.ivt,440,620,180
fixation.ivt,760,1040,280
fixation.ivt,1140,1360,220
fixation.ivt,1520,1720,200
fixation.ivt,2000,2280,280
fixation.ivt,2460,2680,220
fixation.ivt,2720,2840,120
fixation.ivt,2960,3080,120
fixation.ivt,3180,3520,340
fixation.ivt,3680,3860,180
fixation.ivt,3940,4320,380
fixation.ivt,4520,4700,180
fixation.ivt,6440,6740,300
fixation.ivt,7460,7580,120
fixation.ivt,8020,8160,140
fixation.ivt,8240,8360,120
fixation.ivt,8580,9100,520
fixation.ivt,9440,9860,420
fixation.ivt,9920,10080,160
fixation.ivt,10360,10540,180
fixation.ivt,10600,11100,500
fixation.ivt,11140,11480,340
fixation.ivt,11560,11960,400
fixation.ivt,12080,12440,360
fixation.ivt,12720,13500,780
fixation.ivt,13580,13680,100
fixation.ivt,13760,14560,800
fixation.ivt,14780,15100,320
fixation.ivt,15200,15540,340
fixation.ivt,15740,15940,200
fixation.ivt,16060,16300,240
fixation.ivt,16380,16520,140
fixation.ivt,16600,16840,240
fixation.ivt,16960,17540,580
fixation.ivt,17660,17800,140
fixation.ivt,17860,18200,340
fixation.ivt,18300,18440,140
fixation.ivt,18800,19100,300
fixation.ivt,19200,20080,880
fixation.ivt,20160,20680,520
fixation.ivt,20720,20900,180
fixation.ivt,20940,21740,800
fixation.ivt,21840,22380,540
fixation.ivt,22460,22580,120
fixation.ivt,22680,23100,420
fixation.ivt,23360,23500,140
fixation.ivt,23740,24300,560
fixation.ivt,24400,24940,540
fixation.ivt,25040,25160,120
fixation.ivt,25460,25840,380
fixation.ivt,25920,26020,100
fixation.ivt,26120,26320,200
fixation.ivt,26400,26540,140
fixation.ivt,27100,27340,240
fixation.ivt,27520,27660,140
fixation.ivt,27760,28600,840
fixation.ivt,28880,29280,400
fixation.ivt,29420,29620,200
fixation.ivt,29720,29820,100
fixation.ivt,29920,30340,420
fixation.ivt,30420,31280,860
fixation.ivt,31640,31740,100
fixation.ivt,31860,32140,280
fixation.ivt,32400,32700,300
fixation.ivt,32820,33200,380
fixation.ivt,33320,33460,140
fixation.ivt,33540,33760,220
fixation.ivt,33820,34040,220
fixation.ivt,34280,34960,680
fixation.ivt,35080,35640,560
fixation.ivt,35800,35920,120
fixation.ivt,36000,36440,440
fixation.ivt,36560,36900,340
fixation.ivt,37020,37300,280
fixation.ivt,37440,37720,280
fixation.ivt,37800,38260,460
fixation.ivt,38820,39160,340
saccade,360,380,20
saccade,660,740,80
saccade,1080,1100,20
saccade,1400,1480,80
saccade,1740,1760,20
saccade,1800,1820,20
saccade,1920,1960,40
saccade,2300,2340,40
saccade,2860,2940,80
saccade,3120,3140,20
saccade,3540,3640,100
saccade,3900,3920,20
saccade,4360,4440,80
saccade,4720,5040,320
saccade,5160,5220,60
saccade,5300,6400,1100
saccade,6760,6940,180
saccade,7080,7220,140
saccade,7320,7340,20
saccade,7400,7420,20
saccade,7600,7660,60
saccade,7880,7980,100
saccade,8380,8440,60
saccade,9140,9180,40
saccade,10100,10120,20
saccade,10160,10180,20
saccade,11980,12040,60
saccade,12580,12680,100
saccade,13520,13560,40
saccade,13700,13720,20
saccade,14580,14640,60
saccade,14680,14740,60
saccade,15140,15180,40
saccade,15560,15600,40
saccade,15960,16020,60
saccade,16540,16580,40
saccade,16860,16920,60
saccade,17560,17620,60
saccade,18240,18280,40
saccade,18600,18720,120
saccade,20100,20120,20
saccade,21760,21800,40
saccade,22400,22440,40
saccade,22600,22660,60
saccade,23120,23320,200
saccade,23520,23540,20
saccade,23580,23600,20
saccade,23660,23700,40
saccade,24340,24360,20
saccade,25300,25420,120
saccade,26040,26100,60
saccade,26620,26860,240
saccade,27380,27480,100
saccade,27700,27740,40
saccade,28800,28840,40
saccade,29360,29380,20
saccade,29660,29700,40
saccade,29860,29900,40
saccade,31300,31460,160
saccade,31580,31620,40
saccade,32720,32780,60
saccade,33220,33280,60
saccade,34200,34260,60
saccade,34980,35040,60
saccade,35660,35760,100
saccade,35940,35960,20
saccade,36480,36520,40
saccade,36940,36980,40
saccade,37340,37400,60
saccade,38400,38560,160
saccade,38720,38740,20
saccade,38780,38800,20
saccade,39180,39200,20
saccade,39240,39440,200
saccade,39480,39920,440
fixation.ivt,40,320,280
fixation.ivt,440,620,180
fixation.ivt,760,1040,280
fixation.ivt,1140,1360,220
fixation.ivt,1520,1720,200
fixation.ivt,2000,2280,280
fixation.ivt,2460,2680,220
fixation.ivt,2720,2840,120
fixation.ivt,2960,3080,120
fixation.ivt,3180,3520,340
fixation.ivt,3680,3860,180
fixation.ivt,3940,4320,380
fixation.ivt,4520,4700,180
fixation.ivt,6440,6740,300
fixation.ivt,7460,7580,120
fixation.ivt,8020,8160,140
fixation.ivt,8240,8360,120
fixation.ivt,8580,9100,520
fixation.ivt,9440,9860,420
fixation.ivt,9920,10080,160
fixation.ivt,10360,10540,180
fixation.ivt,10600,11100,500
fixation.ivt,11140,11480,340
fixation.ivt,11560,11960,400
fixation.ivt,12080,12440,360
fixation.ivt,12720,13500,780
fixation.ivt,13580,13680,100
fixation.ivt,13760,14560,800
fixation.ivt,14780,15100,320
fixation.ivt,15200,15540,340
fixation.ivt,15740,15940,200
fixation.ivt,16060,16300,240
fixation.ivt,16380,16520,140
fixation.ivt,16600,16840,240
fixation.ivt,16960,17540,580
fixation.ivt,17660,17800,140
fixation.ivt,17860,18200,340
fixation.ivt,18300,18440,140
fixation.ivt,18800,19100,300
fixation.ivt,19200,20080,880
fixation.ivt,20160,20680,520
fixation.ivt,20720,20900,180
fixation.ivt,20940,21740,800
fixation.ivt,21840,22380,540
fixation.ivt,22460,22580,120
fixation.ivt,22680,23100,420
fixation.ivt,23360,23500,140
fixation.ivt,23740,24300,560
fixation.ivt,24400,24940,540
fixation.ivt,25040,25160,120
fixation.ivt,25460,25840,380
fixation.ivt,25920,26020,100
fixation.ivt,26120,26320,200
fixation.ivt,26400,26540,140
fixation.ivt,27100,27340,240
fixation.ivt,27520,27660,140
fixation.ivt,27760,28600,840
fixation.ivt,28880,29280,400
fixation.ivt,29420,29620,200
fixation.ivt,29720,29820,100
fixation.ivt,29920,30340,420
fixation.ivt,30420,31280,860
fixation.ivt,31640,31740,100
fixation.ivt,31860,32140,280
fixation.ivt,32400,32700,300
fixation.ivt,32820,33200,380
fixation.ivt,33320,33460,140
fixation.ivt,33540,33760,220
fixation.ivt,33820,34040,220
fixation.ivt,34280,34960,680
fixation.ivt,35080,35640,560
fixation.ivt,35800,35920,120
fixation.ivt,36000,36440,440
fixation.ivt,36560,36900,340
fixation.ivt,37020,37300,280
fixation.ivt,37440,37720,280
fixation.ivt,37800,38260,460
fixation.ivt,38820,39160,340
