name,onset,offset,duration
fixation.ivt,8100,8280,180
fixation.ivt,8380,8600,220
fixation.ivt,8680,8780,100
fixation.ivt,8900,9020,120
fixation.ivt,9100,9260,160
fixation.ivt,10460,10580,120
fixation.ivt,10660,10820,160
fixation.ivt,10920,11100,180
fixation.ivt,11200,11380,180
fixation.ivt,11440,11540,100
fixation.ivt,11660,11800,140
fixation.ivt,11860,12140,280
fixation.ivt,12400,12520,120
fixation.ivt,12620,12740,120
fixation.ivt,12880,12980,100
fixation.ivt,13060,13160,100
fixation.ivt,13280,13540,260
fixation.ivt,13660,13820,160
fixation.ivt,13980,14260,280
fixation.ivt,15120,15240,120
fixation.ivt,15860,15960,100
fixation.ivt,16080,16180,100
fixation.ivt,16500,16760,260
fixation.ivt,16860,16960,100
fixation.ivt,17220,17340,120
fixation.ivt,17500,18180,680
fixation.ivt,18460,18560,100
fixation.ivt,19020,19140,120
fixation.ivt,19880,20040,160
fixation.ivt,20120,20280,160
fixation.ivt,20400,20640,240
fixation.ivt,20780,21300,520
fixation.ivt,21420,21640,220
fixation.ivt,21740,22520,780
fixation.ivt,23060,23360,300
fixation.ivt,23460,23580,120
fixation.ivt,23740,23880,140
fixation.ivt,24040,24320,280
fixation.ivt,24480,24740,260
fixation.ivt,25100,25320,220
fixation.ivt,25600,26000,400
fixation.ivt,26520,27040,520
fixation.ivt,27180,27360,180
fixation.ivt,28160,28460,300
fixation.ivt,28600,28920,320
fixation.ivt,29040,29380,340
fixation.ivt,29820,29940,120
fixation.ivt,40,160,120
fixation.ivt,440,700,260
fixation.ivt,820,1140,320
fixation.ivt,1360,1560,200
fixation.ivt,1820,1940,120
fixation.ivt,2040,2220,180
fixation.ivt,2360,2460,100
fixation.ivt,2560,2940,380
fixation.ivt,3420,3620,200
fixation.ivt,3740,3920,180
fixation.ivt,4240,4360,120
fixation.ivt,4460,4560,100
fixation.ivt,4920,5140,220
fixation.ivt,5260,5400,140
fixation.ivt,5500,5640,140
fixation.ivt,5700,5820,120
fixation.ivt,5920,6060,140
fixation.ivt,6160,6280,120
fixation.ivt,6380,6500,120
fixation.ivt,6820,7300,480
fixation.ivt,7640,7760,120
fixation.ivt,7860,7980,120
fixation.ivt,8100,8280,180
fixation.ivt,8380,8600,220
fixation.ivt,8680,8780,100
fixation.ivt,8900,9020,120
fixation.ivt,9100,9260,160
fixation.ivt,10460,10580,120
fixation.ivt,10660,10820,160
fixation.ivt,10920,11100,180
fixation.ivt,11200,11380,180
fixation.ivt,11440,11540,100
fixation.ivt,11660,11800,140
fixation.ivt,11860,12140,280
fixation.ivt,12400,12520,120
fixation.ivt,12620,12740,120
fixation.ivt,12880,12980,100
fixation.ivt,13060,13160,100
fixation.ivt,13280,13540,260
fixation.ivt,13660,13820,160
fixation.ivt,13980,14260,280
fixation.ivt,15120,15240,120
fixation.ivt,15860,15960,100
fixation.ivt,16080,16180,100
fixation.ivt,16500,16760,260
fixation.ivt,16860,16960,100
fixation.ivt,17220,17340,120
fixation.ivt,17500,18180,680
fixation.ivt,18460,18560,100
fixation.ivt,19020,19140,120
fixation.ivt,19880,20040,160
fixation.ivt,20120,20280,160
fixation.ivt,20400,20640,240
fixation.ivt,20780,21300,520
fixation.ivt,21420,21640,220
fixation.ivt,21740,22520,780
fixation.ivt,23060,23360,300
fixation.ivt,23460,23580,120
fixation.ivt,23740,23880,140
fixation.ivt,24040,24320,280
fixation.ivt,24480,24740,260
fixation.ivt,25100,25320,220
fixation.ivt,25600,26000,400
fixation.ivt,26520,27040,520
fixation.ivt,27180,27360,180
fixation.ivt,28160,28460,300
fixation.ivt,28600,28920,320
fixation.ivt,29040,29380,340
fixation.ivt,29820,29940,120
fixation.ivt,40,160,120
fixation.ivt,440,700,260
fixation.ivt,820,1140,320
fixation.ivt,1360,1560,200
fixation.ivt,1820,1940,120
fixation.ivt,2040,2220,180
fixation.ivt,2360,2460,100
fixation.ivt,2560,2940,380
fixation.ivt,3420,3620,200
fixation.ivt,3740,3920,180
fixation.ivt,4240,4360,120
fixation.ivt,4460,4560,100
fixation.ivt,4920,5140,220
fixation.ivt,5260,5400,140
fixation.ivt,5500,5640,140
fixation.ivt,5700,5820,120
fixation.ivt,5920,6060,140
fixation.ivt,6160,6280,120
fixation.ivt,6380,6500,120
fixation.ivt,6820,7300,480
fixation.ivt,7640,7760,120
fixation.ivt,7860,7980,120
fixation.ivt,8100,8280,180
fixation.ivt,8380,8600,220
fixation.ivt,8680,8780,100
fixation.ivt,8900,9020,120
fixation.ivt,9100,9260,160
fixation.ivt,10460,10580,120
fixation.ivt,10660,10820,160
fixation.ivt,10920,11100,180
fixation.ivt,11200,11380,180
fixation.ivt,11440,11540,100
fixation.ivt,11660,11800,140
fixation.ivt,11860,12140,280
fixation.ivt,12400,12520,120
fixation.ivt,12620,12740,120
fixation.ivt,12880,12980,100
fixation.ivt,13060,13160,100
fixation.ivt,13280,13540,260
fixation.ivt,13660,13820,160
fixation.ivt,13980,14260,280
fixation.ivt,15120,15240,120
fixation.ivt,15860,15960,100
fixation.ivt,16080,16180,100
fixation.ivt,16500,16760,260
fixation.ivt,16860,16960,100
fixation.ivt,17220,17340,120
fixation.ivt,17500,18180,680
fixation.ivt,18460,18560,100
fixation.ivt,19020,19140,120
fixation.ivt,19880,20040,160
fixation.ivt,20120,20280,160
fixation.ivt,20400,20640,240
fixation.ivt,20780,21300,520
fixation.ivt,21420,21640,220
fixation.ivt,21740,22520,780
fixation.ivt,23060,23360,300
fixation.ivt,23460,23580,120
fixation.ivt,23740,23880,140
fixation.ivt,24040,24320,280
fixation.ivt,24480,24740,260
fixation.ivt,25100,25320,220
fixation.ivt,25600,26000,400
fixation.ivt,26520,27040,520
fixation.ivt,27180,27360,180
fixation.ivt,28160,28460,300
fixation.ivt,28600,28920,320
fixation.ivt,29040,29380,340
fixation.ivt,29820,29940,120
fixation.ivt,40,160,120
fixation.ivt,440,700,260
fixation.ivt,820,1140,320
fixation.ivt,1360,1560,200
fixation.ivt,1820,1940,120
fixation.ivt,2040,2220,180
fixation.ivt,2360,2460,100
fixation.ivt,2560,2940,380
fixation.ivt,3420,3620,200
fixation.ivt,3740,3920,180
fixation.ivt,4240,4360,120
fixation.ivt,4460,4560,100
fixation.ivt,4920,5140,220
fixation.ivt,5260,5400,140
fixation.ivt,5500,5640,140
fixation.ivt,5700,5820,120
fixation.ivt,5920,6060,140
fixation.ivt,6160,6280,120
fixation.ivt,6380,6500,120
fixation.ivt,6820,7300,480
fixation.ivt,7640,7760,120
fixation.ivt,7860,7980,120
fixation.ivt,8100,8280,180
fixation.ivt,8380,8600,220
fixation.ivt,8680,8780,100
fixation.ivt,8900,9020,120
fixation.ivt,9100,9260,160
fixation.ivt,10460,10580,120
fixation.ivt,10660,10820,160
fixation.ivt,10920,11100,180
fixation.ivt,11200,11380,180
fixation.ivt,11440,11540,100
fixation.ivt,11660,11800,140
fixation.ivt,11860,12140,280
fixation.ivt,12400,12520,120
fixation.ivt,12620,12740,120
fixation.ivt,12880,12980,100
fixation.ivt,13060,13160,100
fixation.ivt,13280,13540,260
fixation.ivt,13660,13820,160
fixation.ivt,13980,14260,280
fixation.ivt,15120,15240,120
fixation.ivt,15860,15960,100
fixation.ivt,16080,16180,100
fixation.ivt,16500,16760,260
fixation.ivt,16860,16960,100
fixation.ivt,17220,17340,120
fixation.ivt,17500,18180,680
fixation.ivt,18460,18560,100
fixation.ivt,19020,19140,120
fixation.ivt,19880,20040,160
fixation.ivt,20120,20280,160
fixation.ivt,20400,20640,240
fixation.ivt,20780,21300,520
fixation.ivt,21420,21640,220
fixation.ivt,21740,22520,780
fixation.ivt,23060,23360,300
fixation.ivt,23460,23580,120
fixation.ivt,23740,23880,140
fixation.ivt,24040,24320,280
fixation.ivt,24480,24740,260
fixation.ivt,25100,25320,220
fixation.ivt,25600,26000,400
fixation.ivt,26520,27040,520
fixation.ivt,27180,27360,180
fixation.ivt,28160,28460,300
fixation.ivt,28600,28920,320
fixation.ivt,29040,29380,340
fixation.ivt,29820,29940,120
fixation.ivt,40,160,120
fixation.ivt,440,700,260
fixation.ivt,820,1140,320
fixation.ivt,1360,1560,200
fixation.ivt,1820,1940,120
fixation.ivt,2040,2220,180
fixation.ivt,2360,2460,100
fixation.ivt,2560,2940,380
fixation.ivt,3420,3620,200
fixation.ivt,3740,3920,180
fixation.ivt,4240,4360,120
fixation.ivt,4460,4560,100
fixation.ivt,4920,5140,220
fixation.ivt,5260,5400,140
fixation.ivt,5500,5640,140
fixation.ivt,5700,5820,120
fixation.ivt,5920,6060,140
fixation.ivt,6160,6280,120
fixation.ivt,6380,6500,120
fixation.ivt,6820,7300,480
fixation.ivt,7640,7760,120
fixation.ivt,7860,7980,120
fixation.ivt,8100,8280,180
fixation.ivt,8380,8600,220
fixation.ivt,8680,8780,100
fixation.ivt,8900,9020,120
fixation.ivt,9100,9260,160
fixation.ivt,10460,10580,120
fixation.ivt,10660,10820,160
fixation.ivt,10920,11100,180
fixation.ivt,11200,11380,180
fixation.ivt,11440,11540,100
fixation.ivt,11660,11800,140
fixation.ivt,11860,12140,280
fixation.ivt,12400,12520,120
fixation.ivt,12620,12740,120
fixation.ivt,12880,12980,100
fixation.ivt,13060,13160,100
fixation.ivt,13280,13540,260
fixation.ivt,13660,13820,160
fixation.ivt,13980,14260,280
fixation.ivt,15120,15240,120
fixation.ivt,15860,15960,100
fixation.ivt,16080,16180,100
fixation.ivt,16500,16760,260
fixation.ivt,16860,16960,100
fixation.ivt,17220,17340,120
fixation.ivt,17500,18180,680
fixation.ivt,18460,18560,100
fixation.ivt,19020,19140,120
fixation.ivt,19880,20040,160
fixation.ivt,20120,20280,160
fixation.ivt,20400,20640,240
fixation.ivt,20780,21300,520
fixation.ivt,21420,21640,220
fixation.ivt,21740,22520,780
fixation.ivt,23060,23360,300
fixation.ivt,23460,23580,120
fixation.ivt,23740,23880,140
fixation.ivt,24040,24320,280
fixation.ivt,24480,24740,260
fixation.ivt,25100,25320,220
fixation.ivt,25600,26000,400
fixation.ivt,26520,27040,520
fixation.ivt,27180,27360,180
fixation.ivt,28160,28460,300
fixation.ivt,28600,28920,320
fixation.ivt,29040,29380,340
fixation.ivt,29820,29940,120
fixation.ivt,40,160,120
fixation.ivt,440,700,260
fixation.ivt,820,1140,320
fixation.ivt,1360,1560,200
fixation.ivt,1820,1940,120
fixation.ivt,2040,2220,180
fixation.ivt,2360,2460,100
fixation.ivt,2560,2940,380
fixation.ivt,3420,3620,200
fixation.ivt,3740,3920,180
fixation.ivt,4240,4360,120
fixation.ivt,4460,4560,100
fixation.ivt,4920,5140,220
fixation.ivt,5260,5400,140
fixation.ivt,5500,5640,140
fixation.ivt,5700,5820,120
fixation.ivt,5920,6060,140
fixation.ivt,6160,6280,120
fixation.ivt,6380,6500,120
fixation.ivt,6820,7300,480
fixation.ivt,7640,7760,120
fixation.ivt,7860,7980,120
fixation.ivt,8100,8280,180
fixation.ivt,8380,8600,220
fixation.ivt,8680,8780,100
fixation.ivt,8900,9020,120
fixation.ivt,9100,9260,160
fixation.ivt,10460,10580,120
fixation.ivt,10660,10820,160
fixation.ivt,10920,11100,180
fixation.ivt,11200,11380,180
fixation.ivt,11440,11540,100
fixation.ivt,11660,11800,140
fixation.ivt,11860,12140,280
fixation.ivt,12400,12520,120
fixation.ivt,12620,12740,120
fixation.ivt,12880,12980,100
fixation.ivt,13060,13160,100
fixation.ivt,13280,13540,260
fixation.ivt,13660,13820,160
fixation.ivt,13980,14260,280
fixation.ivt,15120,15240,120
fixation.ivt,15860,15960,100
fixation.ivt,16080,16180,100
fixation.ivt,16500,16760,260
fixation.ivt,16860,16960,100
fixation.ivt,17220,17340,120
fixation.ivt,17500,18180,680
fixation.ivt,18460,18560,100
fixation.ivt,19020,19140,120
fixation.ivt,19880,20040,160
fixation.ivt,20120,20280,160
fixation.ivt,20400,20640,240
fixation.ivt,20780,21300,520
fixation.ivt,21420,21640,220
fixation.ivt,21740,22520,780
fixation.ivt,23060,23360,300
fixation.ivt,23460,23580,120
fixation.ivt,23740,23880,140
fixation.ivt,24040,24320,280
fixation.ivt,24480,24740,260
fixation.ivt,25100,25320,220
fixation.ivt,25600,26000,400
fixation.ivt,26520,27040,520
fixation.ivt,27180,27360,180
fixation.ivt,28160,28460,300
fixation.ivt,28600,28920,320
fixation.ivt,29040,29380,340
fixation.ivt,29820,29940,120
fixation.ivt,40,160,120
fixation.ivt,440,700,260
fixation.ivt,820,1140,320
fixation.ivt,1360,1560,200
fixation.ivt,1820,1940,120
fixation.ivt,2040,2220,180
fixation.ivt,2360,2460,100
fixation.ivt,2560,2940,380
fixation.ivt,3420,3620,200
fixation.ivt,3740,3920,180
fixation.ivt,4240,4360,120
fixation.ivt,4460,4560,100
fixation.ivt,4920,5140,220
fixation.ivt,5260,5400,140
fixation.ivt,5500,5640,140
fixation.ivt,5700,5820,120
fixation.ivt,5920,6060,140
fixation.ivt,6160,6280,120
fixation.ivt,6380,6500,120
fixation.ivt,6820,7300,480
fixation.ivt,7640,7760,120
fixation.ivt,7860,7980,120
fixation.ivt,8100,8280,180
fixation.ivt,8380,8600,220
fixation.ivt,8680,8780,100
fixation.ivt,8900,9020,120
fixation.ivt,9100,9260,160
fixation.ivt,10460,10580,120
fixation.ivt,10660,10820,160
fixation.ivt,10920,11100,180
fixation.ivt,11200,11380,180
fixation.ivt,11440,11540,100
fixation.ivt,11660,11800,140
fixation.ivt,11860,12140,280
fixation.ivt,12400,12520,120
fixation.ivt,12620,12740,120
fixation.ivt,12880,12980,100
fixation.ivt,13060,13160,100
fixation.ivt,13280,13540,260
fixation.ivt,13660,13820,160
fixation.ivt,13980,14260,280
fixation.ivt,15120,15240,120
fixation.ivt,15860,15960,100
fixation.ivt,16080,16180,100
fixation.ivt,16500,16760,260
fixation.ivt,16860,16960,100
fixation.ivt,17220,17340,120
fixation.ivt,17500,18180,680
fixation.ivt,18460,18560,100
fixation.ivt,19020,19140,120
fixation.ivt,19880,20040,160
fixation.ivt,20120,20280,160
fixation.ivt,20400,20640,240
fixation.ivt,20780,21300,520
fixation.ivt,21420,21640,220
fixation.ivt,21740,22520,780
fixation.ivt,23060,23360,300
fixation.ivt,23460,23580,120
fixation.ivt,23740,23880,140
fixation.ivt,24040,24320,280
fixation.ivt,24480,24740,260
fixation.ivt,25100,25320,220
fixation.ivt,25600,26000,400
fixation.ivt,26520,27040,520
fixation.ivt,27180,27360,180
fixation.ivt,28160,28460,300
fixation.ivt,28600,28920,320
fixation.ivt,29040,29380,340
fixation.ivt,29820,29940,120
saccade,180,240,60
saccade,740,800,60
saccade,1160,1200,40
saccade,1300,1320,20
saccade,1580,1640,60
saccade,1760,1780,20
saccade,1960,2020,60
saccade,2240,2340,100
saccade,2480,2520,40
saccade,2980,3040,60
saccade,3140,3200,60
saccade,3360,3400,40
saccade,3640,3700,60
saccade,3940,4000,60
saccade,4140,4220,80
saccade,4400,4440,40
saccade,4580,4680,100
saccade,4720,4740,20
saccade,4840,4900,60
saccade,5160,5220,60
saccade,5420,5480,60
saccade,5840,5900,60
saccade,6080,6140,60
saccade,6320,6360,40
saccade,6540,6680,140
saccade,6760,6800,40
saccade,7340,7400,60
saccade,7520,7620,100
saccade,7800,7840,40
saccade,8020,8060,40
saccade,8300,8360,60
saccade,8800,8880,80
saccade,9040,9060,20
saccade,9280,9740,460
saccade,9780,9800,20
saccade,9880,9920,40
saccade,10060,10140,80
saccade,10260,10340,80
saccade,10840,10900,60
saccade,11120,11180,60
saccade,11580,11640,60
saccade,12160,12200,40
saccade,12540,12580,40
saccade,12760,12860,100
saccade,13000,13040,40
saccade,13180,13240,60
saccade,13580,13640,60
saccade,13860,13960,100
saccade,14280,14340,60
saccade,14460,14540,80
saccade,14660,14740,80
saccade,14820,14940,120
saccade,15260,15300,40
saccade,15420,15480,60
saccade,15580,15680,100
saccade,15800,15840,40
saccade,15980,16060,80
saccade,16220,16260,40
saccade,16420,16480,60
saccade,16780,16840,60
saccade,16980,17000,20
saccade,17120,17180,60
saccade,17360,17420,60
saccade,18220,18340,120
saccade,18380,18440,60
saccade,18600,18640,40
saccade,18740,18820,80
saccade,18960,19000,40
saccade,19320,19660,340
saccade,19780,19860,80
saccade,20060,20080,20
saccade,20300,20380,80
saccade,20680,20740,60
saccade,21320,21400,80
saccade,21660,21720,60
saccade,22620,23020,400
saccade,23380,23420,40
saccade,23620,23720,100
saccade,23900,24020,120
saccade,24340,24440,100
saccade,24760,25060,300
saccade,25340,25400,60
saccade,25500,25520,20
saccade,25560,25580,20
saccade,26020,26180,160
saccade,26240,26500,260
saccade,27080,27140,60
saccade,27400,27500,100
saccade,27600,27840,240
saccade,27940,27960,20
saccade,28000,28120,120
saccade,28480,28560,80
saccade,28940,29000,60
saccade,29400,29480,80
saccade,29560,29800,240
fixation.ivt,40,160,120
fixation.ivt,440,700,260
fixation.ivt,820,1140,320
fixation.ivt,1360,1560,200
fixation.ivt,1820,1940,120
fixation.ivt,2040,2220,180
fixation.ivt,2360,2460,100
fixation.ivt,2560,2940,380
fixation.ivt,3420,3620,200
fixation.ivt,3740,3920,180
fixation.ivt,4240,4360,120
fixation.ivt,4460,4560,100
fixation.ivt,4920,5140,220
fixation.ivt,5260,5400,140
fixation.ivt,5500,5640,140
fixation.ivt,5700,5820,120
fixation.ivt,5920,6060,140
fixation.ivt,6160,6280,120
fixation.ivt,6380,6500,120
fixation.ivt,6820,7300,480
fixation.ivt,7640,7760,120
fixation.ivt,7860,7980,120
fixation.ivt,8100,8280,180
fixation.ivt,8380,8600,220
fixation.ivt,8680,8780,100
fixation.ivt,8900,9020,120
fixation.ivt,9100,9260,160
fixation.ivt,10460,10580,120
fixation.ivt,10660,10820,160
fixation.ivt,10920,11100,180
fixation.ivt,11200,11380,180
fixation.ivt,11440,11540,100
fixation.ivt,11660,11800,140
fixation.ivt,11860,12140,280
fixation.ivt,12400,12520,120
fixation.ivt,12620,12740,120
fixation.ivt,12880,12980,100
fixation.ivt,13060,13160,100
fixation.ivt,13280,13540,260
fixation.ivt,13660,13820,160
fixation.ivt,13980,14260,280
fixation.ivt,15120,15240,120
fixation.ivt,15860,15960,100
fixation.ivt,16080,16180,100
fixation.ivt,16500,16760,260
fixation.ivt,16860,16960,100
fixation.ivt,17220,17340,120
fixation.ivt,17500,18180,680
fixation.ivt,18460,18560,100
fixation.ivt,19020,19140,120
fixation.ivt,19880,20040,160
fixation.ivt,20120,20280,160
fixation.ivt,20400,20640,240
fixation.ivt,20780,21300,520
fixation.ivt,21420,21640,220
fixation.ivt,21740,22520,780
fixation.ivt,23060,23360,300
fixation.ivt,23460,23580,120
fixation.ivt,23740,23880,140
fixation.ivt,24040,24320,280
fixation.ivt,24480,24740,260
fixation.ivt,25100,25320,220
fixation.ivt,25600,26000,400
fixation.ivt,26520,27040,520
fixation.ivt,27180,27360,180
fixation.ivt,28160,28460,300
fixation.ivt,28600,28920,320
fixation.ivt,29040,29380,340
fixation.ivt,29820,29940,120
