name,onset,offset,duration
fixation.ivt,3020,3120,100
fixation.ivt,3220,3320,100
fixation.ivt,3400,3720,320
fixation.ivt,4420,4560,140
fixation.ivt,4660,4760,100
fixation.ivt,4860,5120,260
fixation.ivt,5160,5640,480
fixation.ivt,5740,5880,140
fixation.ivt,6000,6240,240
fixation.ivt,6320,6480,160
fixation.ivt,6600,6880,280
fixation.ivt,6960,7080,120
fixation.ivt,7180,7300,120
fixation.ivt,7340,7500,160
fixation.ivt,7620,7820,200
fixation.ivt,7940,8180,240
fixation.ivt,8700,8920,220
fixation.ivt,9000,9220,220
fixation.ivt,9460,9720,260
fixation.ivt,9980,10080,100
fixation.ivt,10360,10980,620
fixation.ivt,11080,11300,220
fixation.ivt,11420,11540,120
fixation.ivt,11700,12120,420
fixation.ivt,12400,12500,100
fixation.ivt,12600,12780,180
fixation.ivt,12900,13220,320
fixation.ivt,13280,13500,220
fixation.ivt,13620,13880,260
fixation.ivt,14140,14280,140
fixation.ivt,14740,15440,700
fixation.ivt,15560,15720,160
fixation.ivt,16300,16620,320
fixation.ivt,17000,17160,160
fixation.ivt,17280,17380,100
fixation.ivt,17560,17900,340
fixation.ivt,18000,18220,220
fixation.ivt,18340,18480,140
fixation.ivt,18600,18800,200
fixation.ivt,18900,19240,340
fixation.ivt,19340,19460,120
fixation.ivt,19720,19860,140
fixation.ivt,19920,20060,140
fixation.ivt,20420,20620,200
fixation.ivt,20860,21300,440
fixation.ivt,21420,21820,400
fixation.ivt,21940,22180,240
fixation.ivt,22260,22480,220
fixation.ivt,22560,22720,160
fixation.ivt,22820,22940,120
fixation.ivt,23500,23680,180
fixation.ivt,24060,24360,300
fixation.ivt,24580,24760,180
fixation.ivt,24880,25200,320
fixation.ivt,25260,25660,400
fixation.ivt,26160,26540,380
fixation.ivt,27020,27160,140
fixation.ivt,27300,27460,160
fixation.ivt,27700,28040,340
fixation.ivt,28520,28800,280
fixation.ivt,29460,29880,420
fixation.ivt,40,620,580
fixation.ivt,760,900,140
fixation.ivt,1240,1360,120
fixation.ivt,1600,1940,340
fixation.ivt,2020,2240,220
fixation.ivt,2480,2640,160
fixation.ivt,3020,3120,100
fixation.ivt,3220,3320,100
fixation.ivt,3400,3720,320
fixation.ivt,4420,4560,140
fixation.ivt,4660,4760,100
fixation.ivt,4860,5120,260
fixation.ivt,5160,5640,480
fixation.ivt,5740,5880,140
fixation.ivt,6000,6240,240
fixation.ivt,6320,6480,160
fixation.ivt,6600,6880,280
fixation.ivt,6960,7080,120
fixation.ivt,7180,7300,120
fixation.ivt,7340,7500,160
fixation.ivt,7620,7820,200
fixation.ivt,7940,8180,240
fixation.ivt,8700,8920,220
fixation.ivt,9000,9220,220
fixation.ivt,9460,9720,260
fixation.ivt,9980,10080,100
fixation.ivt,10360,10980,620
fixation.ivt,11080,11300,220
fixation.ivt,11420,11540,120
fixation.ivt,11700,12120,420
fixation.ivt,12400,12500,100
fixation.ivt,12600,12780,180
fixation.ivt,12900,13220,320
fixation.ivt,13280,13500,220
fixation.ivt,13620,13880,260
fixation.ivt,14140,14280,140
fixation.ivt,14740,15440,700
fixation.ivt,15560,15720,160
fixation.ivt,16300,16620,320
fixation.ivt,17000,17160,160
fixation.ivt,17280,17380,100
fixation.ivt,17560,17900,340
fixation.ivt,18000,18220,220
fixation.ivt,18340,18480,140
fixation.ivt,18600,18800,200
fixation.ivt,18900,19240,340
fixation.ivt,19340,19460,120
fixation.ivt,19720,19860,140
fixation.ivt,19920,20060,140
fixation.ivt,20420,20620,200
fixation.ivt,20860,21300,440
fixation.ivt,21420,21820,400
fixation.ivt,21940,22180,240
fixation.ivt,22260,22480,220
fixation.ivt,22560,22720,160
fixation.ivt,22820,22940,120
fixation.ivt,23500,23680,180
fixation.ivt,24060,24360,300
fixation.ivt,24580,24760,180
fixation.ivt,24880,25200,320
fixation.ivt,25260,25660,400
fixation.ivt,26160,26540,380
fixation.ivt,27020,27160,140
fixation.ivt,27300,27460,160
fixation.ivt,27700,28040,340
fixation.ivt,28520,28800,280
fixation.ivt,29460,29880,420
fixation.ivt,40,620,580
fixation.ivt,760,900,140
fixation.ivt,1240,1360,120
fixation.ivt,1600,1940,340
fixation.ivt,2020,2240,220
fixation.ivt,2480,2640,160
fixation.ivt,3020,3120,100
fixation.ivt,3220,3320,100
fixation.ivt,3400,3720,320
fixation.ivt,4420,4560,140
fixation.ivt,4660,4760,100
fixation.ivt,4860,5120,260
fixation.ivt,5160,5640,480
fixation.ivt,5740,5880,140
fixation.ivt,6000,6240,240
fixation.ivt,6320,6480,160
fixation.ivt,6600,6880,280
fixation.ivt,6960,7080,120
fixation.ivt,7180,7300,120
fixation.ivt,7340,7500,160
fixation.ivt,7620,7820,200
fixation.ivt,7940,8180,240
fixation.ivt,8700,8920,220
fixation.ivt,9000,9220,220
fixation.ivt,9460,9720,260
fixation.ivt,9980,10080,100
fixation.ivt,10360,10980,620
fixation.ivt,11080,11300,220
fixation.ivt,11420,11540,120
fixation.ivt,11700,12120,420
fixation.ivt,12400,12500,100
fixation.ivt,12600,12780,180
fixation.ivt,12900,13220,320
fixation.ivt,13280,13500,220
fixation.ivt,13620,13880,260
fixation.ivt,14140,14280,140
fixation.ivt,14740,15440,700
fixation.ivt,15560,15720,160
fixation.ivt,16300,16620,320
fixation.ivt,17000,17160,160
fixation.ivt,17280,17380,100
fixation.ivt,17560,17900,340
fixation.ivt,18000,18220,220
fixation.ivt,18340,18480,140
fixation.ivt,18600,18800,200
fixation.ivt,18900,19240,340
fixation.ivt,19340,19460,120
fixation.ivt,19720,19860,140
fixation.ivt,19920,20060,140
fixation.ivt,20420,20620,200
fixation.ivt,20860,21300,440
fixation.ivt,21420,21820,400
fixation.ivt,21940,22180,240
fixation.ivt,22260,22480,220
fixation.ivt,22560,22720,160
fixation.ivt,22820,22940,120
fixation.ivt,23500,23680,180
fixation.ivt,24060,24360,300
fixation.ivt,24580,24760,180
fixation.ivt,24880,25200,320
fixation.ivt,25260,25660,400
fixation.ivt,26160,26540,380
fixation.ivt,27020,27160,140
fixation.ivt,27300,27460,160
fixation.ivt,27700,28040,340
fixation.ivt,28520,28800,280
fixation.ivt,29460,29880,420
fixation.ivt,40,620,580
fixation.ivt,760,900,140
fixation.ivt,1240,1360,120
fixation.ivt,1600,1940,340
fixation.ivt,2020,2240,220
fixation.ivt,2480,2640,160
fixation.ivt,3020,3120,100
fixation.ivt,3220,3320,100
fixation.ivt,3400,3720,320
fixation.ivt,4420,4560,140
fixation.ivt,4660,4760,100
fixation.ivt,4860,5120,260
fixation.ivt,5160,5640,480
fixation.ivt,5740,5880,140
fixation.ivt,6000,6240,240
fixation.ivt,6320,6480,160
fixation.ivt,6600,6880,280
fixation.ivt,6960,7080,120
fixation.ivt,7180,7300,120
fixation.ivt,7340,7500,160
fixation.ivt,7620,7820,200
fixation.ivt,7940,8180,240
fixation.ivt,8700,8920,220
fixation.ivt,9000,9220,220
fixation.ivt,9460,9720,260
fixation.ivt,9980,10080,100
fixation.ivt,10360,10980,620
fixation.ivt,11080,11300,220
fixation.ivt,11420,11540,120
fixation.ivt,11700,12120,420
fixation.ivt,12400,12500,100
fixation.ivt,12600,12780,180
fixation.ivt,12900,13220,320
fixation.ivt,13280,13500,220
fixation.ivt,13620,13880,260
fixation.ivt,14140,14280,140
fixation.ivt,14740,15440,700
fixation.ivt,15560,15720,160
fixation.ivt,16300,16620,320
fixation.ivt,17000,17160,160
fixation.ivt,17280,17380,100
fixation.ivt,17560,17900,340
fixation.ivt,18000,18220,220
fixation.ivt,18340,18480,140
fixation.ivt,18600,18800,200
fixation.ivt,18900,19240,340
fixation.ivt,19340,19460,120
fixation.ivt,19720,19860,140
fixation.ivt,19920,20060,140
fixation.ivt,20420,20620,200
fixation.ivt,20860,21300,440
fixation.ivt,21420,21820,400
fixation.ivt,21940,22180,240
fixation.ivt,22260,22480,220
fixation.ivt,22560,22720,160
fixation.ivt,22820,22940,120
fixation.ivt,23500,23680,180
fixation.ivt,24060,24360,300
fixation.ivt,24580,24760,180
fixation.ivt,24880,25200,320
fixation.ivt,25260,25660,400
fixation.ivt,26160,26540,380
fixation.ivt,27020,27160,140
fixation.ivt,27300,27460,160
fixation.ivt,27700,28040,340
fixation.ivt,28520,28800,280
fixation.ivt,29460,29880,420
fixation.ivt,40,620,580
fixation.ivt,760,900,140
fixation.ivt,1240,1360,120
fixation.ivt,1600,1940,340
fixation.ivt,2020,2240,220
fixation.ivt,2480,2640,160
fixation.ivt,3020,3120,100
fixation.ivt,3220,3320,100
fixation.ivt,3400,3720,320
fixation.ivt,4420,4560,140
fixation.ivt,4660,4760,100
fixation.ivt,4860,5120,260
fixation.ivt,5160,5640,480
fixation.ivt,5740,5880,140
fixation.ivt,6000,6240,240
fixation.ivt,6320,6480,160
fixation.ivt,6600,6880,280
fixation.ivt,6960,7080,120
fixation.ivt,7180,7300,120
fixation.ivt,7340,7500,160
fixation.ivt,7620,7820,200
fixation.ivt,7940,8180,240
fixation.ivt,8700,8920,220
fixation.ivt,9000,9220,220
fixation.ivt,9460,9720,260
fixation.ivt,9980,10080,100
fixation.ivt,10360,10980,620
fixation.ivt,11080,11300,220
fixation.ivt,11420,11540,120
fixation.ivt,11700,12120,420
fixation.ivt,12400,12500,100
fixation.ivt,12600,12780,180
fixation.ivt,12900,13220,320
fixation.ivt,13280,13500,220
fixation.ivt,13620,13880,260
fixation.ivt,14140,14280,140
fixation.ivt,14740,15440,700
fixation.ivt,15560,15720,160
fixation.ivt,16300,16620,320
fixation.ivt,17000,17160,160
fixation.ivt,17280,17380,100
fixation.ivt,17560,17900,340
fixation.ivt,18000,18220,220
fixation.ivt,18340,18480,140
fixation.ivt,18600,18800,200
fixation.ivt,18900,19240,340
fixation.ivt,19340,19460,120
fixation.ivt,19720,19860,140
fixation.ivt,19920,20060,140
fixation.ivt,20420,20620,200
fixation.ivt,20860,21300,440
fixation.ivt,21420,21820,400
fixation.ivt,21940,22180,240
fixation.ivt,22260,22480,220
fixation.ivt,22560,22720,160
fixation.ivt,22820,22940,120
fixation.ivt,23500,23680,180
fixation.ivt,24060,24360,300
fixation.ivt,24580,24760,180
fixation.ivt,24880,25200,320
fixation.ivt,25260,25660,400
fixation.ivt,26160,26540,380
fixation.ivt,27020,27160,140
fixation.ivt,27300,27460,160
fixation.ivt,27700,28040,340
fixation.ivt,28520,28800,280
fixation.ivt,29460,29880,420
