name,onset,offset,duration
fixation.ivt,21220,21360,140
fixation.ivt,21440,21920,480
fixation.ivt,22020,22180,160
fixation.ivt,22300,22480,180
fixation.ivt,22580,22700,120
fixation.ivt,24280,24380,100
fixation.ivt,26640,26740,100
fixation.ivt,26880,27060,180
fixation.ivt,27240,27420,180
fixation.ivt,27900,28120,220
fixation.ivt,28660,29160,500
fixation.ivt,29380,29940,560
fixation.ivt,40,240,200
fixation.ivt,780,920,140
fixation.ivt,1040,1140,100
fixation.ivt,1740,1840,100
fixation.ivt,1920,2020,100
fixation.ivt,2100,2220,120
fixation.ivt,3020,3120,100
fixation.ivt,3220,3380,160
fixation.ivt,3500,3640,140
fixation.ivt,3720,3840,120
fixation.ivt,3940,4040,100
fixation.ivt,4080,4220,140
fixation.ivt,4420,4620,200
fixation.ivt,5100,5260,160
fixation.ivt,5600,5740,140
fixation.ivt,5780,5920,140
fixation.ivt,6220,6320,100
fixation.ivt,6420,6640,220
fixation.ivt,6740,6900,160
fixation.ivt,7380,7540,160
fixation.ivt,8020,8240,220
fixation.ivt,8340,8540,200
fixation.ivt,8640,8740,100
fixation.ivt,8840,8940,100
fixation.ivt,9020,9160,140
fixation.ivt,9640,9740,100
fixation.ivt,9840,9980,140
fixation.ivt,10280,10380,100
fixation.ivt,10480,10660,180
fixation.ivt,10740,10840,100
fixation.ivt,10900,11000,100
fixation.ivt,11100,11360,260
fixation.ivt,11480,11580,100
fixation.ivt,11660,11860,200
fixation.ivt,11960,12460,500
fixation.ivt,12560,12700,140
fixation.ivt,12780,12880,100
fixation.ivt,13120,13480,360
fixation.ivt,14000,14300,300
fixation.ivt,14640,14760,120
fixation.ivt,14880,15100,220
fixation.ivt,15180,15360,180
fixation.ivt,15460,15580,120
fixation.ivt,15640,15760,120
fixation.ivt,15860,16000,140
fixation.ivt,16120,16440,320
fixation.ivt,16540,16680,140
fixation.ivt,16960,17060,100
fixation.ivt,17160,17260,100
fixation.ivt,17360,17620,260
fixation.ivt,17740,17900,160
fixation.ivt,17960,18080,120
fixation.ivt,18180,18340,160
fixation.ivt,18420,18520,100
fixation.ivt,18800,19020,220
fixation.ivt,19080,19200,120
fixation.ivt,19300,19480,180
fixation.ivt,19560,19660,100
fixation.ivt,19760,19980,220
fixation.ivt,20080,20300,220
fixation.ivt,20400,20680,280
fixation.ivt,20760,21120,360
fixation.ivt,21220,21360,140
fixation.ivt,21440,21920,480
fixation.ivt,22020,22180,160
fixation.ivt,22300,22480,180
fixation.ivt,22580,22700,120
fixation.ivt,24280,24380,100
fixation.ivt,26640,26740,100
fixation.ivt,26880,27060,180
fixation.ivt,27240,27420,180
fixation.ivt,27900,28120,220
fixation.ivt,28660,29160,500
fixation.ivt,29380,29940,560
fixation.ivt,40,240,200
fixation.ivt,780,920,140
fixation.ivt,1040,1140,100
fixation.ivt,1740,1840,100
fixation.ivt,1920,2020,100
fixation.ivt,2100,2220,120
fixation.ivt,3020,3120,100
fixation.ivt,3220,3380,160
fixation.ivt,3500,3640,140
fixation.ivt,3720,3840,120
fixation.ivt,3940,4040,100
fixation.ivt,4080,4220,140
fixation.ivt,4420,4620,200
fixation.ivt,5100,5260,160
fixation.ivt,5600,5740,140
fixation.ivt,5780,5920,140
fixation.ivt,6220,6320,100
fixation.ivt,6420,6640,220
fixation.ivt,6740,6900,160
fixation.ivt,7380,7540,160
fixation.ivt,8020,8240,220
fixation.ivt,8340,8540,200
fixation.ivt,8640,8740,100
fixation.ivt,8840,8940,100
fixation.ivt,9020,9160,140
fixation.ivt,9640,9740,100
fixation.ivt,9840,9980,140
fixation.ivt,10280,10380,100
fixation.ivt,10480,10660,180
fixation.ivt,10740,10840,100
fixation.ivt,10900,11000,100
fixation.ivt,11100,11360,260
fixation.ivt,11480,11580,100
fixation.ivt,11660,11860,200
fixation.ivt,11960,12460,500
fixation.ivt,12560,12700,140
fixation.ivt,12780,12880,100
fixation.ivt,13120,13480,360
fixation.ivt,14000,14300,300
fixation.ivt,14640,14760,120
fixation.ivt,14880,15100,220
fixation.ivt,15180,15360,180
fixation.ivt,15460,15580,120
fixation.ivt,15640,15760,120
fixation.ivt,15860,16000,140
fixation.ivt,16120,16440,320
fixation.ivt,16540,16680,140
fixation.ivt,16960,17060,100
fixation.ivt,17160,17260,100
fixation.ivt,17360,17620,260
fixation.ivt,17740,17900,160
fixation.ivt,17960,18080,120
fixation.ivt,18180,18340,160
fixation.ivt,18420,18520,100
fixation.ivt,18800,19020,220
fixation.ivt,19080,19200,120
fixation.ivt,19300,19480,180
fixation.ivt,19560,19660,100
fixation.ivt,19760,19980,220
fixation.ivt,20080,20300,220
fixation.ivt,20400,20680,280
fixation.ivt,20760,21120,360
fixation.ivt,21220,21360,140
fixation.ivt,21440,21920,480
fixation.ivt,22020,22180,160
fixation.ivt,22300,22480,180
fixation.ivt,22580,22700,120
fixation.ivt,24280,24380,100
fixation.ivt,26640,26740,100
fixation.ivt,26880,27060,180
fixation.ivt,27240,27420,180
fixation.ivt,27900,28120,220
fixation.ivt,28660,29160,500
fixation.ivt,29380,29940,560
fixation.ivt,40,240,200
fixation.ivt,780,920,140
fixation.ivt,1040,1140,100
fixation.ivt,1740,1840,100
fixation.ivt,1920,2020,100
fixation.ivt,2100,2220,120
fixation.ivt,3020,3120,100
fixation.ivt,3220,3380,160
fixation.ivt,3500,3640,140
fixation.ivt,3720,3840,120
fixation.ivt,3940,4040,100
fixation.ivt,4080,4220,140
fixation.ivt,4420,4620,200
fixation.ivt,5100,5260,160
fixation.ivt,5600,5740,140
fixation.ivt,5780,5920,140
fixation.ivt,6220,6320,100
fixation.ivt,6420,6640,220
fixation.ivt,6740,6900,160
fixation.ivt,7380,7540,160
fixation.ivt,8020,8240,220
fixation.ivt,8340,8540,200
fixation.ivt,8640,8740,100
fixation.ivt,8840,8940,100
fixation.ivt,9020,9160,140
fixation.ivt,9640,9740,100
fixation.ivt,9840,9980,140
fixation.ivt,10280,10380,100
fixation.ivt,10480,10660,180
fixation.ivt,10740,10840,100
fixation.ivt,10900,11000,100
fixation.ivt,11100,11360,260
fixation.ivt,11480,11580,100
fixation.ivt,11660,11860,200
fixation.ivt,11960,12460,500
fixation.ivt,12560,12700,140
fixation.ivt,12780,12880,100
fixation.ivt,13120,13480,360
fixation.ivt,14000,14300,300
fixation.ivt,14640,14760,120
fixation.ivt,14880,15100,220
fixation.ivt,15180,15360,180
fixation.ivt,15460,15580,120
fixation.ivt,15640,15760,120
fixation.ivt,15860,16000,140
fixation.ivt,16120,16440,320
fixation.ivt,16540,16680,140
fixation.ivt,16960,17060,100
fixation.ivt,17160,17260,100
fixation.ivt,17360,17620,260
fixation.ivt,17740,17900,160
fixation.ivt,17960,18080,120
fixation.ivt,18180,18340,160
fixation.ivt,18420,18520,100
fixation.ivt,18800,19020,220
fixation.ivt,19080,19200,120
fixation.ivt,19300,19480,180
fixation.ivt,19560,19660,100
fixation.ivt,19760,19980,220
fixation.ivt,20080,20300,220
fixation.ivt,20400,20680,280
fixation.ivt,20760,21120,360
fixation.ivt,21220,21360,140
fixation.ivt,21440,21920,480
fixation.ivt,22020,22180,160
fixation.ivt,22300,22480,180
fixation.ivt,22580,22700,120
fixation.ivt,24280,24380,100
fixation.ivt,26640,26740,100
fixation.ivt,26880,27060,180
fixation.ivt,27240,27420,180
fixation.ivt,27900,28120,220
fixation.ivt,28660,29160,500
fixation.ivt,29380,29940,560
fixation.ivt,40,240,200
fixation.ivt,780,920,140
fixation.ivt,1040,1140,100
fixation.ivt,1740,1840,100
fixation.ivt,1920,2020,100
fixation.ivt,2100,2220,120
fixation.ivt,3020,3120,100
fixation.ivt,3220,3380,160
fixation.ivt,3500,3640,140
fixation.ivt,3720,3840,120
fixation.ivt,3940,4040,100
fixation.ivt,4080,4220,140
fixation.ivt,4420,4620,200
fixation.ivt,5100,5260,160
fixation.ivt,5600,5740,140
fixation.ivt,5780,5920,140
fixation.ivt,6220,6320,100
fixation.ivt,6420,6640,220
fixation.ivt,6740,6900,160
fixation.ivt,7380,7540,160
fixation.ivt,8020,8240,220
fixation.ivt,8340,8540,200
fixation.ivt,8640,8740,100
fixation.ivt,8840,8940,100
fixation.ivt,9020,9160,140
fixation.ivt,9640,9740,100
fixation.ivt,9840,9980,140
fixation.ivt,10280,10380,100
fixation.ivt,10480,10660,180
fixation.ivt,10740,10840,100
fixation.ivt,10900,11000,100
fixation.ivt,11100,11360,260
fixation.ivt,11480,11580,100
fixation.ivt,11660,11860,200
fixation.ivt,11960,12460,500
fixation.ivt,12560,12700,140
fixation.ivt,12780,12880,100
fixation.ivt,13120,13480,360
fixation.ivt,14000,14300,300
fixation.ivt,14640,14760,120
fixation.ivt,14880,15100,220
fixation.ivt,15180,15360,180
fixation.ivt,15460,15580,120
fixation.ivt,15640,15760,120
fixation.ivt,15860,16000,140
fixation.ivt,16120,16440,320
fixation.ivt,16540,16680,140
fixation.ivt,16960,17060,100
fixation.ivt,17160,17260,100
fixation.ivt,17360,17620,260
fixation.ivt,17740,17900,160
fixation.ivt,17960,18080,120
fixation.ivt,18180,18340,160
fixation.ivt,18420,18520,100
fixation.ivt,18800,19020,220
fixation.ivt,19080,19200,120
fixation.ivt,19300,19480,180
fixation.ivt,19560,19660,100
fixation.ivt,19760,19980,220
fixation.ivt,20080,20300,220
fixation.ivt,20400,20680,280
fixation.ivt,20760,21120,360
fixation.ivt,21220,21360,140
fixation.ivt,21440,21920,480
fixation.ivt,22020,22180,160
fixation.ivt,22300,22480,180
fixation.ivt,22580,22700,120
fixation.ivt,24280,24380,100
fixation.ivt,26640,26740,100
fixation.ivt,26880,27060,180
fixation.ivt,27240,27420,180
fixation.ivt,27900,28120,220
fixation.ivt,28660,29160,500
fixation.ivt,29380,29940,560
fixation.ivt,40,240,200
fixation.ivt,780,920,140
fixation.ivt,1040,1140,100
fixation.ivt,1740,1840,100
fixation.ivt,1920,2020,100
fixation.ivt,2100,2220,120
fixation.ivt,3020,3120,100
fixation.ivt,3220,3380,160
fixation.ivt,3500,3640,140
fixation.ivt,3720,3840,120
fixation.ivt,3940,4040,100
fixation.ivt,4080,4220,140
fixation.ivt,4420,4620,200
fixation.ivt,5100,5260,160
fixation.ivt,5600,5740,140
fixation.ivt,5780,5920,140
fixation.ivt,6220,6320,100
fixation.ivt,6420,6640,220
fixation.ivt,6740,6900,160
fixation.ivt,7380,7540,160
fixation.ivt,8020,8240,220
fixation.ivt,8340,8540,200
fixation.ivt,8640,8740,100
fixation.ivt,8840,8940,100
fixation.ivt,9020,9160,140
fixation.ivt,9640,9740,100
fixation.ivt,9840,9980,140
fixation.ivt,10280,10380,100
fixation.ivt,10480,10660,180
fixation.ivt,10740,10840,100
fixation.ivt,10900,11000,100
fixation.ivt,11100,11360,260
fixation.ivt,11480,11580,100
fixation.ivt,11660,11860,200
fixation.ivt,11960,12460,500
fixation.ivt,12560,12700,140
fixation.ivt,12780,12880,100
fixation.ivt,13120,13480,360
fixation.ivt,14000,14300,300
fixation.ivt,14640,14760,120
fixation.ivt,14880,15100,220
fixation.ivt,15180,15360,180
fixation.ivt,15460,15580,120
fixation.ivt,15640,15760,120
fixation.ivt,15860,16000,140
fixation.ivt,16120,16440,320
fixation.ivt,16540,16680,140
fixation.ivt,16960,17060,100
fixation.ivt,17160,17260,100
fixation.ivt,17360,17620,260
fixation.ivt,17740,17900,160
fixation.ivt,17960,18080,120
fixation.ivt,18180,18340,160
fixation.ivt,18420,18520,100
fixation.ivt,18800,19020,220
fixation.ivt,19080,19200,120
fixation.ivt,19300,19480,180
fixation.ivt,19560,19660,100
fixation.ivt,19760,19980,220
fixation.ivt,20080,20300,220
fixation.ivt,20400,20680,280
fixation.ivt,20760,21120,360
fixation.ivt,21220,21360,140
fixation.ivt,21440,21920,480
fixation.ivt,22020,22180,160
fixation.ivt,22300,22480,180
fixation.ivt,22580,22700,120
fixation.ivt,24280,24380,100
fixation.ivt,26640,26740,100
fixation.ivt,26880,27060,180
fixation.ivt,27240,27420,180
fixation.ivt,27900,28120,220
fixation.ivt,28660,29160,500
fixation.ivt,29380,29940,560
fixation.ivt,40,240,200
fixation.ivt,780,920,140
fixation.ivt,1040,1140,100
fixation.ivt,1740,1840,100
fixation.ivt,1920,2020,100
fixation.ivt,2100,2220,120
fixation.ivt,3020,3120,100
fixation.ivt,3220,3380,160
fixation.ivt,3500,3640,140
fixation.ivt,3720,3840,120
fixation.ivt,3940,4040,100
fixation.ivt,4080,4220,140
fixation.ivt,4420,4620,200
fixation.ivt,5100,5260,160
fixation.ivt,5600,5740,140
fixation.ivt,5780,5920,140
fixation.ivt,6220,6320,100
fixation.ivt,6420,6640,220
fixation.ivt,6740,6900,160
fixation.ivt,7380,7540,160
fixation.ivt,8020,8240,220
fixation.ivt,8340,8540,200
fixation.ivt,8640,8740,100
fixation.ivt,8840,8940,100
fixation.ivt,9020,9160,140
fixation.ivt,9640,9740,100
fixation.ivt,9840,9980,140
fixation.ivt,10280,10380,100
fixation.ivt,10480,10660,180
fixation.ivt,10740,10840,100
fixation.ivt,10900,11000,100
fixation.ivt,11100,11360,260
fixation.ivt,11480,11580,100
fixation.ivt,11660,11860,200
fixation.ivt,11960,12460,500
fixation.ivt,12560,12700,140
fixation.ivt,12780,12880,100
fixation.ivt,13120,13480,360
fixation.ivt,14000,14300,300
fixation.ivt,14640,14760,120
fixation.ivt,14880,15100,220
fixation.ivt,15180,15360,180
fixation.ivt,15460,15580,120
fixation.ivt,15640,15760,120
fixation.ivt,15860,16000,140
fixation.ivt,16120,16440,320
fixation.ivt,16540,16680,140
fixation.ivt,16960,17060,100
fixation.ivt,17160,17260,100
fixation.ivt,17360,17620,260
fixation.ivt,17740,17900,160
fixation.ivt,17960,18080,120
fixation.ivt,18180,18340,160
fixation.ivt,18420,18520,100
fixation.ivt,18800,19020,220
fixation.ivt,19080,19200,120
fixation.ivt,19300,19480,180
fixation.ivt,19560,19660,100
fixation.ivt,19760,19980,220
fixation.ivt,20080,20300,220
fixation.ivt,20400,20680,280
fixation.ivt,20760,21120,360
fixation.ivt,21220,21360,140
fixation.ivt,21440,21920,480
fixation.ivt,22020,22180,160
fixation.ivt,22300,22480,180
fixation.ivt,22580,22700,120
fixation.ivt,24280,24380,100
fixation.ivt,26640,26740,100
fixation.ivt,26880,27060,180
fixation.ivt,27240,27420,180
fixation.ivt,27900,28120,220
fixation.ivt,28660,29160,500
fixation.ivt,29380,29940,560
